app_id,app_name,rank,country_code,date
com.fizzd.connectedworlds,ADanceofFireandIce,1,KR,2019-03-16
com.mojang.minecraftpe,Minecraft,2,KR,2019-03-16
com.elevenbitstudios.twommobile,ThisWarofMine,3,KR,2019-03-16
com.playdigious.evoland2,Evoland2,4,KR,2019-03-16
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,5,KR,2019-03-16
com.drycactus.polybridge,PolyBridge,6,KR,2019-03-16
football.manager.games.fm19.mobile,FootballManager2019Mobile,7,KR,2019-03-16
com.ssicosm.dungeon_princess,ダンジョン姫,8,KR,2019-03-16
com.robtopx.geometryjump,GeometryDash,9,KR,2019-03-16
com.rayark.cytus2,CytusII(サイタスⅡ),10,KR,2019-03-16
nz.co.codepoint.minimetro,ミニメトロ,11,KR,2019-03-16
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,12,KR,2019-03-16
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,13,KR,2019-03-16
com.banjihagames.seoul2033_backer,서울2033:후원자,14,KR,2019-03-16
com.Paladog.KorGG,Paladog,15,KR,2019-03-16
com.corrodinggames.rts,RustedWarfare-RTSStrategy,16,KR,2019-03-16
com.sofarsogood.incredibox,Incredibox,17,KR,2019-03-16
com.GameCoaster.DungeonMaker,ダンジョンメーカー,18,KR,2019-03-16
com.ninetailgames.roguehearts.paid,ローグハーツ,19,KR,2019-03-16
com.wereviz.evolution,OneHourOneLifeforMobile,20,KR,2019-03-16
com.and.games505.TerrariaPaid,Terraria.,21,KR,2019-03-16
com.prpr.musedash,MuseDash,22,KR,2019-03-16
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,23,KR,2019-03-16
com.MindBlossom.WorldTreeVIP,TheCelestialTreeVIP,24,KR,2019-03-16
cc.peacedeath.peacedeath,"Peace,Death!",25,KR,2019-03-16
ch.feinheit.games.firststrike,FirstStrike:FinalHour,26,KR,2019-03-16
com.dimareagames.viewport,뷰포트(Viewport),27,KR,2019-03-16
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,28,KR,2019-03-16
com.longyoug.hmby,三國志漢末覇業,29,KR,2019-03-16
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),30,KR,2019-03-16
com.buffstudio.sevendays,７デイズ-ミステリーノベルアドベンチャー,31,KR,2019-03-16
com.halfbrick.fruitninja,FruitNinjaClassic,32,KR,2019-03-16
com.singlecellsoftware.sandpremium,Sand!Premium,33,KR,2019-03-16
com.ironhidegames.android.kingdomrush4,キングダムラッシュの復讐(KingdomRushVengeance),34,KR,2019-03-16
com.nekki.vector.paid,VectorFull,35,KR,2019-03-16
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,36,KR,2019-03-16
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,37,KR,2019-03-16
com.entwell.rk_org,レヴェナント・ナイト,38,KR,2019-03-16
com.ninjakiwi.bloonstd6,BloonsTD6,39,KR,2019-03-16
com.kiwiwalks.witchspring3,魔女の泉3,40,KR,2019-03-16
com.Level5.LT1RKR,레이튼교수와이상한마을HD,41,KR,2019-03-16
kr.co.sonnori.whiteday.g,TheSchool-WhiteDay,42,KR,2019-03-16
pier.own.android.kysppro,쿠키요미,43,KR,2019-03-16
net.kairosoft.android.gamedev3en,GameDevStory,44,KR,2019-03-16
com.zitga.empire.warriors.td.tower.defense,EmpireWarriorsTDPremium:プレミアムタワーディフェンスゲームRPG,45,KR,2019-03-16
air.com.shirogames.evoland12,Evoland,46,KR,2019-03-16
com.t2ksports.nba2k19and,NBA2K19,47,KR,2019-03-16
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,48,KR,2019-03-16
com.ustwo.monumentvalley,モニュメントバレー,49,KR,2019-03-16
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,50,KR,2019-03-16
com.daysofwonder.Splendor.gp,Splendor,51,KR,2019-03-16
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,52,KR,2019-03-16
com.senspark.darkland,Darkland,53,KR,2019-03-16
com.gm_shaber.dayrpremium,DayRPremium,54,KR,2019-03-16
com.Brazle.Makeone,Makeone,55,KR,2019-03-16
com.kiwiwalks.witchspring,마녀의샘,56,KR,2019-03-16
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,57,KR,2019-03-16
air.dog.wfox,당신을기다리는여우,58,KR,2019-03-16
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,59,KR,2019-03-16
com.GSTUDIO.pokeaquarium,PokeAquarium,60,KR,2019-03-16
com.ustwo.monumentvalley2,MonumentValley2,61,KR,2019-03-16
com.bigair.FBENGP,파인딩블루(FindingBlue),62,KR,2019-03-16
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,63,KR,2019-03-16
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,64,KR,2019-03-16
com.kemonomahjong.app,ケモノ麻雀-KemonoMahjong,65,KR,2019-03-16
com.rac7.DarkEcho,DarkEcho,66,KR,2019-03-16
widstudio.games.pipes,FairyKnights,67,KR,2019-03-16
com.NextPhase.RaidManager,레이드매니저,68,KR,2019-03-16
com.fds.infiniteflight,InfiniteFlight-フライトシミュレーター,69,KR,2019-03-16
com.devolver.reigns,Reigns,70,KR,2019-03-16
com.distractionware.superhexagon,スーパーへキサゴン,71,KR,2019-03-16
com.bigshotgames.hero_managervip,イカレタ勇者のコブンVIP,72,KR,2019-03-16
com.klockigame.klocki,klocki,73,KR,2019-03-16
kr.astrowhale.inn,용사민박,74,KR,2019-03-16
air.dog.fish,방구석에인어아가씨,75,KR,2019-03-16
com.FireproofStudios.ma81,TheRoom:OldSins,76,KR,2019-03-16
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,77,KR,2019-03-16
net.kairosoft.android.manga_ippon_en,TheMangaWorks,78,KR,2019-03-16
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel-子犬を育てる,79,KR,2019-03-16
net.kairosoft.android.pool,常夏プールパレス,80,KR,2019-03-16
com.netease.ms3,TheRoomThree,81,KR,2019-03-16
air.dog.fairy,정령없는정령사,82,KR,2019-03-16
com.GameCoaster.ProtectDungeon,ダンジョン守る,83,KR,2019-03-16
com.pixelstar.PixelFBladeVIP,PIXELBLADEVip(ピクセルブレード),84,KR,2019-03-16
com.coffeestainstudios.goatsimulator,GoatSimulator,85,KR,2019-03-16
com.piratesoutlaws.fabledgame,PiratesOutlaws,86,KR,2019-03-16
com.zerorockent.replica,レプリカ(Replica),87,KR,2019-03-16
team.gramoxone.onthehook.paid,온더훅:더얼티밋패트론에디션,88,KR,2019-03-16
age.of.civilizations.africa.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アフリカ,89,KR,2019-03-16
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,90,KR,2019-03-16
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,91,KR,2019-03-16
v.retrobox.v.foodvip,CrazyTapChefVIP,92,KR,2019-03-16
com.moontm.cartoon999_Plus,マンガ999-VIP,93,KR,2019-03-16
game.indiside.karonmp,카론RPG모바일프리미엄,94,KR,2019-03-16
mycity.home,MyCity:ホーム,95,KR,2019-03-16
net.kairosoft.android.baseball_en,HomeRunHigh,96,KR,2019-03-16
com.dotemu.neogeo.mslug3,METALSLUG3,97,KR,2019-03-16
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,98,KR,2019-03-16
com.Company.LastGF,끝판할배,99,KR,2019-03-16
net.kairosoft.android.school2_en,PocketAcademy,100,KR,2019-03-16
com.disney.WMW,スワンピーのお風呂パニック！,101,KR,2019-03-16
com.xd.tothemoon,TotheMoon,102,KR,2019-03-16
football.manager.games.fm19.touch,FootballManager2019Touch,103,KR,2019-03-16
air.com.eyezmaze.GROWPACKvol1,GROWパックVol.1,104,KR,2019-03-16
com.atari.mobile.rctclassic,RollerCoasterTycoon®Classic,105,KR,2019-03-16
com.madfingergames.SamuraiIIAll,SAMURAIII:VENGEANCE,106,KR,2019-03-16
com.FlamebaitGames.Passpartout,パスパルトゥー：アーティストの描いた夢,107,KR,2019-03-16
me.dream.lophisroguelikepro,DarkDungeonSurvival:LophisFateCardRoguelike,108,KR,2019-03-16
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,109,KR,2019-03-16
com.mountains.feathertop,Florence,110,KR,2019-03-16
air.dog.star,죽어버린별의넋두리,111,KR,2019-03-16
com.icefill.sfd.android,SFD:RogueTactics,112,KR,2019-03-16
com.ninjakiwi.bloonstd5,BloonsTD5,113,KR,2019-03-16
com.tt2kgames.xcomew,XCOM®:EnemyWithin,114,KR,2019-03-16
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,115,KR,2019-03-16
pl.idreams.pottery,Let'sCreate!Pottery,116,KR,2019-03-16
com.gangsan.mado,마도표류기PLUS[쯔꾸르],117,KR,2019-03-16
com.ryuminus.srpg,ThirdMiracle(三番目の奇跡),118,KR,2019-03-16
com.beamdog.icewinddale,IcewindDale:EnhancedEdition,119,KR,2019-03-16
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,120,KR,2019-03-16
