app_id,app_name,rank,country_code,date
com.suuuperfast.clean,MagicBooster - 無料のスマホクリーナー、オプティマイザー、アンチウィルス,1,KR,2019-02-26
com.nexon.runningman.global,런닝맨히어로즈,2,KR,2019-02-26
com.linekong.senran,섬란카구라시노비마스터,3,KR,2019-02-26
com.dreamplay.bladeh.google,무신2:삼국무협전,4,KR,2019-02-26
com.pang.zbz.google,리그너스대륙전기,5,KR,2019-02-26
com.noone.cha.md,MystSummoners,6,KR,2019-02-26
com.social.media.pop,팝콘티비,7,KR,2019-02-26
kr.co.busanbank.mbp,BNK부산은행모바일뱅킹,8,KR,2019-02-26
com.footballhero.pro2019.dreamleague,モトライダー3D,9,KR,2019-02-26
i.hate.sni.bypasssni,Sniper-속도저하없는안전한검열우회&광고차단앱(HTTPS우회),10,KR,2019-02-26
com.footballstrike.nbamobile,コマンドーファイアーゴー,11,KR,2019-02-26
games.wfs.anothereden,ANOTHEREDEN,12,KR,2019-02-26
kr.ds.luck,2019무료오늘의운세,13,KR,2019-02-26
com.panzerdog.tacticool,Tacticool-5対5のシューティングバトル,14,KR,2019-02-26
com.papri.gostop_short,잠깐고스톱,15,KR,2019-02-26
com.tyou.chaisan3,リア充撲滅3-脱出ゲーム,16,KR,2019-02-26
com.overemind.filesun.v2,"파일썬-최신영화,드라마,예능,애니,웹툰무료다시보기다운로드",17,KR,2019-02-26
com.atari.mobile.rctempire,RollerCoasterTycoon®Touch™,18,KR,2019-02-26
com.clement.ballmayhem,BallMayhem!,19,KR,2019-02-26
com.love.poly.puzzle.game,LovePoly–新機軸パズルゲーム,20,KR,2019-02-26
net.gogame.rainbow,OddbodsTurboRun,21,KR,2019-02-26
com.kigle.project.pororo.dentist,뽀로로치과의사-어린이치과의사직업놀이,22,KR,2019-02-26
com.daerisoft.goalio,Goal.io:난투축구,23,KR,2019-02-26
com.dawinstone.b2be,배드투배드:익스팅션,24,KR,2019-02-26
com.redpotiongames.projectV,ブロックバスターズ-ジェムオブアリーナ,25,KR,2019-02-26
com.newbattery.chargerhelper,FastCharger,26,KR,2019-02-26
com.moall.blancdubu,블랑두부-blandubu,27,KR,2019-02-26
