app_id,app_name,rank,country_code,date
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,1,KR,2018-07-04
com.zonmob.KingdomDefense.TowerGame,KingdomDefense:HeroLegendTD-Premium,2,KR,2018-07-04
com.ninjakiwi.bloonstd6,BloonsTD6,3,KR,2018-07-04
com.prpr.musedash,MuseDash,4,KR,2018-07-04
com.lilithgame.isoland2.gpen,見失い島2：時間の灰,5,KR,2018-07-04
com.recorder.auto.callrecorder.pro,AutocallrecorderPro,6,KR,2018-07-04
com.FireproofStudios.ma81,TheRoom:OldSins,7,KR,2018-07-04
com.NextPhase.RaidManager,레이드매니저,8,KR,2018-07-04
com.netease.ms3,TheRoomThree,9,KR,2018-07-04
widstudio.games.pipes,정령의기사단,10,KR,2018-07-04
com.printedpropshop.dokkos2,DokkOS2,11,KR,2018-07-04
net.wedarak.pj201807kr,2018년7월기도수첩,12,KR,2018-07-04
com.media.voicerecorder.ultimatepro,voicerecorderpro,13,KR,2018-07-04
air.ypplayer.jorara,여포키우기,14,KR,2018-07-04
id.application.rpglegacy,LEGACY(레거시),15,KR,2018-07-04
a.kakao.iconnect.okcheorijourneytothesea,옥철이바다속여행카톡테마,16,KR,2018-07-04
xlauncher.pro.control.center.ios11.theme.iphone.x.launcher,XLauncherPro-IOSStyleTheme&ControlCenter,17,KR,2018-07-04
io.handicraft.csmsr,차쌤만세력,18,KR,2018-07-04
com.footballagent.ko,풋볼에이전트,19,KR,2018-07-04
mytown.street,MyTown:ストリートで遊ぶ,20,KR,2018-07-04
unity.Annapurna.Gorogoa,Gorogoa,21,KR,2018-07-04
com.media.auto.callrecorder.pro,AutocallrecorderPro,22,KR,2018-07-04
techmasterplus.blockpuzzleclassic,BlockPuzzleClassic(NoAds),23,KR,2018-07-04
com.tocaboca.tocamysteryhouse,TocaMysteryHouse,24,KR,2018-07-04
com.Backhak.dreamlotto,"백학도사의로또꿈해몽백과(로또,로또꿈과해몽숫자,이름풀이로또운명수,로또꿈분석,꿈풀이,꿈해몽)",25,KR,2018-07-04
com.sagosago.City.googleplay,サゴミニビッグシティ,26,KR,2018-07-04
com.hs.sutuksuwan19plus,19수특+수완영어단어장Plus,27,KR,2018-07-04
com.mystakingwallet.app,Linda-MyStakingWallet,28,KR,2018-07-04
com.tss21.gkbd.skin.google.bluesky,ブルースカイスキンforTSキーボード,29,KR,2018-07-04
com.rainystudio.luvericonpack,Luver-IconPack,30,KR,2018-07-04
com.acram.Istanbul,Istanbul:DigitalEdition,31,KR,2018-07-04
com.playdigious.evoland2,Evoland2,32,KR,2018-07-04
com.ngocgiap.lgtheme.pixel.g7,PixelDarkThemeforLGG7ThinQ,33,KR,2018-07-04
nfadev.sn.immnavigatorex,ファミリーロケータ-IMMapNavigator,34,KR,2018-07-04
com.noodlecake.suzycube,SuzyCube,35,KR,2018-07-04
com.GGoburang.CustodyGG,갇힌남자,36,KR,2018-07-04
com.openmindworld.imjinwar,임진전쟁,37,KR,2018-07-04
com.devguru.ntwomon,"TwomonSE-PortableDisplay,USBMonitor",38,KR,2018-07-04
com.learn.edu.memorybook,메모리뷰학습:망각곡선암기영어단어어휘사전보카숙어암기망각곡선푸시복습,39,KR,2018-07-04
com.retdevelopment.valuebetsprotipster,ValueBets-ProTipster,40,KR,2018-07-04
com.joycestudios.carlog,국민차계부:차량관리필수앱+전국주유소연동차계부,41,KR,2018-07-04
com.rt.upleftout,UpLeftOut,42,KR,2018-07-04
com.hy.app.FontSettings.HYPatpat_g,HY토닥토닥for폰트고리[Fontgori],43,KR,2018-07-04
com.GamesFromGarage.PCArchitectAdvanced,PCArchitectAdvanced(PCbuildingsimulator),44,KR,2018-07-04
circlesforklwp.kustom.pack,CIRCLESforKLWP,45,KR,2018-07-04
appinventor.ai_bartichi.Baroapp,BaroGo-하나의앱에서웹과메모를동시에!,46,KR,2018-07-04
fccom.jmcompany.joomingil,BugvsBaby.io(벌레vs아기),47,KR,2018-07-04
com.qtthemes.catlucky,CatLuckyXperiaTheme,48,KR,2018-07-04
com.pdf_coverter.www.pdf_coverter,PDFツール-（マージ、スプリット、ウォーターマーク、暗号化、復号化）,49,KR,2018-07-04
com.firstmecca.myungsimpyungsengun,"명심평생운,귀신도깜짝놀라게한다는자미두수운세",50,KR,2018-07-04
com.olivera.plastimix,Plastimix-IconPack,51,KR,2018-07-04
pl.patrykgoworowski.mintypro,MintyIconsPro,52,KR,2018-07-04
com.teamhc.project20ep1,잊혀진숲의아이들,53,KR,2018-07-04
com.firefly.glowWorm,glowWorm,54,KR,2018-07-04
rladidtjs.user.articulationcard,하루한번조음연습(한국어발음연습),55,KR,2018-07-04
com.JM.DSD_NEW,マッド　ジャック,56,KR,2018-07-04
ai.pulse9.sketchai,AISketch|AIArtFilterforPortrait,57,KR,2018-07-04
com.ram.chocolate.ganesh,GameSchool,58,KR,2018-07-04
com.chesskingdom,MagnusKingdomofChess,59,KR,2018-07-04
com.lge.wsdeveloper.g7.dark,BlackThemeforLGG7,60,KR,2018-07-04
com.aquarius.katalk.heart,카카오톡테마-하트,61,KR,2018-07-04
com.jsa.shogilive2018b,将棋アプリ　ライブでプロ対局が観られる　将棋連盟ライブ中継６ヶ月買い切り版　入門・初心者でも安心,62,KR,2018-07-04
com.lge.wsdeveloper.g7.pixeldark,Pixel2BlackthemeforLGG7,63,KR,2018-07-04
com.mif2000.kafka,TheFranzKafkaVideogame,64,KR,2018-07-04
urbanuiforklwp.kustom.pack,URBANUIforKLWP,65,KR,2018-07-04
com.inovaplayer.sevenm3u,SevenM3uPlayer,66,KR,2018-07-04
info.gryb.gacw,GACW-GoogleAuthClientforWear,67,KR,2018-07-04
com.themestudio.xos,OS12-IconPack,68,KR,2018-07-04
com.bytescaffold.fastnotedraw,FastNoteLimitlessDraw,69,KR,2018-07-04
com.samji.koreanime,세상에서가장편안한문자입력기삼손키보드(Samsonkeyboard)통합자판,70,KR,2018-07-04
com.CN.MCRAFT_AR_l,MCRAFTAR-EDITOR,71,KR,2018-07-04
com.photovideo.foldergallery.pro,PhotovideomakerPro,72,KR,2018-07-04
com.androiddudes.qrreaderpro,QRReaderPRO,73,KR,2018-07-04
com.rainystudio.bitoryiconpack,Bitory-IconPack,74,KR,2018-07-04
com.h2ostudio.colorcodiformen1,僕のカラーリスト,75,KR,2018-07-04
com.chillseekers.Necrophonic,Necrophonic,76,KR,2018-07-04
simple.todo.app,Beezee—superminimalisticto-doapp,77,KR,2018-07-04
com.fabiomorrone.galaad,GalaadIconPack,78,KR,2018-07-04
com.lohigno.communitywallpaperspro,CommunityWallpapers-PRO,79,KR,2018-07-04
kr.myjw.home.game.simpleheroesep01vips,LoneHeroRPG|VIP,80,KR,2018-07-04
com.th.ringtone.maker.pro,MP3CutterRingtoneMakerPro,81,KR,2018-07-04
com.h2ostudio.colorcodi1,私のカラーリスト,82,KR,2018-07-04
com.techercity.microphonedetectorpro,HiddenMicrophoneDetectorPRO,83,KR,2018-07-04
com.ram.chocolate.pamarthy,GameSchoolPro,84,KR,2018-07-04
comma.bnsinventorybag.bns.blade_and_soul,B&SInventoryBag,85,KR,2018-07-04
swirly.kustom.pack,SwirlLife,86,KR,2018-07-04
com.midainc.ldsg.pro,Flashcall-flashlightonCallandSMS,87,KR,2018-07-04
com.rainystudio.xavyiconpack,Xavy-IconPack,88,KR,2018-07-04
com.mattzab.stockchartview,StockChartView,89,KR,2018-07-04
com.fchatnet.yprsmart,YourSmartCleanerPro,90,KR,2018-07-04
com.kakao.talk.teamevolud.galaxy.blue.theme,[카톡테마]GalaxyThemeBLUE(우주테마),91,KR,2018-07-04
com.pbmgame.tamquoclienkichplus,TamQuốcLiênKíchPlus,92,KR,2018-07-04
air.com.kongregate.mobile.fancypants.google,SuperFancyPantsAdventure,93,KR,2018-07-04
com.magmon.cartooncraft,CartoonCraft,94,KR,2018-07-04
