app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-05-08
com.NewMeta.GambleDefence,도박디펜스,2,KR,2019-05-08
com.fizzd.connectedworlds,ADanceofFireandIce,3,KR,2019-05-08
air.dog.wfox2,당신을기다리는여우花,4,KR,2019-05-08
com.piratesoutlaws.fabledgame,PiratesOutlaws,5,KR,2019-05-08
com.robtopx.geometryjump,GeometryDash,6,KR,2019-05-08
football.manager.games.fm19.mobile,FootballManager2019Mobile,7,KR,2019-05-08
com.playdigious.evoland2,Evoland2,8,KR,2019-05-08
me.sovs.sovs,SOVS-CompositionCamera,9,KR,2019-05-08
nz.co.codepoint.minimetro,ミニメトロ,10,KR,2019-05-08
com.zigzagame.evertale,エバーテイル,11,KR,2019-05-08
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,12,KR,2019-05-08
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,13,KR,2019-05-08
kr.co.lylstudio.unicorn,ユニコーン:広告ブロック必須アプリ,14,KR,2019-05-08
com.rayark.cytus2,CytusII(サイタスⅡ),15,KR,2019-05-08
air.com.shirogames.evoland12,Evoland,16,KR,2019-05-08
com.and.games505.TerrariaPaid,Terraria.,17,KR,2019-05-08
com.teamarex.troop,언노운나이츠,18,KR,2019-05-08
com.drycactus.polybridge,PolyBridge,19,KR,2019-05-08
com.prpr.musedash,MuseDash,20,KR,2019-05-08
com.longyoug.hmby,三國志漢末覇業,21,KR,2019-05-08
com.Paladog.KorGG,Paladog,22,KR,2019-05-08
air.dog.wfox,당신을기다리는여우,23,KR,2019-05-08
com.newin.nplayer.pro,nPlayer,24,KR,2019-05-08
com.cloudmosa.puffin,PuffinBrowserPro,25,KR,2019-05-08
ch.feinheit.games.firststrike,FirstStrike:FinalHour,26,KR,2019-05-08
com.banjihagames.seoul2033_backer,서울2033:후원자,27,KR,2019-05-08
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,28,KR,2019-05-08
com.GameCoaster.DungeonMaker,ダンジョンメーカー,29,KR,2019-05-08
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,30,KR,2019-05-08
com.ninjakiwi.bloonstd6,BloonsTD6,31,KR,2019-05-08
