app_id,app_name,rank,country_code,date
com.banjihagames.seoul2033_zero,서울2033:유시진,1,KR,2019-08-24
com.ssicosm.slime_great_war_pay,15スライム,2,KR,2019-08-24
com.frogamazing.projectamazing.jumpfrog,AmazingSimulatorFrog?,3,KR,2019-08-24
com.ACCTU,LearnAccountingorDie,4,KR,2019-08-24
com.Gameplete.CardFantasyPremium,TripleFantasyPremium,5,KR,2019-08-24
com.alawar.monkeysfulll,DoNotFeedTheMonkeys,6,KR,2019-08-24
com.theamazingfrog.thefroggameamazingsimulator.thefroggunadventure,AmazingSwatFrogSimulatorCity,7,KR,2019-08-24
pier.imageframe.android.knightrunpro,나이트런:홈커밍,8,KR,2019-08-24
com.unito.playdiumar,REALAR-HABIN,9,KR,2019-08-24
com.iqtestsmartquiz.iqtestbraingame,IQTest-FindyourIQ!,10,KR,2019-08-24
com.devolver.witcheye,『Witcheye』,11,KR,2019-08-24
mycity.highschool,MyCity:HighSchool,12,KR,2019-08-24
com.clickteam.freddyfazbearspizzeriasimulator,FNaF6:PizzeriaSimulator,13,KR,2019-08-24
com.midamhiworks.bosstimer,로한M보스타이머-관리자버전,14,KR,2019-08-24
com.nairdllc.waterrocketgame,WaterRocket,15,KR,2019-08-24
com.zezoalza,제조알자-20만개대한민국제조사리스트검색서비스/제조사&판매사의커뮤니티공간,16,KR,2019-08-24
com.ubimob.defense.pirate.vip,PirateDefenderPremium:CaptainShootingOffline,17,KR,2019-08-24
com.kakao.talk.theme.Imshine.pink.puppy,[임샤인]귀여운핑크시바강아지카카오톡테마(pinkcutepuppy),18,KR,2019-08-24
com.sepiagames.haru,두사람의하루,19,KR,2019-08-24
com.openmaya.NaverBlogAnalyzer,네이버블로그상위노출분석기,20,KR,2019-08-24
com.hsgame.Puzzle,EpicAnimal-MovetoBoxPuzzle,21,KR,2019-08-24
com.ils7.lovetwothree,"사랑해명상레벨2,3",22,KR,2019-08-24
com.ils7.lovere,사랑해명상무한반복2019,23,KR,2019-08-24
com.hupgames.finalsword,파이널소드-FINALSWORD,24,KR,2019-08-24
me.dreamsky.leagueofstickman2paid,LeagueofStickman2-SwordDemon,25,KR,2019-08-24
com.hy.app.FontSettings.HYGhostdream_g,HY기싱꿍꼬또for폰트고리[Fontgori],26,KR,2019-08-24
com.jakyl.supersoccerchamps,SuperSoccerChamps2019,27,KR,2019-08-24
gp.badminton.paygame,BadmintonPro,28,KR,2019-08-24
soulcoder.soulcoder.PaperDungeons,Suroorz:TheMissingDrawing,29,KR,2019-08-24
qrcode.barcode.scanner.pro,QRコード＆バーコードリーダーPro,30,KR,2019-08-24
com.Jagross.HC,Resistance-DeckBuilders,31,KR,2019-08-24
com.sourtaste.goblinarcher,GoblinArcher:Defence,32,KR,2019-08-24
