app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2017-02-06
com.candysoft.HAHWVIP,わき毛戦士:VIP,2,KR,2017-02-06
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:StickmanWarZ,3,KR,2017-02-06
com.robtopx.geometryjump,GeometryDash,4,KR,2017-02-06
com.GameCoaster.ProtectDungeon,ダンジョン守る,5,KR,2017-02-06
me.dreamsky.lostjourney2,時空の旅,6,KR,2017-02-06
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,7,KR,2017-02-06
com.devolver.reigns,Reigns,8,KR,2017-02-06
com.kiwiwalks.witchspring,마녀의샘,9,KR,2017-02-06
com.and.games505.TerrariaPaid,Terraria.,10,KR,2017-02-06
com.kiwiwalks.witchspringluna,마녀의샘2,11,KR,2017-02-06
com.squareenixmontreal.hitmansniperandroid,HitmanSniper,12,KR,2017-02-06
com.zerorockent.replica,レプリカ(Replica),13,KR,2017-02-06
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,14,KR,2017-02-06
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,15,KR,2017-02-06
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,16,KR,2017-02-06
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,17,KR,2017-02-06
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,18,KR,2017-02-06
com.sigames.fmm2017,『FootballManagerMobile2017』,19,KR,2017-02-06
com.seyeonsoft.princess,筋肉ひめ,20,KR,2017-02-06
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,21,KR,2017-02-06
com.Paladog.KorGG,Paladog,22,KR,2017-02-06
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,23,KR,2017-02-06
com.magiccubegames.retsnom,RETSNOM(レツノム),24,KR,2017-02-06
com.FF.TFT2,ファーストタクティクス(SRPG),25,KR,2017-02-06
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,26,KR,2017-02-06
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,27,KR,2017-02-06
com.squareenixmontreal.hitmango,HitmanGO,28,KR,2017-02-06
fantasynono.bingbing112,판타지세계에빠졌을리가없어[판세빠],29,KR,2017-02-06
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,30,KR,2017-02-06
com.barDDuck.gobabtokki,고양이는바압하고울었다-토끼이야기-,31,KR,2017-02-06
com.teamhc.project2ep1,TimeTravelers,32,KR,2017-02-06
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,33,KR,2017-02-06
air.dog.fish,방구석에인어아가씨,34,KR,2017-02-06
com.coffeestainstudios.goatsimulator,GoatSimulator,35,KR,2017-02-06
com.mozglabs.citysiedge,ZombieCityDefense,36,KR,2017-02-06
com.ustwo.monumentvalley,モニュメントバレー,37,KR,2017-02-06
nz.co.codepoint.minimetro,MiniMetro,38,KR,2017-02-06
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,39,KR,2017-02-06
com.ninjakiwi.bloonstd5,BloonsTD5,40,KR,2017-02-06
com.singlecellsoftware.sandpremium,Sand!Premium,41,KR,2017-02-06
air.zad.santa,산타는교복을입을수밖에없어,42,KR,2017-02-06
com.t2ksports.nba2k17android,NBA2K17,43,KR,2017-02-06
com.tokaloka.goo,GooSaga,44,KR,2017-02-06
pl.idreams.pottery,Let'sCreate!Pottery,45,KR,2017-02-06
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,46,KR,2017-02-06
kr.co.roigames.whiteday.g,学校:ホワイトデー,47,KR,2017-02-06
