app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-03-30
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2017-03-30
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2017-03-30
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),4,KR,2017-03-30
com.vespainteractive.KingsRaid,King'sRaid,5,KR,2017-03-30
com.kakaogames.yitian,의천도룡기forKakao,6,KR,2017-03-30
com.epicwaronline.ms,モバイルストライク【MobileStrike】,7,KR,2017-03-30
com.ncsoft.finalbladekr,파이널블레이드,8,KR,2017-03-30
com.kakaogames.lmzgplay,여명forKakao,9,KR,2017-03-30
com.webzen.muorigin.google,뮤오리진,10,KR,2017-03-30
com.kakaogames.friendsKing,프렌즈팝콘forKakao,11,KR,2017-03-30
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,12,KR,2017-03-30
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,13,KR,2017-03-30
com.NextFloor.DestinyChild,데스티니차일드forKakao,14,KR,2017-03-30
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,15,KR,2017-03-30
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,16,KR,2017-03-30
com.nianticlabs.pokemongo,PokémonGO,17,KR,2017-03-30
com.ftt.samblade.kr.aos,삼국블레이드,18,KR,2017-03-30
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),19,KR,2017-03-30
com.nexon.caocao,삼국지조조전Online,20,KR,2017-03-30
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),21,KR,2017-03-30
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,22,KR,2017-03-30
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,23,KR,2017-03-30
com.ncsoft.redknights,LineageRedKnights,24,KR,2017-03-30
com.gamevil.psrforkakao,별이되어라!forKakao,25,KR,2017-03-30
com.nhnpixelcube.friendspop,프렌즈팝forKakao,26,KR,2017-03-30
kr.co.sincetimes.bsg,해전1942:구구단과함께,27,KR,2017-03-30
com.neowizgames.baseballslugger,진짜야구슬러거forKakao:KBO공식라이선스,28,KR,2017-03-30
com.netmarble.rav,레이븐withNAVER,29,KR,2017-03-30
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,30,KR,2017-03-30
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,31,KR,2017-03-30
com.itsgames.aden,아덴,32,KR,2017-03-30
com.kakaogames.nikki,아이러브니키forKakao,33,KR,2017-03-30
com.ftt.hero_gl_4kakao,영웅forKakao,34,KR,2017-03-30
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),35,KR,2017-03-30
com.longtukorea.hhg,나선의경계,36,KR,2017-03-30
kr.co.feverstudio.apps.everytown,에브리타운forKakao,37,KR,2017-03-30
kr.co.alterna.google,얼터너티브걸즈forKakao,38,KR,2017-03-30
com.cjenm.monster,몬스터길들이기forKakao,39,KR,2017-03-30
com.hanbitsoft.clubaudition,클럽오디션,40,KR,2017-03-30
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,41,KR,2017-03-30
com.nintendo.zara,SuperMarioRun,42,KR,2017-03-30
com.nhnent.SKQUEST,クルセイダークエスト,43,KR,2017-03-30
net.ekgames.lod,로드오브던전,44,KR,2017-03-30
com.netmarble.mherosgb,MARVELFutureFight,45,KR,2017-03-30
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),46,KR,2017-03-30
com.nhnent.SK10392,KingdomStory:BraveLegion,47,KR,2017-03-30
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,48,KR,2017-03-30
com.devsisters.gb,クッキーラン:オーブンブレイク,49,KR,2017-03-30
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,50,KR,2017-03-30
com.king.candycrushsodasaga,キャンディークラッシュソーダ,51,KR,2017-03-30
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,52,KR,2017-03-30
com.longtech.lastwars.gp,LastEmpire-WarZゾンビサバイバルRPG,53,KR,2017-03-30
com.snailgamekr.jy3d,초월forKakao,54,KR,2017-03-30
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",55,KR,2017-03-30
com.camelgames.superking,WarandOrder,56,KR,2017-03-30
com.koramgame.ggplay.hockr,가디스,57,KR,2017-03-30
com.ea.gp.nbamobile,NBALIVEMobileBasketball,58,KR,2017-03-30
com.efun.kr.ahlm.google,다이브,59,KR,2017-03-30
net.kernys.aooni,좀비고등학교,60,KR,2017-03-30
com.joyteagames.dark.google.kr,알피저스,61,KR,2017-03-30
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,62,KR,2017-03-30
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),63,KR,2017-03-30
com.machinezone.gow.kr,게임오브워(GameofWar),64,KR,2017-03-30
com.efunkr.llzb.google,천명,65,KR,2017-03-30
jp.co.atm.vcon.ww,VALKYRIECONNECT,66,KR,2017-03-30
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,67,KR,2017-03-30
com.netmarble.full2016,이사만루2017,68,KR,2017-03-30
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,69,KR,2017-03-30
com.cygames.Shadowverse,ShadowverseCCG,70,KR,2017-03-30
com.patistudio.milc4kakao,아이러브커피forKakao,71,KR,2017-03-30
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,72,KR,2017-03-30
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),73,KR,2017-03-30
com.wellgames.ss,스페셜솔져-모바일FPS,74,KR,2017-03-30
com.jedigames.p20.googleplay,我が天下:乱世演舞,75,KR,2017-03-30
com.goh.daya.ydonline,ゴッドオブハイスクール,76,KR,2017-03-30
com.longtukorea.snmg,검과마법forKakao,77,KR,2017-03-30
com.netmarble.wefire,백발백중forKakao,78,KR,2017-03-30
com.joycity.god,ダイスの神,79,KR,2017-03-30
com.nexon.hit,히트,80,KR,2017-03-30
com.cjenm.dragu,드래곤가드SforKakao,81,KR,2017-03-30
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,82,KR,2017-03-30
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,83,KR,2017-03-30
com.nexon.fwar,FantasyWarTactics,84,KR,2017-03-30
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,85,KR,2017-03-30
com.baplay.yjkr,검그리고사랑:720도자유비행,86,KR,2017-03-30
com.nhnent.Qpoker,한게임포커,87,KR,2017-03-30
com.nexon.nsc.maplem,메이플스토리M,88,KR,2017-03-30
com.ftt.msleague_gl,モンスタースーパーリーグ,89,KR,2017-03-30
com.pixonic.wwr,WarRobots,90,KR,2017-03-30
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,91,KR,2017-03-30
com.KnightK,여신의탑:방치형도트액션RPG,92,KR,2017-03-30
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,93,KR,2017-03-30
com.king.candycrushsaga,キャンディークラッシュ,94,KR,2017-03-30
com.nexon.dfm,던전앤파이터:혼,95,KR,2017-03-30
com.nhnent.SKGOHN,2017갓오브하이스쿨withNAVERWEBTOON,96,KR,2017-03-30
com.kakaogames.myhome,놀러와마이홈forKakao,97,KR,2017-03-30
com.newfo.mobile.google.denma.service,덴마withNAVERWEBTOON,98,KR,2017-03-30
com.funcell.wf.korea.google,WING전장의날개,99,KR,2017-03-30
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,100,KR,2017-03-30
com.entermate.stzb,천하를탐하다,101,KR,2017-03-30
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,102,KR,2017-03-30
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,103,KR,2017-03-30
com.mobile.legends,MobileLegends:Bangbang,104,KR,2017-03-30
com.playrix.township,タウンシップ(Township),105,KR,2017-03-30
com.kabam.marvelbattle,MARVELオールスターバトル,106,KR,2017-03-30
com.nexon.moe,마스터오브이터니티(MOE),107,KR,2017-03-30
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,108,KR,2017-03-30
com.denachina.g30000008,건담얼티밋컴뱃,109,KR,2017-03-30
com.gamepub.sh.g,소녀함대,110,KR,2017-03-30
com.linekong.sszj.krgp,촉산forKakao,111,KR,2017-03-30
com.kakaogames.kungfupanda,쿵푸팬더3forKakao,112,KR,2017-03-30
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,113,KR,2017-03-30
com.stac.empire.main,AgeofWarringEmpire,114,KR,2017-03-30
com.netmarble.idea,이데아,115,KR,2017-03-30
kr.ngelgames.lod,로드오브다이스forKakao,116,KR,2017-03-30
jp.co.gu3.orange01,クリスタルオブリユニオン,117,KR,2017-03-30
com.NHNEnt.NDuelgo,한게임신맞고:국가대표고스톱,118,KR,2017-03-30
com.DaonCreative.UndeadKing,언데드킹forKakao,119,KR,2017-03-30
com.nextmv.acheron.google,아케론,120,KR,2017-03-30
kr.wonderplanet.CrashFever,크래시피버,121,KR,2017-03-30
