app_id,app_name,rank,country_code,date
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,1,KR,2018-11-21
com.mojang.minecraftpe,Minecraft,2,KR,2018-11-21
football.manager.games.fm19.mobile,FootballManager2019Mobile,3,KR,2018-11-21
com.NextPhase.RaidManager,레이드매니저,4,KR,2018-11-21
com.ustwo.monumentvalley2,MonumentValley2,5,KR,2018-11-21
com.drycactus.polybridge,PolyBridge,6,KR,2018-11-21
com.robtopx.geometryjump,GeometryDash,7,KR,2018-11-21
kr.co.lylstudio.unicorn,ユニコーン-広告ブロック必須アプリ,8,KR,2018-11-21
net.kairosoft.android.manga_ippon_en,TheMangaWorks,9,KR,2018-11-21
com.Level5.LT1RKR,레이튼교수와이상한마을HD,10,KR,2018-11-21
com.GameCoaster.DungeonMaker,ダンジョンメーカー,11,KR,2018-11-21
com.rayark.cytus2,CytusII(サイタスⅡ),12,KR,2018-11-21
com.entwell.rk_org,レヴェナント・ナイト,13,KR,2018-11-21
com.MeteoGames.AlterDogma,AlterDogma,14,KR,2018-11-21
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,15,KR,2018-11-21
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,16,KR,2018-11-21
com.ustwo.monumentvalley,モニュメントバレー,17,KR,2018-11-21
com.t2ksports.nba2k19and,NBA2K19,18,KR,2018-11-21
com.prpr.musedash,MuseDash,19,KR,2018-11-21
net.kairosoft.android.gamedev3en,GameDevStory,20,KR,2018-11-21
com.ninjakiwi.bloonstd6,BloonsTD6,21,KR,2018-11-21
com.Paladog.KorGG,Paladog,22,KR,2018-11-21
kr.astrowhale.inn,용사민박,23,KR,2018-11-21
com.kiwiwalks.witchspring,마녀의샘,24,KR,2018-11-21
com.and.games505.TerrariaPaid,Terraria.,25,KR,2018-11-21
com.godpeople.GPBIBLE,갓피플성경,26,KR,2018-11-21
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,27,KR,2018-11-21
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),28,KR,2018-11-21
cc.peacedeath.peacedeath,"Peace,Death!",29,KR,2018-11-21
