app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-04-25
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-04-25
com.gravity.rom.aos,라그나로크M:영원한사랑,3,KR,2018-04-25
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2018-04-25
com.netmarble.lineageII,리니지2레볼루션,5,KR,2018-04-25
com.efunkr.qy.google,삼국지M,6,KR,2018-04-25
com.nexon.overhit,오버히트,7,KR,2018-04-25
com.netmarble.fgok,페이트/그랜드오더,8,KR,2018-04-25
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,9,KR,2018-04-25
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,10,KR,2018-04-25
com.kakaogames.frmarble,프렌즈마블forkakao,11,KR,2018-04-25
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2018-04-25
kr.txwy.and.blhx,벽람항로,13,KR,2018-04-25
com.ulugames.honors.google,글로리,14,KR,2018-04-25
com.cjenm.ModooMarbleKakao,모두의마블forKakao,15,KR,2018-04-25
com.kakaogames.dn,드래곤네스트Mforkakao,16,KR,2018-04-25
com.yjmg.google.sambl,삼국지블랙라벨,17,KR,2018-04-25
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,18,KR,2018-04-25
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),19,KR,2018-04-25
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),20,KR,2018-04-25
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,21,KR,2018-04-25
com.netmarble.full2016,이사만루2018,22,KR,2018-04-25
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,23,KR,2018-04-25
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,24,KR,2018-04-25
com.kakaogames.grdchase,그랜드체이스forkakao,25,KR,2018-04-25
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),26,KR,2018-04-25
com.eyougame.chaosgg,카오스블레이드,27,KR,2018-04-25
com.kakaogames.friendsKing,프렌즈팝콘forkakao,28,KR,2018-04-25
com.ENP.therings.kr.googleplay,반지,29,KR,2018-04-25
kr.txwy.and.snqx,소녀전선,30,KR,2018-04-25
com.nexon.axe,액스(AxE),31,KR,2018-04-25
com.kr37.klx.google,운명:무신의후예,32,KR,2018-04-25
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,33,KR,2018-04-25
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",34,KR,2018-04-25
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),35,KR,2018-04-25
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,36,KR,2018-04-25
com.netmarble.fishingstg,フィッシングストライク,37,KR,2018-04-25
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),38,KR,2018-04-25
com.kakaogames.estarskr,앙상블스타즈forkakao,39,KR,2018-04-25
com.nhnent.Qpoker,한게임포커,40,KR,2018-04-25
com.netmarble.tera,테라M,41,KR,2018-04-25
com.ncsoft.lineagem,리니지M(12),42,KR,2018-04-25
kr.co.sincetimes.bsg,해전1942,43,KR,2018-04-25
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,44,KR,2018-04-25
com.netease.dhhzlggkr,대항해의길,45,KR,2018-04-25
com.rayark.sdorica,Sdorica(スドリカ),46,KR,2018-04-25
com.miHoYo.bh3korea,붕괴3rd,47,KR,2018-04-25
com.NextFloor.rog,주사위의잔영forkakao,48,KR,2018-04-25
net.kernys.aooni,좀비고등학교,49,KR,2018-04-25
com.longtukorea.yulgang,열혈강호forkakao,50,KR,2018-04-25
