app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-04-22
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2016-04-22
com.netmarble.kon,KON(콘),3,KR,2016-04-22
com.webzen.muorigin.google,뮤오리진,4,KR,2016-04-22
com.gamevil.psrforkakao,별이되어라!forKakao,5,KR,2016-04-22
com.efunkr.llzb.google,천명,6,KR,2016-04-22
com.ftt.lostkaos,로스트킹덤,7,KR,2016-04-22
com.nexon.hit,HIT,8,KR,2016-04-22
com.nhnpixelcube.friendspop,프렌즈팝forKakao,9,KR,2016-04-22
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,10,KR,2016-04-22
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),11,KR,2016-04-22
com.netmarble.rav,레이븐withNAVER,12,KR,2016-04-22
com.goh.daya.ydonline,ゴッドオブハイスクール,13,KR,2016-04-22
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,14,KR,2016-04-22
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2016-04-22
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,16,KR,2016-04-22
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),17,KR,2016-04-22
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,18,KR,2016-04-22
com.netmarble.wefire,백발백중forKakao,19,KR,2016-04-22
com.ftt.hero_gl_4kakao,영웅forKakao,20,KR,2016-04-22
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),21,KR,2016-04-22
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",22,KR,2016-04-22
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,23,KR,2016-04-22
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,24,KR,2016-04-22
com.cjenm.monster,몬스터길들이기forKakao,25,KR,2016-04-22
com.netmarble.full2016,이사만루2KBO,26,KR,2016-04-22
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,27,KR,2016-04-22
com.epicwaronline.ms,モバイルストライク【MobileStrike】,28,KR,2016-04-22
com.netmarble.idea,이데아,29,KR,2016-04-22
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,30,KR,2016-04-22
com.redsahara.iwtwo,불멸의전사2:위너스forKakao,31,KR,2016-04-22
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),32,KR,2016-04-22
com.snailgamekr.jiuyin_gp,구음진경,33,KR,2016-04-22
com.mgame.crazydragon,크레이지드래곤(광룡),34,KR,2016-04-22
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,35,KR,2016-04-22
com.king.candycrushsodasaga,キャンディークラッシュソーダ,36,KR,2016-04-22
com.wellgames.ss,스페셜솔져-모바일FPS,37,KR,2016-04-22
jp.colopl.wcatkr,하얀고양이프로젝트,38,KR,2016-04-22
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,39,KR,2016-04-22
com.netmarble.magu2,마구마구2016forKakao,40,KR,2016-04-22
com.netmarble.mherosgb,MARVELFutureFight,41,KR,2016-04-22
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,42,KR,2016-04-22
com.entermate.arcanekakao_kr_gg,아케인forKakao,43,KR,2016-04-22
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,44,KR,2016-04-22
com.longtech.lastwars.gp,LastEmpire-WarZ,45,KR,2016-04-22
com.ENP.crow.kr.googleplay,크로우시즌2,46,KR,2016-04-22
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,47,KR,2016-04-22
com.joycity.god,ダイスの神,48,KR,2016-04-22
com.machinezone.gow.kr,게임오브워(GameofWar),49,KR,2016-04-22
com.devsisters.CookieRunForKakao,쿠키런forKakao,50,KR,2016-04-22
jp.gungho.padKO,퍼즐앤드래곤,51,KR,2016-04-22
com.netmarble.goldenagegb,ギルド・オブ・オナー,52,KR,2016-04-22
kr.neogames.realfarm,레알팜(RealFarm),53,KR,2016-04-22
com.lkkr.ltjdgg,제독의함대:정상전쟁,54,KR,2016-04-22
com.nhnent.SKQUEST,クルセイダークエスト,55,KR,2016-04-22
kr.co.feverstudio.apps.everytown,에브리타운forKakao,56,KR,2016-04-22
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE,57,KR,2016-04-22
com.newday.ilzzin,일진에게찍혔을때,58,KR,2016-04-22
com.ftt.soulblade_gl_4kakao,블레이드forKakao,59,KR,2016-04-22
com.Hanbitsoft.wconquest2,세계정복2forKakao,60,KR,2016-04-22
