app_id,app_name,rank,country_code,date
com.snailgamekr.jiuyin_gp,구음진경,1,KR,2016-01-19
com.korea4399.qjzs.google,크래셔:전투의신,2,KR,2016-01-19
com.lyxz.lykr.two,환세:선계대전(지존재패),3,KR,2016-01-19
com.happyuniverse.pub.cjjdob,슈퍼함대,4,KR,2016-01-19
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,5,KR,2016-01-19
com.joymax.hr2,히어로스톤forKakao,6,KR,2016-01-19
com.flmobile.drkakao.google,대륙forKakao,7,KR,2016-01-19
com.skgames.trafficrider,TrafficRider,8,KR,2016-01-19
com.avocado.armorbladekakao,아머블레이드forKakao,9,KR,2016-01-19
com.king.candycrushjellysaga,キャンディークラッシュゼリー,10,KR,2016-01-19
com.foursgames.idlegame,용사는구직중,11,KR,2016-01-19
kr.mediascope.dinga2,딩가라디오-무제한음악감상라디오,12,KR,2016-01-19
com.gggg.ggggmine,보석캐기,13,KR,2016-01-19
com.gaeagame.kr.dota.kakao,도탑전기forKakao,14,KR,2016-01-19
com.newday.whokilledher,누가그녀를죽였나,15,KR,2016-01-19
com.newday.boyschool,남학교에서24시,16,KR,2016-01-19
com.newday.littlecannedboy,통조림소년,17,KR,2016-01-19
com.nlabsoft.jumpingWarrior,ジャンプ戦士(JumpWarrior),18,KR,2016-01-19
com.gamepub.tk.g,일기토삼국지,19,KR,2016-01-19
com.nexon.handsplus,메이플핸즈+,20,KR,2016-01-19
com.gamecircus.bbh,BrickBreakerHero,21,KR,2016-01-19
kr.edup.gostop_2016,무료맞고2016-새로운무료고스톱게임,22,KR,2016-01-19
kr.kkmotv.rtv,수목드라마,23,KR,2016-01-19
com.briniclemobile.wibeetalk,위비톡WiBeeTalk,24,KR,2016-01-19
com.ftg.idolexp,눈떠보니아이돌연습생,25,KR,2016-01-19
com.diet.calorie160105,"다이어트신-다이어트식단,운동,다이어리어플",26,KR,2016-01-19
com.talkark.run,우당탕탕십이질주forKakao,27,KR,2016-01-19
com.ketchapp.swing,Swing,28,KR,2016-01-19
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,29,KR,2016-01-19
air.com.eni.ChefJudy041,ChefJudy:ChocolateEggDraw,30,KR,2016-01-19
com.mobile.media.app.pang.balltong,서치팡,31,KR,2016-01-19
com.nslm.hg.google,로라시아대륙전기,32,KR,2016-01-19
kr.co.smartstudy.jellykingjump.googlemarket,JellyKing:GodofJump,33,KR,2016-01-19
com.netflix.mediaclient,Netflix,34,KR,2016-01-19
