app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-08-17
com.zigzagame.evertale,エバーテイル,2,KR,2019-08-17
com.ssicosm.dungeon_princess,ダンジョン姫,3,KR,2019-08-17
com.banjihagames.seoul2033_zero,서울2033:유시진,4,KR,2019-08-17
com.ssicosm.slime_great_war_pay,15スライム,5,KR,2019-08-17
com.fizzd.connectedworlds,ADanceofFireandIce,6,KR,2019-08-17
com.magmon.cartooncraft,CartoonCraft,7,KR,2019-08-17
com.banjihagames.seoul2033_backer,서울2033:후원자,8,KR,2019-08-17
com.piratesoutlaws.fabledgame,PiratesOutlaws,9,KR,2019-08-17
com.robtopx.geometryjump,GeometryDash,10,KR,2019-08-17
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,11,KR,2019-08-17
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,12,KR,2019-08-17
football.manager.games.fm19.mobile,FootballManager2019Mobile,13,KR,2019-08-17
nz.co.codepoint.minimetro,ミニメトロ,14,KR,2019-08-17
me.sovs.sovs,SOVS-CompositionCamera,15,KR,2019-08-17
kr.co.lylstudio.unicorn,ユニコーン:広告ブロック必須アプリ,16,KR,2019-08-17
it.rortos.realflightsimulator,RFS-RealFlightSimulator,17,KR,2019-08-17
com.prpr.musedash,MuseDash,18,KR,2019-08-17
eyu.on.pica,@picn2kcamera,19,KR,2019-08-17
com.godpeople.GPBIBLE,갓피플성경,20,KR,2019-08-17
com.teamarex.troop,언노운나이츠,21,KR,2019-08-17
com.newin.nplayer.pro,nPlayer,22,KR,2019-08-17
com.dotemu.titanquest,TitanQuest,23,KR,2019-08-17
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,24,KR,2019-08-17
com.and.games505.TerrariaPaid,Terraria.,25,KR,2019-08-17
com.GameCoaster.DungeonMaker,ダンジョンメーカー,26,KR,2019-08-17
com.drycactus.polybridge,PolyBridge,27,KR,2019-08-17
com.Paladog.KorGG,Paladog,28,KR,2019-08-17
com.rayark.cytus2,CytusII(サイタスⅡ),29,KR,2019-08-17
com.NewMeta.GambleDefence,도박디펜스,30,KR,2019-08-17
com.longyoug.hmby,三國志漢末覇業,31,KR,2019-08-17
rooms.handmadegame.net,ルームズ：おもちゃ職人の邸宅,32,KR,2019-08-17
com.GSTUDIO.pokeaquarium,PokeAquarium,33,KR,2019-08-17
com.ninjakiwi.bloonstd6,BloonsTD6,34,KR,2019-08-17
com.cloudmosa.puffin,PuffinBrowserPro,35,KR,2019-08-17
com.marinetraffic.android,MarineTrafficshippositions,36,KR,2019-08-17
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,37,KR,2019-08-17
com.acadoid.lecturenotes,LectureNotes,38,KR,2019-08-17
com.Level5.LT1RKR,레이튼교수와이상한마을HD,39,KR,2019-08-17
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,40,KR,2019-08-17
com.mxtech.videoplayer.pro,MXPlayerPro,41,KR,2019-08-17
com.headupgames.bridgeconstructorportal,BridgeConstructorPortal,42,KR,2019-08-17
com.daysofwonder.Splendor.gp,Splendor,43,KR,2019-08-17
com.hs.toeic5finish,토익PART5종결자,44,KR,2019-08-17
com.nekki.vector.paid,VectorFull,45,KR,2019-08-17
com.choco.silentmode,무음모드(순정무음카메라),46,KR,2019-08-17
