app_id,app_name,rank,country_code,date
com.eastmoon.hero2ndmemory,ある英雄の二つの記憶:痛快なシューティングRPG,1,KR,2018-01-05
com.buffstudio.timingheropaid,勇者はタイミングVIP:レトロ対戦アクションRPG,2,KR,2018-01-05
com.t2ksports.nba2k18and,NBA2K18,3,KR,2018-01-05
com.devolver.reigns2,Reigns:HerMajesty,4,KR,2018-01-05
com.square_enix.android_googleplay.dq6,ドラゴンクエストVI幻の大地,5,KR,2018-01-05
com.adriaandejongh.hiddenfolks,HiddenFolks,6,KR,2018-01-05
com.square_enix.android_googleplay.dq8,DRAGONQUESTVIII,7,KR,2018-01-05
com.square_enix.android_googleplay.dq4,DRAGONQUESTIV,8,KR,2018-01-05
com.headupgames.bridgeconstructorportal,BridgeConstructorPortal,9,KR,2018-01-05
heroof.chaos.twokang4,한국사RPG:난세의영웅4장,10,KR,2018-01-05
com.sofarsogood.incredibox,Incredibox,11,KR,2018-01-05
com.square_enix.android_googleplay.dq3_gp,DRAGONQUESTIII,12,KR,2018-01-05
com.iplay.shGhost,신하야리가미-악령,13,KR,2018-01-05
com.dbSoftware.arksiepro,ARKサバイバルアイランドは3Dを進化させますPRO,14,KR,2018-01-05
com.teamhc.project14ep2,우리들의날개는언제부턴가사라졌다-EP2,15,KR,2018-01-05
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,16,KR,2018-01-05
com.hondoom.hero,용사탄생,17,KR,2018-01-05
com.gameloft.android.ANMP.GloftICHM,SonicRunnersAdventure,18,KR,2018-01-05
net.kairosoft.android.pool,常夏プールパレス,19,KR,2018-01-05
mytown.mall,MyTown:ショッピングモール,20,KR,2018-01-05
com.want.hanja1000_01,천원한자한자급수pt.1,21,KR,2018-01-05
com.PsychoFluxEntertainmentYaida.costumenautfrealfinal,코스튬넛,22,KR,2018-01-05
appinventor.ai_moonofyang69.hyodo_app_1,똑똑해져요,23,KR,2018-01-05
com.FF.DNM,던전앤메모리즈,24,KR,2018-01-05
gls.gls0102,きりたんという妹ができました💕,25,KR,2018-01-05
net.cleverbit.PuzzlesForKidsFull,"FunnyAnimalPuzzlesforKids,fullgame",26,KR,2018-01-05
com.rprod.sevenwonders,7Wonders,27,KR,2018-01-05
com.FightArenaMinigames.FightArenaMinigamesBomberBattle,オンラインで爆撃機の戦い,28,KR,2018-01-05
com.noodlecake.vignettes,Vignettes,29,KR,2018-01-05
ru.gamedevteam.mechcom3,MechCom3-3DRTS,30,KR,2018-01-05
com.castle.gamesanguooluzhanzheng,三國單機-三國演義三國志單機策略戰爭戰略，自帶作弊修改器,31,KR,2018-01-05
com.birdshel.Uciana,Uciana,32,KR,2018-01-05
com.devolver.dropsy,Dropsy,33,KR,2018-01-05
com.sinsquid.brutalbrutalness,BrutalBrutalness-aHeavyMetalJourney,34,KR,2018-01-05
com.jsa.shogilive2018a,日本将棋連盟ライブ中継2018年1～6月版プロ対局が解説付きで観られる将棋アプリ,35,KR,2018-01-05
lagamerie.tamereenslip,TaMèreEnSlip,36,KR,2018-01-05
com.oddworld.NNT,Oddworld:New'n'Tasty,37,KR,2018-01-05
com.bispiral.gs1324,AliceandtheMagicalIslands,38,KR,2018-01-05
com.eightfloor.gnomesgardenchristmasstory.premium.googleplay,GnomesGarden:Christmasstory,39,KR,2018-01-05
com.happeningnow.blebrity,BLeBRiTY,40,KR,2018-01-05
jp.co.capcom.kenji1en,AceAttorneyInvestigations-MilesEdgeworth,41,KR,2018-01-05
com.VesloGames.DieWithGlory,DieWithGlory,42,KR,2018-01-05
net.boltfish.days29.google,29Days,43,KR,2018-01-05
com.buffstudio.mysticguardian.paid,ミスティックガーディアンVIP:レトロ風アクションRPG,44,KR,2018-01-05
com.quantized.shootout,ShootoutonCashIsland,45,KR,2018-01-05
air.MABANGJIN,magic_squares,46,KR,2018-01-05
com.Asac.FirstDungeonP,퍼스트던전,47,KR,2018-01-05
uk.co.bluezoo.meetthealphablocks2,Alphablocks-LetterFun!,48,KR,2018-01-05
com.SeraLogic.SliderMania_Nature_PRO,SliderManiaNaturePro,49,KR,2018-01-05
