app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-03-08
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-03-08
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-03-08
com.cjenm.ModooMarbleKakao,모두의마블forKakao,4,KR,2018-03-08
com.neowiz.games.poker,PmangPoker:CasinoRoyal,5,KR,2018-03-08
com.ncsoft.lineagem,리니지M(12),6,KR,2018-03-08
com.nexon.overhit,오버히트,7,KR,2018-03-08
com.kakaogames.frmarble,프렌즈마블forkakao,8,KR,2018-03-08
com.cjenm.sknights,세븐나이츠forKakao,9,KR,2018-03-08
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,10,KR,2018-03-08
com.kakaogames.grdchase,그랜드체이스forkakao,11,KR,2018-03-08
com.netmarble.tera,테라M,12,KR,2018-03-08
com.nexon.yulgang,열혈강호M,13,KR,2018-03-08
com.nexon.axe,액스(AxE),14,KR,2018-03-08
com.netmarble.fgok,페이트/그랜드오더,15,KR,2018-03-08
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,16,KR,2018-03-08
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),17,KR,2018-03-08
com.nhnent.Qpoker,한게임포커,18,KR,2018-03-08
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2018-03-08
com.ENP.therings.kr.googleplay,반지,20,KR,2018-03-08
kr.txwy.and.snqx,소녀전선,21,KR,2018-03-08
com.kr37.klx.google,운명:무신의후예,22,KR,2018-03-08
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,23,KR,2018-03-08
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,24,KR,2018-03-08
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,25,KR,2018-03-08
com.miHoYo.bh3korea,붕괴3rd,26,KR,2018-03-08
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,27,KR,2018-03-08
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,28,KR,2018-03-08
com.kakaogames.friendsKing,프렌즈팝콘forkakao,29,KR,2018-03-08
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),30,KR,2018-03-08
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),31,KR,2018-03-08
com.longtukorea.yulgang,열혈강호forkakao,32,KR,2018-03-08
com.nexon.nsc.maplem,메이플스토리M,33,KR,2018-03-08
com.webzen.muorigin.google,뮤오리진,34,KR,2018-03-08
net.kernys.aooni,좀비고등학교,35,KR,2018-03-08
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,36,KR,2018-03-08
com.smile.mudong.google,연인M:외로운당신을위해준비했다,37,KR,2018-03-08
com.kakaogames.onmyouji,음양사forkakao,38,KR,2018-03-08
com.nexon.durango.wildlands,야생의땅:듀랑고,39,KR,2018-03-08
