app_id,app_name,rank,country_code,date
com.teslacoilsw.launcher.prime,NovaLauncherPrime,1,KR,2015-12-10
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,2,KR,2015-12-10
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,3,KR,2015-12-10
com.ustwo.monumentvalley,モニュメントバレー,4,KR,2015-12-10
com.shift8.raidmasters,레이드마스터,5,KR,2015-12-10
com.godpeople.GPBIBLE,갓피플성경,6,KR,2015-12-10
net.saltycrackers.daygram,デイグラム,7,KR,2015-12-10
com.sigames.fmh2016,FootballManagerMobile2016,8,KR,2015-12-10
com.kiwiwalks.witchspring,마녀의샘,9,KR,2015-12-10
com.astragon.trucksim,TruckSimulation16,10,KR,2015-12-10
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,11,KR,2015-12-10
com.robtopx.geometryjump,GeometryDash,12,KR,2015-12-10
com.sponge.adarkdragon,ダークドラゴン,13,KR,2015-12-10
com.sevenminworkout,7分間エクササイズ,14,KR,2015-12-10
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,15,KR,2015-12-10
jp.gungho.dokuro,Dokuro,16,KR,2015-12-10
com.ospolice.packagedisablerpro,PackageDisablerPro(Samsung),17,KR,2015-12-10
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,18,KR,2015-12-10
com.entropy.dragonslayer,드래곤슬레이어,19,KR,2015-12-10
com.Paladog.KorGG,Paladog,20,KR,2015-12-10
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,21,KR,2015-12-10
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,22,KR,2015-12-10
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,23,KR,2015-12-10
com.moontm.Dungeon999F,ダンジョン999,24,KR,2015-12-10
com.playmous.godoflightHD,GodofLightHD,25,KR,2015-12-10
com.obss.devilpm,어서오세요용사님,26,KR,2015-12-10
com.npones.wordslayer,WordSlayer:영어단어게임,27,KR,2015-12-10
com.FF.TFT2,"퍼스트택틱스(SRPG,Tactics,TFT)",28,KR,2015-12-10
handasoft.mobile.divination_pro,"점신2016PRO-오늘의운세,신년운세,섹스궁합,사주",29,KR,2015-12-10
com.t2ksports.nba2k16android,NBA2K16,30,KR,2015-12-10
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,31,KR,2015-12-10
air.dog.fish,방구석에인어아가씨,32,KR,2015-12-10
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,33,KR,2015-12-10
com.tss21.input.korean,TSKoreankeyboardPro,34,KR,2015-12-10
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,35,KR,2015-12-10
air.dog.deadend,데드엔드99,36,KR,2015-12-10
com.estrongs.android.pop.pro,ESFileExplorerPro,37,KR,2015-12-10
com.and.games505.TerrariaPaid,Terraria.,38,KR,2015-12-10
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,39,KR,2015-12-10
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,40,KR,2015-12-10
com.MASTGames.StarChindy01,스타신디:SF로그라이크,41,KR,2015-12-10
com.nhn.android.krcndic,네이버중한사전ChineseDictionary,42,KR,2015-12-10
com.astragon.cs2014,コンストラクションシミュレーター2014,43,KR,2015-12-10
com.elevenbitstudios.twommobile,ThisWarofMine,44,KR,2015-12-10
com.rac7.DarkEcho,DarkEcho,45,KR,2015-12-10
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),46,KR,2015-12-10
com.northcube.sleepcycle,SleepCyclealarmclock,47,KR,2015-12-10
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,48,KR,2015-12-10
com.apalon.weatherlive,気象ライブ,49,KR,2015-12-10
com.dotemu.neogeo.mslug3,METALSLUG3,50,KR,2015-12-10
com.mxtech.videoplayer.pro,MXPlayerPro,51,KR,2015-12-10
com.hexamoon.roguesaga,ロークサカ,52,KR,2015-12-10
