app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-04-19
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2017-04-19
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2017-04-19
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),4,KR,2017-04-19
com.ncsoft.h2,프로야구H2,5,KR,2017-04-19
com.netmarble.ghost,요괴,6,KR,2017-04-19
com.gravity.ror.kr,라그나로크R,7,KR,2017-04-19
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",8,KR,2017-04-19
com.gamevil.psrforkakao,별이되어라!forKakao,9,KR,2017-04-19
com.kakaogames.lmzgplay,여명forKakao,10,KR,2017-04-19
com.webzen.muorigin.google,뮤오리진,11,KR,2017-04-19
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,12,KR,2017-04-19
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,13,KR,2017-04-19
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,14,KR,2017-04-19
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),15,KR,2017-04-19
com.kakaogames.friendsKing,프렌즈팝콘forKakao,16,KR,2017-04-19
com.epicwaronline.ms,モバイルストライク【MobileStrike】,17,KR,2017-04-19
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2017-04-19
com.ncsoft.finalbladekr,파이널블레이드,19,KR,2017-04-19
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,20,KR,2017-04-19
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,21,KR,2017-04-19
com.vespainteractive.KingsRaid,King'sRaid,22,KR,2017-04-19
com.nianticlabs.pokemongo,PokémonGO,23,KR,2017-04-19
com.ftt.samblade.kr.aos,삼국블레이드,24,KR,2017-04-19
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,25,KR,2017-04-19
com.goh.daya.ydonline,ゴッドオブハイスクール,26,KR,2017-04-19
kr.co.sincetimes.bsg,해전1942:구구단과함께,27,KR,2017-04-19
com.nhnpixelcube.friendspop,프렌즈팝forKakao,28,KR,2017-04-19
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,29,KR,2017-04-19
com.kakaogames.yitian,의천도룡기forKakao,30,KR,2017-04-19
com.nhnent.Qpoker,한게임포커,31,KR,2017-04-19
com.hanbitsoft.clubaudition,클럽오디션,32,KR,2017-04-19
com.NextFloor.DestinyChild,데스티니차일드forKakao,33,KR,2017-04-19
jp.konami.duellinks,遊戯王デュエルリンクス,34,KR,2017-04-19
com.itsgames.aden,아덴:환생,35,KR,2017-04-19
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,36,KR,2017-04-19
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),37,KR,2017-04-19
com.netmarble.full2016,이사만루2017,38,KR,2017-04-19
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,39,KR,2017-04-19
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),40,KR,2017-04-19
com.nexon.caocao,삼국지조조전Online,41,KR,2017-04-19
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,42,KR,2017-04-19
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,43,KR,2017-04-19
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,44,KR,2017-04-19
com.ncsoft.redknights,LineageRedKnights,45,KR,2017-04-19
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,46,KR,2017-04-19
com.joymax.fr,エアロストライク,47,KR,2017-04-19
com.kakaogames.nikki,아이러브니키forKakao,48,KR,2017-04-19
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,49,KR,2017-04-19
com.entermate.stzb,천하를탐하다,50,KR,2017-04-19
com.king.candycrushsodasaga,キャンディークラッシュソーダ,51,KR,2017-04-19
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),52,KR,2017-04-19
com.cjenm.monster,몬스터길들이기forKakao,53,KR,2017-04-19
com.xlegend.ff.kr,아우라킹덤,54,KR,2017-04-19
com.wellgames.ss,스페셜솔져-모바일FPS,55,KR,2017-04-19
com.nhnent.SKQUEST,クルセイダークエスト,56,KR,2017-04-19
