app_id,app_name,rank,country_code,date
com.nexon.kaiserteen,카이저(12),1,KR,2018-06-06
com.pubg.krmobile,PUBGMOBILE,2,KR,2018-06-06
com.playgendary.kickthebuddy,KicktheBuddy,3,KR,2018-06-06
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-06-06
com.joymax.wind3,윈드러너Zforkakao,5,KR,2018-06-06
com.nexon.kaiserad,카이저,6,KR,2018-06-06
com.baplay.imkr,불멸M,7,KR,2018-06-06
com.ketchapp.horizon,Horizon,8,KR,2018-06-06
com.asuhhgfr.jgre,7080무료듣기-7080노래모음,9,KR,2018-06-06
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,10,KR,2018-06-06
kr.or.kftc.mobileapt2you,APT2you,11,KR,2018-06-06
com.zephyo.LivePortraitMakerM,LivePortraitMaker:Guys,12,KR,2018-06-06
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,13,KR,2018-06-06
com.rubygames.slingdrift,SlingDrift,14,KR,2018-06-06
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,15,KR,2018-06-06
com.outfit7.talkingtomjetski2,トーキング・トムのジェットスキー2,16,KR,2018-06-06
com.kakao.talk.theme.muzi,Muzi-KakaoTalkTheme,17,KR,2018-06-06
com.kr.gjyp.google,남자가왕이다,18,KR,2018-06-06
com.ggam.bring.ggambringkr,겜브링GGAMBRING,19,KR,2018-06-06
de.uniulm.mobilegamefabianbueckle,3D운전게임(3D운전교실팬작품),20,KR,2018-06-06
clean.master.booster.vpn,HurryClean-JunkCleaner&SpeedBooster,21,KR,2018-06-06
com.royalfamily.diary,탈출!초성퀴즈:억울이의일기장,22,KR,2018-06-06
com.estgames.mm.uk,밀리언키티:크립토고양이,23,KR,2018-06-06
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,24,KR,2018-06-06
com.snailgamekr.heiguanggp,가이아,25,KR,2018-06-06
