app_id,app_name,rank,country_code,date
com.nextstage.ark.google,프로젝트아크,1,KR,2017-06-21
com.gamefirst.chibisurvivorlord,ChibiSurvivor-WeatherLord,2,KR,2017-06-21
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,3,KR,2017-06-21
com.giantssoftware.fs18.google,FarmingSimulator18,4,KR,2017-06-21
com.teamhc.project5ep5,수호령의올바른취급방법!EP5,5,KR,2017-06-21
com.bluewizard.slayawaycamp,SlayawayCamp,6,KR,2017-06-21
com.tocaboca.tocalabplants,TocaLab:Plants,7,KR,2017-06-21
com.dr.mobileheroes,ShootingHeroes-シューティングヒーロ,8,KR,2017-06-21
moe.class_happiness.shi.playstore,행불행:행복의시작은지금부터,9,KR,2017-06-21
mytown.hauntedhouse,MyTown:HauntedHouse(お化け屋敷),10,KR,2017-06-21
com.FairyTale.Innocent,이노센트(INNOCENT),11,KR,2017-06-21
com.Company.SaveThePlanet.Google,SaveThePlanet,12,KR,2017-06-21
jp.co.capcom.gyakusai5en,AceAttorney:DualDestinies,13,KR,2017-06-21
com.agaming.pt2,ParanormalTerritory2,14,KR,2017-06-21
it.gipsysoft.mypocketgirl.gplay.pro,PocketGirlPRO,15,KR,2017-06-21
widstudio.games.wilddigis,森の猫,16,KR,2017-06-21
ruh.com.prozerotobillion,0toBillionaire(NoAds),17,KR,2017-06-21
com.jefier62g.neigbhor2,CrazyNeighbor2,18,KR,2017-06-21
com.imayi.dinofiretruck,FireTruckRescue,19,KR,2017-06-21
com.totalbattery.ifo,I.F.O,20,KR,2017-06-21
com.argaming.myuntdaystore,MyUnturnedDayStore,21,KR,2017-06-21
com.meepletouch.jaipur,Jaipur:ACardGameofDuels,22,KR,2017-06-21
appinventor.ai_kussonjj.LottoKing5R,로또족집게3,23,KR,2017-06-21
com.studiopango.pangopirate,PangoPirate,24,KR,2017-06-21
com.mages.chaoschild_jp,CHAOS;CHILD,25,KR,2017-06-21
com.artifexmundi.queensquest3.gp.full,クイーンズクエスト3(Full),26,KR,2017-06-21
com.appsolutegames.mrfutureninja,ミスター・フューチャー忍者,27,KR,2017-06-21
com.sunlightgames.goldrush2,GoldRush!2,28,KR,2017-06-21
com.noodlecake.journeybelow,JourneyBelow,29,KR,2017-06-21
com.pisukeMiddle,ピースケの中盤練習,30,KR,2017-06-21
com.brahma.ywzj,Endless,31,KR,2017-06-21
com.headupgames.deadage,DeadAge,32,KR,2017-06-21
com.bigfishgames.gtthgoogfull,グリムテイル：継承者(Full),33,KR,2017-06-21
com.ZeroOne.DreamingCat,꿈꾸는고양이,34,KR,2017-06-21
com.rubicon.dev.elwg,EpicLittleWarGame,35,KR,2017-06-21
com.bazola.ramparted,Castleparts,36,KR,2017-06-21
jp.co.taito.rayforce,レイフォース,37,KR,2017-06-21
com.nextchessmove,NextChessMove,38,KR,2017-06-21
