app_id,app_name,rank,country_code,date
com.netmarble.cxgb,MysticKingdom,1,KR,2016-03-03
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,2,KR,2016-03-03
com.gamepub.yt.g,소년삼국지,3,KR,2016-03-03
com.lkkr.ltjdgg,제독의함대:블러디오션,4,KR,2016-03-03
com.raiz.tog,신의탑withNAVERWEBTOON,5,KR,2016-03-03
com.ftt.lostkaos,로스트킹덤,6,KR,2016-03-03
com.rocket.ghost.kakao,고스트forKakao,7,KR,2016-03-03
com.mf.dandehgnew.gp,DragonHunter:PathofHero,8,KR,2016-03-03
com.noodlecake.altosadventure,Alto'sAdventure,9,KR,2016-03-03
com.studio629.HeroesWanted,クエストRPG「ヒーローズウォンテッド」,10,KR,2016-03-03
com.ketchapp.stack,Stack,11,KR,2016-03-03
com.nexon.medalmasters,メダルマスターズ,12,KR,2016-03-03
kr.co.gametales.hl.gpko,히어로즈리그,13,KR,2016-03-03
com.iseeyourface.prisonescape2,감옥탈출2,14,KR,2016-03-03
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,15,KR,2016-03-03
com.andromedagames.billiardsgod,당구의신,16,KR,2016-03-03
com.newday.bemygirlfriend,3D여자친구,17,KR,2016-03-03
kr.altplus.castle,콤보RPG캐슬vs캐슬,18,KR,2016-03-03
com.bdapps.ameriexo,아메리카노엑소더스withNAVERWEBTOON,19,KR,2016-03-03
com.encuv.joyplanet.kakao,JoyPlanetforKakao,20,KR,2016-03-03
com.v8games.forest4kakao,미니언포레스트forKakao,21,KR,2016-03-03
com.bulisea.yabawee,매의눈(H.E),22,KR,2016-03-03
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,23,KR,2016-03-03
me.nextdoors.WK,武器キング,24,KR,2016-03-03
com.lyxz.lykr.three,환세:선계대전(천하무쌍),25,KR,2016-03-03
com.eofgames.herobongsik,영웅김봉식:중년기사김봉식외전,26,KR,2016-03-03
com.nsplay.shkr2.android,가디언즈Z(GuardiansZ),27,KR,2016-03-03
com.skylinematrix.ggplay.mhsykr,에버:리틀히어로,28,KR,2016-03-03
com.navigatoottlerock,FireboyandWatergirl,29,KR,2016-03-03
com.gaeagame.kr.aoa.afreecatv,AceofArenasforAfreecaTV,30,KR,2016-03-03
biz.afeel.maidnslime.kaimangames.normal.freefull.android.google.global,メイドとスライム!勇者を救え!,31,KR,2016-03-03
kr.co.smartstudy.samsiseki.googlemarket,グルメタワー,32,KR,2016-03-03
com.lego.nexoknights.merlok,レゴネックスナイツ：マーロック2.0,33,KR,2016-03-03
com.whiteoutgames.infinitystoneko,인피니티스톤,34,KR,2016-03-03
jp.selectbutton.huntcook.world,헌트쿡~사냥부터조리까지!야생요리레스토랑~,35,KR,2016-03-03
air.com.eni.AnimalJudy009,AnimalJudy:Dragoncare,36,KR,2016-03-03
kr.caramel.gostop_tournament,무료고스톱대회-초간단맞고대회,37,KR,2016-03-03
com.sinyee.babybus.shopping,かいものだいすき-子ども向けお買物ごっこ遊び,38,KR,2016-03-03
air.theflash.f2game.DinoRobot28,합체!다이노로봇-아마르가사우르스공룡게임,39,KR,2016-03-03
air.com.eni.FashionJudy064,FashionJudy:SpringDate,40,KR,2016-03-03
air.com.eni.ChefJudy043,ChefJudy:CurryMaker,41,KR,2016-03-03
com.budgestudios.HelloKittyLunchBox,ハローキティのお弁当タイム,42,KR,2016-03-03
com.HGFG.BJ,나는BJ다,43,KR,2016-03-03
com.snkplaymore.android014,METALSLUGATTACK,44,KR,2016-03-03
com.Happygamer.SenderGirlKr,얀데레여친과100만개의메세지,45,KR,2016-03-03
com.glitter.romantic,로맨틱프린세스,46,KR,2016-03-03
air.com.eni.FashionJudy063,FashionJudy:MaronDolls,47,KR,2016-03-03
com.redsushigames.stickmanwars.therevenge,StickmanWars:TheRevenge,48,KR,2016-03-03
com.xs.bullsimulator,模擬雄牛-BullSimulator3D,49,KR,2016-03-03
com.masukachi.himo2,UltimateKeptManLife,50,KR,2016-03-03
com.onecwireless.mahjongvillage.google.free,MahjongVillage,51,KR,2016-03-03
