app_id,app_name,rank,country_code,date
com.nexon.hit,HIT,1,KR,2015-12-23
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2015-12-23
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2015-12-23
com.webzen.muorigin.google,뮤오리진,4,KR,2015-12-23
com.netmarble.rav,레이븐withNAVER,5,KR,2015-12-23
com.netmarble.idea,이데아,6,KR,2015-12-23
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),7,KR,2015-12-23
com.nhnpixelcube.friendspop,프렌즈팝forKakao,8,KR,2015-12-23
com.cjenm.monster,몬스터길들이기forKakao,9,KR,2015-12-23
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,10,KR,2015-12-23
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,11,KR,2015-12-23
com.netmarble.wefire,백발백중forKakao,12,KR,2015-12-23
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,13,KR,2015-12-23
com.hcg.cok.gp,クラッシュオブキングス（戦略バトルMMORPG）,14,KR,2015-12-23
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2015-12-23
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),16,KR,2015-12-23
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,17,KR,2015-12-23
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,18,KR,2015-12-23
com.netmarble.mherosgb,MARVELFutureFight,19,KR,2015-12-23
com.goh.daya.ydonline,ゴッドオブハイスクール,20,KR,2015-12-23
com.gamevil.psrforkakao,별이되어라!forKakao,21,KR,2015-12-23
com.netmarble.goldenagegb,ギルド・オブ・オナー,22,KR,2015-12-23
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),23,KR,2015-12-23
com.actoz.luna,루나전기,24,KR,2015-12-23
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,25,KR,2015-12-23
com.king.candycrushsodasaga,キャンディークラッシュソーダ,26,KR,2015-12-23
