app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2016-05-03
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-05-03
com.nexon.hit,HIT,3,KR,2016-05-03
com.webzen.muorigin.google,뮤오리진,4,KR,2016-05-03
com.efunkr.llzb.google,천명,5,KR,2016-05-03
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,6,KR,2016-05-03
com.netmarble.kon,KON(콘),7,KR,2016-05-03
com.ftt.lostkaos,로스트킹덤,8,KR,2016-05-03
com.gamevil.psrforkakao,별이되어라!forKakao,9,KR,2016-05-03
com.netmarble.rav,레이븐withNAVER,10,KR,2016-05-03
com.cjenm.monster,몬스터길들이기forKakao,11,KR,2016-05-03
com.nhnpixelcube.friendspop,프렌즈팝forKakao,12,KR,2016-05-03
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,13,KR,2016-05-03
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2016-05-03
com.goh.daya.ydonline,ゴッドオブハイスクール,15,KR,2016-05-03
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,16,KR,2016-05-03
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),17,KR,2016-05-03
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,18,KR,2016-05-03
com.netmarble.mherosgb,MARVELFutureFight,19,KR,2016-05-03
com.netmarble.wefire,백발백중forKakao,20,KR,2016-05-03
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,21,KR,2016-05-03
kr.co.feverstudio.apps.everytown,에브리타운forKakao,22,KR,2016-05-03
com.nas.ms.kr,마음의소리with NAVERWEBTOON,23,KR,2016-05-03
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,24,KR,2016-05-03
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),25,KR,2016-05-03
com.ftt.hero_gl_4kakao,영웅forKakao,26,KR,2016-05-03
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",27,KR,2016-05-03
com.netmarble.idea,이데아,28,KR,2016-05-03
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,29,KR,2016-05-03
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,30,KR,2016-05-03
com.netmarble.full2016,이사만루2KBO,31,KR,2016-05-03
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,32,KR,2016-05-03
com.epicwaronline.ms,モバイルストライク【MobileStrike】,33,KR,2016-05-03
com.redsahara.iwtwo,불멸의전사2:위너스forKakao,34,KR,2016-05-03
com.nexon.loh.korgooglev1,영웅의군단,35,KR,2016-05-03
jp.colopl.wcatkr,하얀고양이프로젝트,36,KR,2016-05-03
