app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-07-18
com.playwith.rohanm.playstore,로한M,2,KR,2019-07-18
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-07-18
com.zlongame.kr.langrisser,랑그릿사,4,KR,2019-07-18
com.supercell.brawlstars,ブロスタ,5,KR,2019-07-18
com.pearlabyss.blackdesertm,검은사막모바일,6,KR,2019-07-18
com.netmarble.lineageII,리니지2레볼루션,7,KR,2019-07-18
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,8,KR,2019-07-18
com.cjenm.ModooMarbleKakao,모두의마블,9,KR,2019-07-18
com.netmarble.kofkr,킹오브파이터올스타,10,KR,2019-07-18
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2019-07-18
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,12,KR,2019-07-18
com.webzen.muorigin2.google,뮤오리진2,13,KR,2019-07-18
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",14,KR,2019-07-18
com.neowiz.games.poker,PmangPoker:CasinoRoyal,15,KR,2019-07-18
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,16,KR,2019-07-18
com.koramgame.ggplay.bleachkr,블리치Mobile3D,17,KR,2019-07-18
com.miHoYo.bh3korea,붕괴3rd,18,KR,2019-07-18
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",19,KR,2019-07-18
com.habby.archero,アーチャー伝説,20,KR,2019-07-18
com.indie.jl.kr,강림:망령인도자,21,KR,2019-07-18
com.nexon.traha,트라하,22,KR,2019-07-18
com.kakaogames.pcr,프린세스커넥트!Re:Dive,23,KR,2019-07-18
com.cjenm.sknights,세븐나이츠,24,KR,2019-07-18
com.pubg.krmobile,PUBGMOBILE,25,KR,2019-07-18
com.yottagames.mafiawar,マフィア・シティ-極道風雲,26,KR,2019-07-18
com.wsy.google.wansuiye.kr,황제라칭하라,27,KR,2019-07-18
com.nexon.nsc.maplem,메이플스토리M,28,KR,2019-07-18
com.netmarble.btsw,BTSWORLD,29,KR,2019-07-18
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,30,KR,2019-07-18
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,31,KR,2019-07-18
com.ulugame.faithkr.google,아르카,32,KR,2019-07-18
com.nhnent.Qpoker,한게임포커,33,KR,2019-07-18
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,34,KR,2019-07-18
com.indie.jzx.kr,신명,35,KR,2019-07-18
com.netmarble.fgok,페이트/그랜드오더,36,KR,2019-07-18
com.netmarble.mherosgb,マーベル・フューチャーファイト,37,KR,2019-07-18
com.gtarcade.eoa.kr,BlackAngel,38,KR,2019-07-18
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,39,KR,2019-07-18
com.playrix.homescapes,ホームスケイプ(Homescapes),40,KR,2019-07-18
com.ncsoft.lineagem,리니지M(12),41,KR,2019-07-18
com.kreyougame.prince,하라M,42,KR,2019-07-18
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),43,KR,2019-07-18
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,44,KR,2019-07-18
com.wzxx4399kr.google,파천:신이되는자,45,KR,2019-07-18
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),46,KR,2019-07-18
com.papegames.evol.kr.release,러브앤프로듀서,47,KR,2019-07-18
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,48,KR,2019-07-18
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,49,KR,2019-07-18
com.xdg.and.kr.lifeafter,라이프애프터,50,KR,2019-07-18
kr.txwy.and.snqx,소녀전선,51,KR,2019-07-18
com.zlongame.kr.fzdl,라플라스M,52,KR,2019-07-18
com.devsisters.gb,クッキーラン:オーブンブレイク,53,KR,2019-07-18
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,54,KR,2019-07-18
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,55,KR,2019-07-18
com.sundaytoz.kakao.anipang3.service,애니팡3,56,KR,2019-07-18
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,57,KR,2019-07-18
com.edgames.newworld,새천하를열다,58,KR,2019-07-18
com.efunkr.qy.google,삼국지M,59,KR,2019-07-18
com.netmarble.full2016,이사만루2019,60,KR,2019-07-18
com.nianticlabs.pokemongo,PokémonGO,61,KR,2019-07-18
jp.co.ponos.battlecatskr,냥코대전쟁,62,KR,2019-07-18
com.nsplay.ghkr.android,검은강호,63,KR,2019-07-18
com.ntori.tsm,십이지천M,64,KR,2019-07-18
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시물레이션게임",65,KR,2019-07-18
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,66,KR,2019-07-18
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,67,KR,2019-07-18
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),68,KR,2019-07-18
com.kakaogames.friendsKing,프렌즈팝콘,69,KR,2019-07-18
com.vespainteractive.KingsRaid,キングスレイド,70,KR,2019-07-18
jp.konami.duellinks,遊戯王デュエルリンクス,71,KR,2019-07-18
com.nhnpixelcube.friendspop,프렌즈팝,72,KR,2019-07-18
com.king.candycrushsaga,キャンディークラッシュ,73,KR,2019-07-18
net.nrise.wippy,위피-동네친구가필요할때,74,KR,2019-07-18
com.azarlive.android,Azar-ビデオチャット、友達検索,75,KR,2019-07-18
com.NextFloor.DestinyChild,데스티니차일드,76,KR,2019-07-18
com.playrix.township,タウンシップ(Township),77,KR,2019-07-18
com.ulugames.euros.google,풍신,78,KR,2019-07-18
kr.com.efun.kok.google,오크:종족의계승자,79,KR,2019-07-18
com.kingsgroup.ww2,Zデー:ハートオブヒーローズ|ゾンビ戦争MMO,80,KR,2019-07-18
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,81,KR,2019-07-18
com.kakaogames.friendsTown,프렌즈타운,82,KR,2019-07-18
com.kr.bluecloud.google,청량,83,KR,2019-07-18
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,84,KR,2019-07-18
com.frograms.wplay,왓챠플레이,85,KR,2019-07-18
com.GF.palacem4krkr.hwyad.google,궁정계,86,KR,2019-07-18
com.mobile.legends,モバイル·レジェンド:BangBang,87,KR,2019-07-18
com.camelgames.aoz,AgeofZ,88,KR,2019-07-18
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),89,KR,2019-07-18
com.NoonDate,소개팅어플1위-정오의데이트,90,KR,2019-07-18
com.funny.jueshiwulinkr,각성:최후의구원자,91,KR,2019-07-18
kr.xdg.and.id5,제5인격,92,KR,2019-07-18
com.kakaogames.nikki,아이러브니키,93,KR,2019-07-18
com.netmarble.rav,레이븐:FESTIVAL,94,KR,2019-07-18
com.funplus.kingofavalon,キング・オブ・アヴァロン:ドラゴン戦略戦争(KoA),95,KR,2019-07-18
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,96,KR,2019-07-18
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),97,KR,2019-07-18
com.coc.kr.cocyl.google,레이더스,98,KR,2019-07-18
com.colondee.simkoong3,심쿵소개팅-200만솔로남녀활동중,99,KR,2019-07-18
com.nhnent.SKQUEST,クルセイダークエスト,100,KR,2019-07-18
kr.co.sincetimes.bsg,해전1942,101,KR,2019-07-18
com.nexon.axe,액스(AxE),102,KR,2019-07-18
com.google.android.apps.subscriptions.red,GoogleOne,103,KR,2019-07-18
com.gamevil.psrforkakao,별이되어라!,104,KR,2019-07-18
tv.twitch.android.app,Twitch,105,KR,2019-07-18
com.kr.kryw.google,미라쥬메모리얼,106,KR,2019-07-18
com.sundaytoz.kakao.poker.service,애니팡포커,107,KR,2019-07-18
com.stove.epic7.google,EpicSeven,108,KR,2019-07-18
com.roblox.client,ROBLOX,109,KR,2019-07-18
com.cjenm.monster,몬스터길들이기,110,KR,2019-07-18
com.palmistry.scan.horoscope,手相占い＆星占い-エイジングカメラ,111,KR,2019-07-18
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,112,KR,2019-07-18
com.estgames.cabalmkor,카발모바일(CABALMobile),113,KR,2019-07-18
com.longtukorea.fb,피버바스켓,114,KR,2019-07-18
com.gravity.rom.aos,라그나로크M:영원한사랑,115,KR,2019-07-18
com.kr37.tgsw.google,태고신왕,116,KR,2019-07-18
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),117,KR,2019-07-18
com.NHNEnt.MSudda,한게임섯다,118,KR,2019-07-18
com.dorsia.amanda,아만다:눈높아도괜찮은프리미엄소개팅,119,KR,2019-07-18
com.usfun.yuanzheng,원정,120,KR,2019-07-18
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),121,KR,2019-07-18
com.plarium.raidlegends,レイドShadowLegends,122,KR,2019-07-18
com.kakaogames.gnss,창세기전:안타리아의전쟁,123,KR,2019-07-18
com.king.candycrushsodasaga,キャンディークラッシュソーダ,124,KR,2019-07-18
com.joycity.gw,ガンシップバトルトータルウォーフェア,125,KR,2019-07-18
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,126,KR,2019-07-18
com.kakaogames.grdchase,그랜드체이스,127,KR,2019-07-18
com.nexon.caocao,삼국지조조전Online,128,KR,2019-07-18
com.tinder,Tinder,129,KR,2019-07-18
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,130,KR,2019-07-18
com.entermate.darkeden,다크에덴M,131,KR,2019-07-18
com.kakaogames.blade2,블레이드2,132,KR,2019-07-18
com.nexon.lyn.global,LYN:TheLightbringer,133,KR,2019-07-18
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,134,KR,2019-07-18
kr.co.millie.millieshelf,밀리의서재-독서와무제한친해지리,135,KR,2019-07-18
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,136,KR,2019-07-18
com.mobilewaronline.wwr,ワールドウォーライジング,137,KR,2019-07-18
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,138,KR,2019-07-18
com.monawa.mgthsm,블레이드앤매직-초대형MMORPG,139,KR,2019-07-18
com.charmy.cupist,GLAM-TierDating,140,KR,2019-07-18
net.kernys.aooni,좀비고등학교,141,KR,2019-07-18
com.rovio.dream,アングリーバードドリームブラスト,142,KR,2019-07-18
com.kakaogames.frmarble,프렌즈마블,143,KR,2019-07-18
com.diandian.legendofhonourkr,맨트라-원티드,144,KR,2019-07-18
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,145,KR,2019-07-18
com.jedigames.p20.googleplay,我が天下【世界配信3周年】,146,KR,2019-07-18
com.matchington.mansion,マッチングトン·マンション,147,KR,2019-07-18
net.peakgames.toonblast,トゥーンブラスト,148,KR,2019-07-18
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,149,KR,2019-07-18
com.ulugame.swordkingdoms.google,천령,150,KR,2019-07-18
com.pixonic.wwr,WarRobots,151,KR,2019-07-18
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,152,KR,2019-07-18
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,153,KR,2019-07-18
com.sundaytoz.kakao.matgo.service,애니팡맞고,154,KR,2019-07-18
com.sundaytoz.kakao.shanghai.service,상하이애니팡,155,KR,2019-07-18
com.sopt.mafia42.client,마피아42,156,KR,2019-07-18
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,157,KR,2019-07-18
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,158,KR,2019-07-18
com.eyougame.ariel,아리엘,159,KR,2019-07-18
com.mojang.minecraftpe,Minecraft,160,KR,2019-07-18
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,161,KR,2019-07-18
com.gaeamobile.kr.qrzd,영원한7일의도시,162,KR,2019-07-18
kr.co.feverstudio.apps.everytown,에브리타운,163,KR,2019-07-18
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,164,KR,2019-07-18
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",165,KR,2019-07-18
com.kr37.zlby.google,진룡삼국,166,KR,2019-07-18
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,167,KR,2019-07-18
com.neowiz.games.sudda,PmangSutda:RealCardGame,168,KR,2019-07-18
com.monawa.girlalone,방치소녀:미소녀방치형RPG,169,KR,2019-07-18
com.ncsoft.h2,프로야구H2,170,KR,2019-07-18
com.hanbitsoft.clubaudition,클럽오디션,171,KR,2019-07-18
com.netease.dhhzlggkr,대항해의길,172,KR,2019-07-18
com.ulugames.honors.google,글로리,173,KR,2019-07-18
com.hound13.hundredsoul,ハンドレッドソウル,174,KR,2019-07-18
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,175,KR,2019-07-18
kr.neogames.realfarm,레알팜,176,KR,2019-07-18
com.netmarble.knightsgb,KnightsChronicle,177,KR,2019-07-18
com.netmarble.penta,펜타스톰,178,KR,2019-07-18
com.playdemic.golf.android,ゴルフクラッシュ,179,KR,2019-07-18
com.manacore.mod,Idle&merge-Dragonsky,180,KR,2019-07-18
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,181,KR,2019-07-18
com.andromedagames.hero60,60초용사:방치형RPG,182,KR,2019-07-18
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,183,KR,2019-07-18
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,184,KR,2019-07-18
com.gamepub.sd.g,삼국지킹덤디펜스,185,KR,2019-07-18
com.paktor,Paktor:MeetNewPeople,186,KR,2019-07-18
com.chaplin.leyou.google,삼국지K:신규서버오픈,187,KR,2019-07-18
com.gamevil.es2.android.google.global.normal,エルンジェネシス,188,KR,2019-07-18
com.kr.krzq.google,얼티밋풋볼클럽,189,KR,2019-07-18
kr.aos.com.aprogen.hng.fortressm,포트리스M,190,KR,2019-07-18
com.kakaogames.friendsracing,프렌즈레이싱,191,KR,2019-07-18
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,192,KR,2019-07-18
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",193,KR,2019-07-18
com.mrxw.android.ltgames,最後の希望:PixelZ,194,KR,2019-07-18
com.ftt.samblade.kr.aos,삼국블레이드,195,KR,2019-07-18
com.webzen.muorigin.google,뮤오리진,196,KR,2019-07-18
com.ChillyRoom.DungeonShooter,SoulKnight,197,KR,2019-07-18
com.funcell123.poke.korea.google,천만관객돌파,198,KR,2019-07-18
com.ftt.msleague_gl,モンスタースーパーリーグ,199,KR,2019-07-18
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,200,KR,2019-07-18
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),201,KR,2019-07-18
com.dgame.zombies,ゾンビストライク：ラストウォーAFKSRPG,202,KR,2019-07-18
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,203,KR,2019-07-18
com.denachina.g33002002.android,블리치-사신격투,204,KR,2019-07-18
com.kr.danmemo,던만추〜메모리아프레제〜,205,KR,2019-07-18
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",206,KR,2019-07-18
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",207,KR,2019-07-18
com.bxfr4399kr.google,불멸강호:천애신서,208,KR,2019-07-18
com.eyougame.darkll,다크레전드,209,KR,2019-07-18
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー,210,KR,2019-07-18
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,211,KR,2019-07-18
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),212,KR,2019-07-18
com.dc.hwsj,GameofSultans,213,KR,2019-07-18
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,214,KR,2019-07-18
com.longtukorea.yulgang,열혈강호forkakao,215,KR,2019-07-18
com.movefastcompany.bora,HAKUNALive-会って、話して、チャットして,216,KR,2019-07-18
com.kakaogames.friendsTower,프렌즈타워,217,KR,2019-07-18
kr.co.psynet,ライブスコア-LIVEScore,218,KR,2019-07-18
kr.ftk.gp.xifeizhuan,희비전,219,KR,2019-07-18
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,220,KR,2019-07-18
com.king.candycrush4,キャンディークラッシュフレンズ,221,KR,2019-07-18
com.rayark.sdorica,Sdorica(スドリカ),222,KR,2019-07-18
com.smartjoy.LastOrigin_G,라스트오리진,223,KR,2019-07-18
com.kakaogames.friendsScpuzzle,프렌즈사천성,224,KR,2019-07-18
com.dragonest.autochess.google,AutoChess,225,KR,2019-07-18
com.chuslab.usemap,유즈맵디펜스온라인,226,KR,2019-07-18
com.icecream.dhgj2.kr,충무영웅전—충성스럽고용맹한장군들과함께가정과나라를지킨다,227,KR,2019-07-18
com.joymax.gostop,맞고의신:카카오공식무료고스톱,228,KR,2019-07-18
kr.co.angames.astrokings.google.android,ASTROKINGS,229,KR,2019-07-18
com.seasungames.xj4kr,영웅신검,230,KR,2019-07-18
com.kakaogames.estarskr,앙상블스타즈,231,KR,2019-07-18
com.webzen.mt.google,마스터탱커,232,KR,2019-07-18
com.dncofstorm.valkyrie.google,여신차원:방치형RPG,233,KR,2019-07-18
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,234,KR,2019-07-18
com.ygzd.nckgp,성을수호하라:TowerDefense,235,KR,2019-07-18
com.bandainamcoent.opbrww,ONEPIECEBountyRush,236,KR,2019-07-18
com.zigzagame.evertale,エバーテイル,237,KR,2019-07-18
com.cyou.fos.google,신령의숲,238,KR,2019-07-18
com.CommaGate.ScareCrowProject,수련충:수련에충성하라,239,KR,2019-07-18
com.naver.vapp,グローバルスターライブアプリ、VLIVE,240,KR,2019-07-18
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,241,KR,2019-07-18
com.netflix.mediaclient,Netflix,242,KR,2019-07-18
com.sundaytoz.astovekr.joy,디즈니팝,243,KR,2019-07-18
com.tensquaregames.letsfish2,釣りクラッシュ:簡単釣りゲームそしてフィッシングシミュレーター(FishingClash),244,KR,2019-07-18
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",245,KR,2019-07-18
com.ltgames.yyjw.google,이터널로드,246,KR,2019-07-18
com.linekong.senran,섬란카구라시노비마스터,247,KR,2019-07-18
com.gamehivecorp.taptitans2,TapTitans2,248,KR,2019-07-18
net.peakgames.amy,ToyBlast,249,KR,2019-07-18
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,250,KR,2019-07-18
com.nhncorp.wooparoomountain,우파루마운틴,251,KR,2019-07-18
com.ea.gp.fifamobile,FIFAサッカー,252,KR,2019-07-18
com.kabam.marvelbattle,MARVELオールスターバトル,253,KR,2019-07-18
com.skyline.game.rpg.yamang,야망:리마스터,254,KR,2019-07-18
games.wfs.anothereden,ANOTHEREDEN,255,KR,2019-07-18
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,256,KR,2019-07-18
com.pang.sjg.google,무협왕,257,KR,2019-07-18
com.ea.gp.nbamobile,NBALIVEMobileBasketball,258,KR,2019-07-18
com.nexon.yulgang,열혈강호M,259,KR,2019-07-18
com.noknok.mart,아이러브마트forkakao,260,KR,2019-07-18
com.aggame.dmggkr1.android,몬스터월드,261,KR,2019-07-18
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),262,KR,2019-07-18
com.ulugames.sanctuarya.google,천사성역,263,KR,2019-07-18
com.mouseduck.boomerang,표창키우기2,264,KR,2019-07-18
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,265,KR,2019-07-18
com.kreyougame.mingyue,명월,266,KR,2019-07-18
com.mytona.seekersnotes.android,探索者の記録,267,KR,2019-07-18
com.future.know,Future:フェイス、手相占い＆星占い,268,KR,2019-07-18
com.wonderplanet.CrashFever,CrashFever,269,KR,2019-07-18
com.ncsoft.finalbladekr,파이널블레이드,270,KR,2019-07-18
com.lx.restoria,두근두근레스토랑forKakao,271,KR,2019-07-18
com.kz.xxsg2,방치삼국,272,KR,2019-07-18
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),273,KR,2019-07-18
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),274,KR,2019-07-18
com.friendscube.somoim,소모임-취미모임앱,275,KR,2019-07-18
com.nexon.kaiserad,카이저,276,KR,2019-07-18
com.ca_smart.izonemail,IZ*ONEPrivateMail,277,KR,2019-07-18
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,278,KR,2019-07-18
com.kakaogames.contra,콘트라:리턴즈,279,KR,2019-07-18
com.ENP.therings.kr.googleplay,반지,280,KR,2019-07-18
com.nuts.pa.android.googleplay,ポリネシアの冒険,281,KR,2019-07-18
com.ubisoft.mightyquest,MightyQuest(マイティ・クエスト),282,KR,2019-07-18
com.studiolb.tamingmaster,테이밍마스터,283,KR,2019-07-18
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆動画加工,284,KR,2019-07-18
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,285,KR,2019-07-18
com.maf.moneyhero,放置中年-ヤスヒロ(放置ゲーム),286,KR,2019-07-18
