app_id,app_name,rank,country_code,date
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,1,KR,2017-01-07
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-01-07
com.noblockgame.sakakao,영웅의격돌forKakao,3,KR,2017-01-07
com.nexon.elswordm,엘소드슬래시,4,KR,2017-01-07
com.gamepub.mj.g,삼국온라인,5,KR,2017-01-07
com.robtopx.geometrydashworld,GeometryDashWorld,6,KR,2017-01-07
com.juniegames.blitzcrankbattle,BlitzcrankBattle,7,KR,2017-01-07
com.funcell.wf.korea.google,WING전장의날개,8,KR,2017-01-07
com.cmcm.arrowio,Arrow.io(beta),9,KR,2017-01-07
com.leader.dark2,DarkestDungeon,10,KR,2017-01-07
com.hutchgames.hotwheels,HotWheels:RaceOff,11,KR,2017-01-07
com.newday.safetygohome,안심귀가서비스,12,KR,2017-01-07
com.onetongames.realbattlesimulator,RealBattleSimulator,13,KR,2017-01-07
com.fromest.bcommander.google,배틀커맨더forkakao,14,KR,2017-01-07
com.foxygames.flyingcarrobotsim,FlyingCarRobotSimulator,15,KR,2017-01-07
air.com.syobe.hr,화랑더비기닝,16,KR,2017-01-07
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,17,KR,2017-01-07
com.nextstage.diceiscast.free,다이스이즈캐스트,18,KR,2017-01-07
com.nhnent.gamebox,"GAMEBOX(겜박스)-게임쿠폰,사전예약,사전등록",19,KR,2017-01-07
com.twocats.vampireidol,뱀파이어돌,20,KR,2017-01-07
com.krqqh.efun.google,나인,21,KR,2017-01-07
air.jp.ne.hap.mom2,ママにゲーム隠された2-脱出ゲーム,22,KR,2017-01-07
com.cg.clawmachineprizecircus,クロー機械賞サーカス,23,KR,2017-01-07
com.buildingcraftinggames.my.virtual.boyfriend.maker.princess.girls.craft.minecraft.pocket.edition.first.love.simulator.games,私のボーイフレンド：シミュレータ,24,KR,2017-01-07
com.nas.tog.kr,신의탑withNAVERWEBTOON,25,KR,2017-01-07
