app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-05-09
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-05-09
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-05-09
com.gravity.rom.aos,라그나로크M:영원한사랑,4,KR,2018-05-09
com.efunkr.qy.google,삼국지M,5,KR,2018-05-09
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2018-05-09
com.neowiz.games.poker,PmangPoker:CasinoRoyal,7,KR,2018-05-09
com.cjenm.ModooMarbleKakao,모두의마블forKakao,8,KR,2018-05-09
com.netmarble.mherosgb,マーベル・フューチャーファイト,9,KR,2018-05-09
com.nexon.axe,액스(AxE),10,KR,2018-05-09
com.nexon.overhit,오버히트,11,KR,2018-05-09
com.gaeamobile.kr.gmdl,이터널라이트,12,KR,2018-05-09
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,13,KR,2018-05-09
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),14,KR,2018-05-09
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,15,KR,2018-05-09
net.kernys.aooni,좀비고등학교,16,KR,2018-05-09
com.kakaogames.frmarble,프렌즈마블forkakao,17,KR,2018-05-09
com.nhnent.Qpoker,한게임포커,18,KR,2018-05-09
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,19,KR,2018-05-09
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),20,KR,2018-05-09
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,21,KR,2018-05-09
kr.txwy.and.snqx,소녀전선,22,KR,2018-05-09
com.ulugames.honors.google,글로리,23,KR,2018-05-09
com.ncsoft.lineagem,리니지M(12),24,KR,2018-05-09
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,25,KR,2018-05-09
com.netmarble.full2016,이사만루2018,26,KR,2018-05-09
com.netease.dhhzlggkr,대항해의길,27,KR,2018-05-09
com.netmarble.fgok,페이트/그랜드오더,28,KR,2018-05-09
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,29,KR,2018-05-09
com.kakaogames.friendsKing,프렌즈팝콘forkakao,30,KR,2018-05-09
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",31,KR,2018-05-09
com.kakaogames.dn,드래곤네스트Mforkakao,32,KR,2018-05-09
com.netmarble.tera,테라M,33,KR,2018-05-09
