app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-10-29
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-10-29
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2018-10-29
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-10-29
com.stove.epic7.google,EpicSeven,5,KR,2018-10-29
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2018-10-29
com.cjenm.ModooMarbleKakao,모두의마블forkakao,7,KR,2018-10-29
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2018-10-29
com.yottagames.mafiawar,マフィア・シティ-極道風雲,9,KR,2018-10-29
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,10,KR,2018-10-29
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2018-10-29
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),12,KR,2018-10-29
com.kakaogames.gnss,창세기전:안타리아의전쟁,13,KR,2018-10-29
kr.txwy.and.snqx,소녀전선,14,KR,2018-10-29
com.devsisters.gb,クッキーラン:オーブンブレイク,15,KR,2018-10-29
com.netmarble.mherosgb,マーベル・フューチャーファイト,16,KR,2018-10-29
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,17,KR,2018-10-29
com.efunkr.qy.google,삼국지M,18,KR,2018-10-29
com.netmarble.fgok,페이트/그랜드오더,19,KR,2018-10-29
com.neowiz.games.poker,PmangPoker:CasinoRoyal,20,KR,2018-10-29
com.nexon.axe,액스(AxE),21,KR,2018-10-29
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,22,KR,2018-10-29
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),23,KR,2018-10-29
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,24,KR,2018-10-29
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,25,KR,2018-10-29
kr.aos.com.aprogen.hng.fortressm,포트리스M,26,KR,2018-10-29
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,27,KR,2018-10-29
com.pubg.krmobile,PUBGMOBILE,28,KR,2018-10-29
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),29,KR,2018-10-29
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),30,KR,2018-10-29
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,31,KR,2018-10-29
com.eyougame.burning,버닝:매지컬소드,32,KR,2018-10-29
com.miHoYo.bh3korea,붕괴3rd,33,KR,2018-10-29
com.indie.jzx.kr,신명,34,KR,2018-10-29
com.gravity.rom.aos,라그나로크M:영원한사랑,35,KR,2018-10-29
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,36,KR,2018-10-29
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",37,KR,2018-10-29
com.ncsoft.lineagem,리니지M(12),38,KR,2018-10-29
com.NextFloor.DestinyChild,데스티니차일드forkakao,39,KR,2018-10-29
com.efun.krsgzdz.google,삼국지대전M,40,KR,2018-10-29
com.zlongame.fsob.kr,봉인:달기의음모,41,KR,2018-10-29
com.vespainteractive.KingsRaid,キングスレイド,42,KR,2018-10-29
com.pang.sibman.google,십만대적검,43,KR,2018-10-29
com.netmarble.full2016,이사만루2018,44,KR,2018-10-29
kr.co.sincetimes.mnbg,해전M,45,KR,2018-10-29
com.gamevil.psrforkakao,별이되어라!,46,KR,2018-10-29
com.kakaogames.friendsKing,프렌즈팝콘,47,KR,2018-10-29
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),48,KR,2018-10-29
com.nhnent.Qpoker,한게임포커,49,KR,2018-10-29
com.netease.dhhzlggkr,대항해의길,50,KR,2018-10-29
net.kernys.aooni,좀비고등학교,51,KR,2018-10-29
com.nianticlabs.pokemongo,PokémonGO,52,KR,2018-10-29
kr.txwy.and.blhx,벽람항로,53,KR,2018-10-29
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,54,KR,2018-10-29
com.ulugames.euros.google,풍신,55,KR,2018-10-29
kr.co.feverstudio.apps.everytown,에브리타운forKakao,56,KR,2018-10-29
com.sundaytoz.kakao.anipang3.service,애니팡3,57,KR,2018-10-29
com.kakaogames.friendsracing,프렌즈레이싱,58,KR,2018-10-29
com.kakaogames.nikki,아이러브니키forkakao,59,KR,2018-10-29
com.gaeamobile.kr.gmdl,이터널라이트,60,KR,2018-10-29
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,61,KR,2018-10-29
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,62,KR,2018-10-29
kr.xdg.and.id5,제5인격,63,KR,2018-10-29
com.skylinematrix.ggplay.snkr,야망,64,KR,2018-10-29
com.ulugames.honors.google,글로리,65,KR,2018-10-29
com.kr.danmemo,던만추〜메모리아프레제〜,66,KR,2018-10-29
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,67,KR,2018-10-29
com.popfox.bzkr,247스토리-3D방치형RPG,68,KR,2018-10-29
com.nhnpixelcube.friendspop,프렌즈팝,69,KR,2018-10-29
com.neowiz.game.koh,KingdomofHero:TacticsWar,70,KR,2018-10-29
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),71,KR,2018-10-29
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,72,KR,2018-10-29
com.king.candycrushsaga,キャンディークラッシュ,73,KR,2018-10-29
com.nexon.nsc.maplem,메이플스토리M,74,KR,2018-10-29
com.azarlive.android,Azar-ビデオチャット、友達検索,75,KR,2018-10-29
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,76,KR,2018-10-29
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,77,KR,2018-10-29
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,78,KR,2018-10-29
kr.co.sincetimes.bsg,해전1942,79,KR,2018-10-29
com.colondee.simkoong3,심쿵소개팅-100만회원돌파,80,KR,2018-10-29
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,81,KR,2018-10-29
com.kr37.mhj.google,블러드라인:강자의길,82,KR,2018-10-29
com.playrix.homescapes,ホームスケイプ(Homescapes),83,KR,2018-10-29
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,84,KR,2018-10-29
com.nexon.overhit,오버히트,85,KR,2018-10-29
com.youzu.kr.ns2,리그오브엔젤스,86,KR,2018-10-29
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,87,KR,2018-10-29
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",88,KR,2018-10-29
com.kakaogames.friendsTower,프렌즈타워forkakao,89,KR,2018-10-29
