app_id,app_name,rank,country_code,date
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,1,KR,2016-05-10
com.candysoft.HAHWVIP,わき毛戦士:VIP,2,KR,2016-05-10
com.mgameday.SnowRain2,스노우레인2,3,KR,2016-05-10
com.idea.ga.gameking_g_ins,80games+2playermode,4,KR,2016-05-10
com.Company.LastGF,끝판할배,5,KR,2016-05-10
com.teamhc.project4remakeep3,우리들의날개는언제부턴가부서졌다(조각)-EP3,6,KR,2016-05-10
com.magiccubegames.GLK,あみだくじゆうしゃ,7,KR,2016-05-10
com.iPlay.Kizuna,구원의반재림조,8,KR,2016-05-10
com.mauntain.ProjectM01P,엔젤릭유니버스P(AngelicUniverse),9,KR,2016-05-10
com.ospolice.packagedisablerpremium,PackageDisablerPro+Samsung,10,KR,2016-05-10
com.bigfishgames.dpqsgoogfull,ダーク・パラブルズ：砂の女王(Full),11,KR,2016-05-10
com.gangfort.game.android,GANGFORT,12,KR,2016-05-10
com.hamsteroncoke.zenge,Zenge,13,KR,2016-05-10
com.taruga.thirtythree_sec_kr,33초RPG:운명을가르는시간,14,KR,2016-05-10
net.kairosoft.android.manga_ippon_ja,まんが一本道〆,15,KR,2016-05-10
com.pockettrend.neomonsters,ネオモンスターズ,16,KR,2016-05-10
com.mrgames.dottouchherogooglepay,TapBoss:탭보스,17,KR,2016-05-10
com.cortexcamera.cortexcamera_production,CortexCamera,18,KR,2016-05-10
com.inus.citf1and2.kr,불의단서통합팩,19,KR,2016-05-10
com.artifexmundi.tso3.gp.full,シークレット・オーダー3(Full),20,KR,2016-05-10
net.wedarak.pj201605kr,2016년5월기도수첩,21,KR,2016-05-10
me.ideariboso.capricciopro,Capriccio(プロ),22,KR,2016-05-10
fifa.survivor.eu,FIFA16-Survivors,23,KR,2016-05-10
a.kakao.imshine.USA,임샤인알라미미국카카오톡테마,24,KR,2016-05-10
com.brogames.pangaeastoryx,パンゲアストーリー,25,KR,2016-05-10
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel,26,KR,2016-05-10
norangbox.danbari.apple,노랑박스단바리사과가좋아카카오톡테마,27,KR,2016-05-10
com.ajae.swordprimium,어느한던전의무기상점Premium(대장장이),28,KR,2016-05-10
com.siso.wheellife,수레바퀴삶-성경성경읽기암송큐티,29,KR,2016-05-10
com.longtongcom.monsterfantasyasy,MonsterFantasy,30,KR,2016-05-10
com.XonStudio.SimpleBox2,SimpleBox2,31,KR,2016-05-10
com.daolsoft.vrplayer,VRsmiPlayer,32,KR,2016-05-10
dd.watchdesigner.velocity,VelocitywatchfacebyLiongate,33,KR,2016-05-10
com.kyubisoft.hqk,HQK少女戦機,34,KR,2016-05-10
com.logicmiracle.offroaddrivedesert.pro,オフロードドライブ砂漠,35,KR,2016-05-10
com.noodlecake.tinyrogue,TinyRogue,36,KR,2016-05-10
com.framelinenetwork.cityplay,CityPlay,37,KR,2016-05-10
com.bigfishgames.llwotbgoogfull,リビングレジェンド：野獣の怒り(Full),38,KR,2016-05-10
com.wb.goog.lego.movievideogame,TheLEGO®MovieVideoGame,39,KR,2016-05-10
com.kunkunsoft.packagedisabler,PackageDisablerSamsung+,40,KR,2016-05-10
elvincth.mcpe.crossy.road.pro,ModCrossyRoadForMCPEPro,41,KR,2016-05-10
com.turner.ppg2016,フリップアウト！-パワーパフガールズ,42,KR,2016-05-10
com.kunkunsoft.cardboardappforgearvr,PlayCardboardappsonGearVR,43,KR,2016-05-10
com.evergreen.chindic,Offline중국어사전(36000자중한사전),44,KR,2016-05-10
com.fivebn.ll3.full,ロスト・ランド3,45,KR,2016-05-10
com.alawar.puppetshow.losttown.premium,パペットショー：ロスト・タウン,46,KR,2016-05-10
com.BearDoor.TileRunP,>タイル・ラン+(TILERUN+),47,KR,2016-05-10
