app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2016-06-02
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-06-02
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),3,KR,2016-06-02
com.webzen.muorigin.google,뮤오리진,4,KR,2016-06-02
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,5,KR,2016-06-02
com.nhnpixelcube.friendspop,프렌즈팝forKakao,6,KR,2016-06-02
com.ftt.lostkaos,로스트킹덤,7,KR,2016-06-02
com.netmarble.mherosgb,MARVELFutureFight,8,KR,2016-06-02
com.nexon.hit,HIT,9,KR,2016-06-02
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,10,KR,2016-06-02
com.efunkr.llzb.google,천명,11,KR,2016-06-02
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,12,KR,2016-06-02
com.netmarble.kon,KON(콘),13,KR,2016-06-02
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,14,KR,2016-06-02
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),15,KR,2016-06-02
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2016-06-02
com.netmarble.wefire,백발백중forKakao,17,KR,2016-06-02
com.goh.daya.ydonline,ゴッドオブハイスクール,18,KR,2016-06-02
kr.co.feverstudio.apps.everytown,에브리타운forKakao,19,KR,2016-06-02
com.gamevil.psrforkakao,별이되어라!forKakao,20,KR,2016-06-02
com.cjenm.monster,몬스터길들이기forKakao,21,KR,2016-06-02
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,22,KR,2016-06-02
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,23,KR,2016-06-02
com.epicwaronline.ms,モバイルストライク【MobileStrike】,24,KR,2016-06-02
com.nas.ms.kr,마음의소리with NAVERWEBTOON,25,KR,2016-06-02
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,26,KR,2016-06-02
com.netmarble.rav,레이븐withNAVER,27,KR,2016-06-02
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",28,KR,2016-06-02
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,29,KR,2016-06-02
com.king.candycrushsodasaga,キャンディークラッシュソーダ,30,KR,2016-06-02
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,31,KR,2016-06-02
com.ftt.hero_gl_4kakao,영웅forKakao,32,KR,2016-06-02
