app_id,app_name,rank,country_code,date
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",1,KR,2017-03-06
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,2,KR,2017-03-06
com.longtech.lastwars.gp,LastEmpire-WarZゾンビサバイバルRPG,3,KR,2017-03-06
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),4,KR,2017-03-06
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,5,KR,2017-03-06
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,6,KR,2017-03-06
com.neowiz.games.sudda,피망섯다,7,KR,2017-03-06
com.NHNEnt.NDuelgo,한게임신맞고:국가대표고스톱,8,KR,2017-03-06
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,9,KR,2017-03-06
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン【本格MMORPG】,10,KR,2017-03-06
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,11,KR,2017-03-06
com.neowiz.games.pokerKakao,피망포커:카지노로얄forKakao,12,KR,2017-03-06
com.asobimo.toramonline,RPGトーラムオンライン自由を謳歌する正統派MMORPG,13,KR,2017-03-06
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,14,KR,2017-03-06
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,15,KR,2017-03-06
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）ハクスラRPG,16,KR,2017-03-06
com.ubisoft.dance.JustDance,JustDanceNow,17,KR,2017-03-06
com.ludia.dragons,Dragons:RiseofBerk,18,KR,2017-03-06
com.glu.deerhunt2,DEERHUNTERCLASSIC,19,KR,2017-03-06
com.cmplay.tiles2,ピアノタイル2™,20,KR,2017-03-06
com.fungames.battletanksbeta,WarMachines:戦車ゲーム,21,KR,2017-03-06
com.asobimo.aurcusonline.ko,RPGAurcusOnline(오르쿠스온라인),22,KR,2017-03-06
com.glu.mi5,ミッション：インポッシブルローグ・ネイション,23,KR,2017-03-06
com.koxko.KnightmoreGuild,용병모아길드:길드키우기,24,KR,2017-03-06
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：本格シューティングゲーム,25,KR,2017-03-06
com.glu.deerhunt16,DEERHUNTER2017,26,KR,2017-03-06
com.playfirst.cookingdashx,COOKINGDASH,27,KR,2017-03-06
com.blockycars.online,BlockyCars(ブロッキ・カーズ・オンライン),28,KR,2017-03-06
com.glu.flcn_new,フロントラインコマンド：ノルマンディー,29,KR,2017-03-06
com.glu.dino,ディノ・ハンター,30,KR,2017-03-06
com.chess,チェス－あそぶ&学ぶ,31,KR,2017-03-06
com.glu.baseball16,﻿TAPSPORTSBASEBALL2016,32,KR,2017-03-06
com.glu.dd2,フロントラインコマンド：第二次世界大戦,33,KR,2017-03-06
com.glu.flc2,フロントラインコマンド２,34,KR,2017-03-06
com.outfit7.mytalkinghank,マイ・トーキング・ハンク,35,KR,2017-03-06
com.studio7775.BeatMP3v2,BEATMP32.0-リズムゲーム,36,KR,2017-03-06
com.akmedia.togethercasino,"다함께카지노온라인-7포커,로우바둑이,섯다",37,KR,2017-03-06
com.KnowledgeAdventure.SchoolOfDragons,SchoolofDragons,38,KR,2017-03-06
net.kairosoft.android.densha_en,StationManager,39,KR,2017-03-06
net.mobilecraft.flickshoot2,FlickShoot2,40,KR,2017-03-06
com.glu.ewarriors2,ETERNITYWARRIORS２,41,KR,2017-03-06
jp.co.unbalance.android.goko,최강바둑,42,KR,2017-03-06
net.e2st.monsteraggressive,몬길어그로,43,KR,2017-03-06
com.YourCompany.dragon,드래곤헌터키우기[노가다의시작],44,KR,2017-03-06
com.glu.ewarriors2.ko,이터니티 워리어스 2,45,KR,2017-03-06
com.jumpgames.rswrb,RealSteelWorldRobotBoxing,46,KR,2017-03-06
com.glu.ewarriors4,エターニティーウォーリアー4,47,KR,2017-03-06
com.epicureans.casino,"고래카지노_포커(7포커,로우바둑이,하이로우,무료슬롯)",48,KR,2017-03-06
com.glu.samuzombie2,サムライvsゾンビ2,49,KR,2017-03-06
com.easytech.threekcgo,三国合戦,50,KR,2017-03-06
com.sigmateam.zombieshooter.free,ZombieShooter,51,KR,2017-03-06
le.lenovo.sudoku,SudokuFree,52,KR,2017-03-06
com.glu.t5,ターミネータージェニシス：レボリューション,53,KR,2017-03-06
air.bg.lan.Monopoli,RENTO(モノポリー),54,KR,2017-03-06
