app_id,app_name,rank,country_code,date
com.kakaogames.nikki,아이러브니키forKakao,1,KR,2016-07-14
com.efun.kr.krmxxc.google,오마이하우스,2,KR,2016-07-14
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,3,KR,2016-07-14
com.bf_korea.google,미인강호,4,KR,2016-07-14
com.netmarble.stoneage,ストーン・エージ,5,KR,2016-07-14
com.entermate.zlzr,칼이쓰마,6,KR,2016-07-14
com.linekong.sszj.krgp,촉산forKakao,7,KR,2016-07-14
com.neowiz.games.pokerKakao,피망포커:카지노로얄forKakao,8,KR,2016-07-14
com.gamp.gulsday.google.amiaherokor,AmIaHero?,9,KR,2016-07-14
com.aria4399.hggoogle,아리아레전드(AriaLegend),10,KR,2016-07-14
com.king.farmheroessupersaga,ファームヒーロー・スーパー,11,KR,2016-07-14
com.wooribank.smart.wwms,우리은행위비멤버스,12,KR,2016-07-14
kr.co.putto.exorun,EXORUN,13,KR,2016-07-14
com.yodo1.rodeo.safari,RodeoStampede:SkyZooSafari,14,KR,2016-07-14
com.rocketpunch.projectADG,우리가정말몬스터라니(우정몬)-아둥가의모험,15,KR,2016-07-14
com.newday.emotionallywhite,"소녀,감정을배우다",16,KR,2016-07-14
com.kakaoandroid.mrcube,서바이브!미스터큐브forKakao,17,KR,2016-07-14
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,18,KR,2016-07-14
com.pro.dev.my.mobile.jofile,원하는모든것!파일조-최신영화드라마동영상만화,19,KR,2016-07-14
com.mylittlebaby.apk,마이리틀베이비-좋은엄마아빠되기(리워드게임),20,KR,2016-07-14
com.andromedagames.omokgod,오목의신,21,KR,2016-07-14
com.Level5.YWPKR,요괴워치뿌니뿌니,22,KR,2016-07-14
air.com.hongyoun.and.goodPopkonTV,팝콘티비-POPKONTV,23,KR,2016-07-14
com.estsoft.alsongbeta,New!알송베타-가사지원1위뮤직플레이어,24,KR,2016-07-14
com.fivestargames.fishinggoforkakao,낚시GoforKakao,25,KR,2016-07-14
com.sec.kimchangsik,투명인간김창식,26,KR,2016-07-14
com.rocket.titans.kakao,클래시오브시티forKakao,27,KR,2016-07-14
com.doubleapaper.odot.aaodot,1Dream1Tree,28,KR,2016-07-14
