app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2016-01-13
com.strawberrystudio.subway,지하철로고고!,2,KR,2016-01-13
com.telltalegames.minecraft100,Minecraft:StoryMode,3,KR,2016-01-13
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,4,KR,2016-01-13
com.robtopx.geometryjump,GeometryDash,5,KR,2016-01-13
com.kiwiwalks.witchspring,마녀의샘,6,KR,2016-01-13
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,7,KR,2016-01-13
air.novelengine.fortune,포춘하모니,8,KR,2016-01-13
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,9,KR,2016-01-13
com.ustwo.monumentvalley,モニュメントバレー,10,KR,2016-01-13
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,11,KR,2016-01-13
com.obss.devilpm,어서오세요용사님,12,KR,2016-01-13
ilmfinity.evocreo.main.android,EvoCreo,13,KR,2016-01-13
com.wgpub.groove.paid,Creativeyourdream!GROOVES.E,14,KR,2016-01-13
com.Paladog.KorGG,Paladog,15,KR,2016-01-13
com.sigames.fmh2016,FootballManagerMobile2016,16,KR,2016-01-13
com.and.games505.TerrariaPaid,Terraria.,17,KR,2016-01-13
com.shift8.raidmasters,레이드마스터,18,KR,2016-01-13
com.squareenixmontreal.lcgo,LaraCroftGO,19,KR,2016-01-13
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,20,KR,2016-01-13
com.coffeestainstudios.goatsimulator,GoatSimulator,21,KR,2016-01-13
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,22,KR,2016-01-13
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,23,KR,2016-01-13
com.FireproofStudios.TheRoom3,TheRoomThree,24,KR,2016-01-13
isword.gg.lostGuardianGlb,LostGuardianHyper,25,KR,2016-01-13
air.dog.fish,방구석에인어아가씨,26,KR,2016-01-13
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,27,KR,2016-01-13
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,28,KR,2016-01-13
jp.gungho.dokuro,Dokuro,29,KR,2016-01-13
net.teemosoft.oneday,ある日、太陽が消えた。,30,KR,2016-01-13
air.dog.deadend,데드엔드99,31,KR,2016-01-13
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,32,KR,2016-01-13
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,33,KR,2016-01-13
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,34,KR,2016-01-13
com.rac7.DarkEcho,DarkEcho,35,KR,2016-01-13
