app_id,app_name,rank,country_code,date
com.cmplay.tiles2,ピアノタイル2,1,MX,2016-01-12
me.pou.app,プーチッチPou,2,MX,2016-01-12
com.kiloo.subwaysurf,SubwaySurfers,3,MX,2016-01-12
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),4,MX,2016-01-12
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,5,MX,2016-01-12
com.king.candycrushjellysaga,キャンディークラッシュゼリー,6,MX,2016-01-12
com.robtopx.geometryjumplite,GeometryDashLite,7,MX,2016-01-12
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,8,MX,2016-01-12
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,9,MX,2016-01-12
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,10,MX,2016-01-12
net.mobigame.zombietsunami,ZombieTsunami,11,MX,2016-01-12
com.king.candycrushsaga,キャンディークラッシュ,12,MX,2016-01-12
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,13,MX,2016-01-12
com.fdgentertainment.bananakong,バナナコング,14,MX,2016-01-12
com.umonistudio.tile,ブラックタイルをたたけ！,15,MX,2016-01-12
com.natenai.glowhockey,GlowHockey,16,MX,2016-01-12
com.bitmango.rolltheballunrollme,RolltheBall:slidepuzzle,17,MX,2016-01-12
com.explorationbase.ExplorationLite,ExplorationLite,18,MX,2016-01-12
com.ea.game.pvz2_row,Plantsvs.Zombies2,19,MX,2016-01-12
air.au.com.metro.DumbWaysToDie,DumbWaystoDie,20,MX,2016-01-12
com.playappking.busrush,BusRush,21,MX,2016-01-12
com.rovio.angrybirds,AngryBirds,22,MX,2016-01-12
com.imangi.templerun2,TempleRun2,23,MX,2016-01-12
com.firsttouchgames.dlsa,DreamLeagueSoccer,24,MX,2016-01-12
com.miniclip.agar.io,Agar.io,25,MX,2016-01-12
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,26,MX,2016-01-12
com.imangi.templerun,TempleRun,27,MX,2016-01-12
com.ketchapp.twist,Twist,28,MX,2016-01-12
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー,29,MX,2016-01-12
com.disney.wheresmywater2_goo,Where'sMyWater?2,30,MX,2016-01-12
com.moistrue.zombiesmasher,ゾンビの粉砕者ZombieSmasher,31,MX,2016-01-12
com.sabzira.PianoTiles,PianoTiles,32,MX,2016-01-12
com.king.candycrushsodasaga,キャンディークラッシュソーダ,33,MX,2016-01-12
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,34,MX,2016-01-12
com.sega.sonicdash,SonicDash,35,MX,2016-01-12
com.halfbrick.jetpackjoyride,JetpackJoyride,36,MX,2016-01-12
com.aim.racing,ExtremeCarDrivingSimulator,37,MX,2016-01-12
com.namcobandaigames.pacmantournaments,PAC-MAN,38,MX,2016-01-12
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,39,MX,2016-01-12
com.miniclip.eightballpool,8BallPool,40,MX,2016-01-12
com.quelaba.sopaletras,Sopadeletras,41,MX,2016-01-12
com.rovio.angrybirdsrio,AngryBirdsRio,42,MX,2016-01-12
com.yodo1.crossyroad,クロッシーロード,43,MX,2016-01-12
com.fungames.sniper3d,スナイパー3Dアサシン-FreeGames,44,MX,2016-01-12
com.budgestudios.HelloKittyNailSalon,ハローキティネイルサロン,45,MX,2016-01-12
es.socialpoint.DragonCity,ドラゴンシティ,46,MX,2016-01-12
com.scottgames.fnaf4demo,FiveNightsatFreddy's4Demo,47,MX,2016-01-12
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,48,MX,2016-01-12
com.skgames.trafficracer,TrafficRacer,49,MX,2016-01-12
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),50,MX,2016-01-12
com.outfit7.tomsbubbles,トーキング・トム―バブルシューター,51,MX,2016-01-12
air.au.com.metro.DumbWaysToDie2,DumbWaystoDie2:TheGames,52,MX,2016-01-12
com.gamecircus.PrizeClaw,PrizeClaw,53,MX,2016-01-12
com.shootbubble.bubbledexlue,バブルシュート-ShootBubble,54,MX,2016-01-12
net.SandStormEarl.WC3,WinterCraft3:MineBuild,55,MX,2016-01-12
com.FakeCall2,偽のコール2,56,MX,2016-01-12
com.scottgames.fnaf3demo,FiveNightsatFreddy's3Demo,57,MX,2016-01-12
com.fgol.HungrySharkEvolution,HungrySharkEvolution,58,MX,2016-01-12
com.disney.disneyjuniorplay_goo,DisneyJuniorPlay,59,MX,2016-01-12
