app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-07-01
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-07-01
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-07-01
com.efunkr.qy.google,삼국지M,4,KR,2018-07-01
com.netmarble.lineageII,리니지2레볼루션,5,KR,2018-07-01
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2018-07-01
com.nexon.kaiserad,카이저,7,KR,2018-07-01
com.nexon.overhit,오버히트,8,KR,2018-07-01
com.cjenm.ModooMarbleKakao,모두의마블forKakao,9,KR,2018-07-01
com.kakaogames.blade2,블레이드2forkakao,10,KR,2018-07-01
com.cjenm.sknights,세븐나이츠forKakao,11,KR,2018-07-01
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,12,KR,2018-07-01
com.gravity.rom.aos,라그나로크M:영원한사랑,13,KR,2018-07-01
com.netmarble.knightsgb,KnightsChronicle,14,KR,2018-07-01
com.kakaogames.nikki,아이러브니키forkakao,15,KR,2018-07-01
com.devsisters.gb,クッキーラン:オーブンブレイク,16,KR,2018-07-01
com.gaeamobile.kr.gmdl,이터널라이트,17,KR,2018-07-01
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",18,KR,2018-07-01
com.gaeamobile.kr.qrzd,영원한7일의도시,19,KR,2018-07-01
com.netmarble.fgok,페이트/그랜드오더,20,KR,2018-07-01
com.miHoYo.bh3korea,붕괴3rd,21,KR,2018-07-01
com.igg.android.lordsmobile,ロードモバイル,22,KR,2018-07-01
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),23,KR,2018-07-01
com.netmarble.mherosgb,マーベル・フューチャーファイト,24,KR,2018-07-01
com.ncsoft.lineagem,리니지M(12),25,KR,2018-07-01
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),26,KR,2018-07-01
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),27,KR,2018-07-01
kr.txwy.and.snqx,소녀전선,28,KR,2018-07-01
com.neowiz.games.poker,PmangPoker:CasinoRoyal,29,KR,2018-07-01
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,30,KR,2018-07-01
