app_id,app_name,rank,country_code,date
com.banjihagames.seoul2033_zero,서울2033:유시진,1,KR,2019-08-09
it.rortos.realflightsimulator,RFS-RealFlightSimulator,2,KR,2019-08-09
pier.imageframe.android.knightrunpro,나이트런:홈커밍,3,KR,2019-08-09
com.ssicosm.slime_great_war_pay,15スライム,4,KR,2019-08-09
com.theamazingfrog.thefroggameamazingsimulator.thefroggunadventure,AmazingSwatFrogSimulatorCity,5,KR,2019-08-09
mycity.highschool,MyCity:HighSchool,6,KR,2019-08-09
jp.co.nippon1.Yomawari,夜廻,7,KR,2019-08-09
com.Noodles.HauntedClouds,HauntedClouds,8,KR,2019-08-09
com.Jagross.HC,Resistance-DeckBuilders,9,KR,2019-08-09
com.musegames.game.hamsterdam,Hamsterdam(ハムスターダム),10,KR,2019-08-09
com.studiopango.musicalmarch,PangoMusicalMarch,11,KR,2019-08-09
com.artifexmundi.themythseekers2.gp.full,神話を求める者2:沈める都(Full),12,KR,2019-08-09
com.redantz.game.za3p,ZombieAge3Premium:RulesofSurvival,13,KR,2019-08-09
com.nevil.dndvip,던전앤던전:신과함께VIP,14,KR,2019-08-09
