app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-08-05
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-08-05
com.nexon.da3,다크어벤저3,3,KR,2017-08-05
kr.txwy.and.snqx,소녀전선Girls'Frontline,4,KR,2017-08-05
com.cjenm.ModooMarbleKakao,모두의마블forKakao,5,KR,2017-08-05
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2017-08-05
com.ENP.therings.kr.googleplay,반지,7,KR,2017-08-05
com.ncsoft.lineagem,리니지M(12),8,KR,2017-08-05
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,9,KR,2017-08-05
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2017-08-05
com.kakaogames.onmyouji,음양사forkakao,11,KR,2017-08-05
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,12,KR,2017-08-05
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),13,KR,2017-08-05
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),14,KR,2017-08-05
com.kakaogames.nikki,아이러브니키forKakao,15,KR,2017-08-05
com.webzen.muorigin.google,뮤오리진,16,KR,2017-08-05
com.ftt.fivekings_aos,다섯왕국이야기,17,KR,2017-08-05
com.bandainamcoent.saomdas,刀劍神域一記憶重組,18,KR,2017-08-05
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2017-08-05
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,20,KR,2017-08-05
com.kakaogames.friendsKing,프렌즈팝콘forkakao,21,KR,2017-08-05
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,22,KR,2017-08-05
com.nhnent.Qpoker,한게임포커,23,KR,2017-08-05
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,24,KR,2017-08-05
com.gamevil.psrforkakao,별이되어라!forkakao,25,KR,2017-08-05
com.kakaogames.lmzgplay,여명forKakao,26,KR,2017-08-05
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,27,KR,2017-08-05
com.ncsoft.h2,프로야구H2,28,KR,2017-08-05
com.netmarble.rav,레이븐:각성[AWAKEN],29,KR,2017-08-05
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,30,KR,2017-08-05
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),31,KR,2017-08-05
com.epicwaronline.ms,モバイルストライク【MobileStrike】,32,KR,2017-08-05
com.nexon.caocao,삼국지조조전Online,33,KR,2017-08-05
com.NextFloor.DestinyChild,데스티니차일드forkakao,34,KR,2017-08-05
kr.co.sincetimes.bsg,해전1942withMAXIM,35,KR,2017-08-05
com.ftt.samblade.kr.aos,삼국블레이드,36,KR,2017-08-05
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,37,KR,2017-08-05
com.nexon.nsc.maplem,메이플스토리M,38,KR,2017-08-05
com.goh.daya.ydonline,ゴッドオブハイスクール,39,KR,2017-08-05
kr.co.feverstudio.apps.everytown,에브리타운forKakao,40,KR,2017-08-05
com.netmarble.full2016,이사만루2017,41,KR,2017-08-05
com.ncsoft.finalbladekr,파이널블레이드,42,KR,2017-08-05
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),43,KR,2017-08-05
com.netmarble.mherosgb,MARVELFutureFight,44,KR,2017-08-05
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),45,KR,2017-08-05
com.hanbitsoft.clubaudition,클럽오디션,46,KR,2017-08-05
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,47,KR,2017-08-05
com.nianticlabs.pokemongo,PokémonGO,48,KR,2017-08-05
com.pang.obba2.google,형님모바일,49,KR,2017-08-05
com.nhnpixelcube.friendspop,프렌즈팝forKakao,50,KR,2017-08-05
jp.colopl.wcatkr,하얀고양이프로젝트,51,KR,2017-08-05
com.neowizgames.game.browndust.srpg.gamfs,턴제SRPG–브라운더스트,52,KR,2017-08-05
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,53,KR,2017-08-05
com.netmarble.penta,펜타스톰forKakao(5v5),54,KR,2017-08-05
com.ftt.hero_gl_4kakao,영웅forKakao,55,KR,2017-08-05
com.joyteagames.asura.kakao.google.kr,아수라forkakao,56,KR,2017-08-05
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,57,KR,2017-08-05
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,58,KR,2017-08-05
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,59,KR,2017-08-05
com.king.candycrushsodasaga,キャンディークラッシュソーダ,60,KR,2017-08-05
com.cjenm.monster,몬스터길들이기forkakao,61,KR,2017-08-05
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,62,KR,2017-08-05
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,63,KR,2017-08-05
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,64,KR,2017-08-05
com.kakaogames.yitian,의천도룡기forKakao,65,KR,2017-08-05
com.entermate.luthiel,루디엘,66,KR,2017-08-05
com.indie.lzdl.hw,환상기적,67,KR,2017-08-05
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,68,KR,2017-08-05
com.kakaogames.myhome,놀러와마이홈forKakao,69,KR,2017-08-05
com.netmarble.wefire,백발백중forkakao,70,KR,2017-08-05
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,71,KR,2017-08-05
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,72,KR,2017-08-05
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,73,KR,2017-08-05
com.asdfsad.zbqmskrgk,큐브낙하,74,KR,2017-08-05
com.wellgames.ss,스페셜솔져-모바일FPS,75,KR,2017-08-05
com.itsgames.aden,아덴:환생,76,KR,2017-08-05
com.funcell.wf.korea.google,WING전장의날개,77,KR,2017-08-05
net.kernys.aooni,좀비고등학교,78,KR,2017-08-05
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,79,KR,2017-08-05
kr.wonderplanet.CrashFever,크래시피버,80,KR,2017-08-05
jp.gungho.padKO,퍼즐앤드래곤,81,KR,2017-08-05
jp.konami.duellinks,遊戯王デュエルリンクス,82,KR,2017-08-05
com.snailgamekr.mlgp,드래곤리볼트,83,KR,2017-08-05
com.baplay.yjkr,검그리고사랑:720도자유비행,84,KR,2017-08-05
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),85,KR,2017-08-05
zombie.survival.craft.z,LastDayonEarth:Survival,86,KR,2017-08-05
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,87,KR,2017-08-05
com.dasfsdgf.elysium,엘리시움전투,88,KR,2017-08-05
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,89,KR,2017-08-05
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,90,KR,2017-08-05
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,91,KR,2017-08-05
com.longtukorea.snmg,검과마법forKakao,92,KR,2017-08-05
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,93,KR,2017-08-05
com.skylinematrix.ggplay.blhdx,군왕,94,KR,2017-08-05
com.netmarble.destiny,데스티니6,95,KR,2017-08-05
com.gamepub.bb.g,파이널삼국지,96,KR,2017-08-05
com.efun.krrg.google,IF:만약의세계,97,KR,2017-08-05
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,98,KR,2017-08-05
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,99,KR,2017-08-05
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,100,KR,2017-08-05
com.king.candycrushsaga,キャンディークラッシュ,101,KR,2017-08-05
com.dsfjwe.flight_sky,플라이트스카이,102,KR,2017-08-05
com.camelgames.superking,WarandOrder,103,KR,2017-08-05
kr.co.brgames.google.talescraft,테일즈크래프트,104,KR,2017-08-05
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,105,KR,2017-08-05
com.droidhang.ad,IdleHeroes-無料放置育成RPG,106,KR,2017-08-05
com.bbgamekr.fytx.google,불멸의군주,107,KR,2017-08-05
com.ftt.mafiarevenge.aos,MafiaRevenge-Real-TimePvP,108,KR,2017-08-05
com.hotist.herotoday.google.kr,오늘도영웅은:칸도르의재림,109,KR,2017-08-05
com.efunkr.llzb.google,천명,110,KR,2017-08-05
com.ulugames.with.google,위드:신의날개,111,KR,2017-08-05
com.cjenm.dragu,드래곤가드SforKakao,112,KR,2017-08-05
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,113,KR,2017-08-05
com.machinezone.gow.kr,게임오브워(GameofWar),114,KR,2017-08-05
com.nhnent.SKQUEST,クルセイダークエスト,115,KR,2017-08-05
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,116,KR,2017-08-05
com.playrix.township,タウンシップ(Township),117,KR,2017-08-05
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2017,118,KR,2017-08-05
com.linekong.sszj.krgp,촉산forkakao:1주년,119,KR,2017-08-05
com.devsisters.gb,クッキーラン:オーブンブレイク,120,KR,2017-08-05
jp.co.ponos.battlecatskr,냥코대전쟁,121,KR,2017-08-05
com.neowiz.games.sudda,PmangSutda:RealCardGame,122,KR,2017-08-05
com.dhmobile.gad,검볼앤던전-글로벌입소문게임,123,KR,2017-08-05
com.gravity.ror.kr,라그나로크R,124,KR,2017-08-05
com.koramgame.ggplay.hockr,가디스,125,KR,2017-08-05
com.joymax.fr,エアロストライク,126,KR,2017-08-05
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",127,KR,2017-08-05
com.chuslab.usemap,유즈맵디펜스온라인-방치형RPG디펜스,128,KR,2017-08-05
com.denachina.g30000008,건담얼티밋컴뱃,129,KR,2017-08-05
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,130,KR,2017-08-05
com.mobile.legends,モバイル·レジェンド:Bangbang,131,KR,2017-08-05
com.selvas.ttale,小鎮奇緣-可愛的3D農場,132,KR,2017-08-05
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),133,KR,2017-08-05
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,134,KR,2017-08-05
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,135,KR,2017-08-05
com.nhncorp.wooparoomountain,우파루마운틴forKakao,136,KR,2017-08-05
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,137,KR,2017-08-05
com.netmarble.magu2,마구마구2017forKakao,138,KR,2017-08-05
com.joymax.gostop,맞고의신forKakao,139,KR,2017-08-05
com.ftt.msleague_gl,モンスタースーパーリーグ,140,KR,2017-08-05
com.ncsoft.redknights,LineageRedKnights,141,KR,2017-08-05
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,142,KR,2017-08-05
com.netmarble.stoneage,StoneAgeBegins,143,KR,2017-08-05
kr.neogames.realfarm,레알팜(RealFarm),144,KR,2017-08-05
com.stove.cfm.google,탄:끝없는전장onStove,145,KR,2017-08-05
com.adfsd.cnwjrwk,도로위추격자,146,KR,2017-08-05
jp.co.atm.vcon.ww,VALKYRIECONNECT,147,KR,2017-08-05
