app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-06-05
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2017-06-05
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2017-06-05
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),4,KR,2017-06-05
com.ENP.therings.kr.googleplay,반지,5,KR,2017-06-05
com.neowiz.games.poker,PmangPoker:CasinoRoyal,6,KR,2017-06-05
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2017-06-05
com.entermate.luthiel,루디엘,8,KR,2017-06-05
com.webzen.muorigin.google,뮤오리진,9,KR,2017-06-05
com.NextFloor.DestinyChild,데스티니차일드forKakao,10,KR,2017-06-05
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,11,KR,2017-06-05
com.kakaogames.nikki,아이러브니키forKakao,12,KR,2017-06-05
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,13,KR,2017-06-05
com.ncsoft.h2,프로야구H2,14,KR,2017-06-05
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),15,KR,2017-06-05
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,16,KR,2017-06-05
com.netmarble.rav,레이븐:각성[AWAKEN],17,KR,2017-06-05
com.ftt.samblade.kr.aos,삼국블레이드,18,KR,2017-06-05
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2017-06-05
com.netmarble.penta,펜타스톰forKakao(5v5),20,KR,2017-06-05
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,21,KR,2017-06-05
com.kakaogames.lmzgplay,여명forKakao,22,KR,2017-06-05
com.kakaogames.friendsKing,프렌즈팝콘forkakao,23,KR,2017-06-05
com.vespainteractive.KingsRaid,King'sRaid,24,KR,2017-06-05
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,25,KR,2017-06-05
com.nhnent.Qpoker,한게임포커,26,KR,2017-06-05
com.epicwaronline.ms,モバイルストライク【MobileStrike】,27,KR,2017-06-05
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,28,KR,2017-06-05
com.nhnpixelcube.friendspop,프렌즈팝forKakao,29,KR,2017-06-05
com.hanbitsoft.clubaudition,클럽오디션,30,KR,2017-06-05
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,31,KR,2017-06-05
com.netmarble.ghost,요괴,32,KR,2017-06-05
com.goh.daya.ydonline,ゴッドオブハイスクール,33,KR,2017-06-05
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트-실시간턴제전략SRPG,34,KR,2017-06-05
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,35,KR,2017-06-05
jp.konami.duellinks,遊戯王デュエルリンクス,36,KR,2017-06-05
com.webzen.azera,아제라:아이언하트(AZERA:IronHeart),37,KR,2017-06-05
com.netmarble.full2016,이사만루2017,38,KR,2017-06-05
kr.co.sincetimes.bsg,해전1942:구구단과함께,39,KR,2017-06-05
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,40,KR,2017-06-05
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),41,KR,2017-06-05
com.cjenm.monster,몬스터길들이기forkakao,42,KR,2017-06-05
com.gamevil.psrforkakao,별이되어라!forKakao,43,KR,2017-06-05
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),44,KR,2017-06-05
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),45,KR,2017-06-05
com.ncsoft.finalbladekr,파이널블레이드,46,KR,2017-06-05
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,47,KR,2017-06-05
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,48,KR,2017-06-05
com.itsgames.aden,아덴:환생,49,KR,2017-06-05
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,50,KR,2017-06-05
com.nexon.caocao,삼국지조조전Online,51,KR,2017-06-05
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,52,KR,2017-06-05
jp.gungho.padKO,퍼즐앤드래곤,53,KR,2017-06-05
com.kakaogames.yitian,의천도룡기forKakao,54,KR,2017-06-05
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),55,KR,2017-06-05
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,56,KR,2017-06-05
com.king.candycrushsodasaga,キャンディークラッシュソーダ,57,KR,2017-06-05
com.ftt.hero_gl_4kakao,영웅forKakao,58,KR,2017-06-05
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,59,KR,2017-06-05
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,60,KR,2017-06-05
com.koramgame.ggplay.hockr,가디스,61,KR,2017-06-05
com.netmarble.mherosgb,MARVELFutureFight,62,KR,2017-06-05
com.gravity.ror.kr,라그나로크R,63,KR,2017-06-05
com.ncsoft.redknights,LineageRedKnights,64,KR,2017-06-05
com.baplay.yjkr,검그리고사랑:720도자유비행,65,KR,2017-06-05
com.kakaogames.myhome,놀러와마이홈forKakao,66,KR,2017-06-05
com.netmarble.wefire,백발백중forkakao,67,KR,2017-06-05
com.funcell.wf.korea.google,WING전장의날개,68,KR,2017-06-05
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,69,KR,2017-06-05
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,70,KR,2017-06-05
com.wellgames.ss,스페셜솔져-모바일FPS,71,KR,2017-06-05
com.nhnent.SKQUEST,クルセイダークエスト,72,KR,2017-06-05
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,73,KR,2017-06-05
com.NoonDate,"정오의데이트-매칭률1위소개팅앱(미팅,만남)",74,KR,2017-06-05
com.digitalfrog.soulgauge_google,소울게이지,75,KR,2017-06-05
com.skylinematrix.ggplay.blhdx,군왕,76,KR,2017-06-05
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,77,KR,2017-06-05
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,78,KR,2017-06-05
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,79,KR,2017-06-05
com.wranys.virginghostcall,처녀귀신콜-아기들이좋아하는가상전화,80,KR,2017-06-05
kr.wonderplanet.CrashFever,크래시피버,81,KR,2017-06-05
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,82,KR,2017-06-05
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,83,KR,2017-06-05
com.nexon.nsc.maplem,메이플스토리M,84,KR,2017-06-05
com.machinezone.gow.kr,게임오브워(GameofWar),85,KR,2017-06-05
com.longtukorea.snmg,검과마법forKakao,86,KR,2017-06-05
com.joymax.fr,エアロストライク,87,KR,2017-06-05
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,88,KR,2017-06-05
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,89,KR,2017-06-05
com.longtukorea.atrg,아이테르:천공의성,90,KR,2017-06-05
kr.co.feverstudio.apps.everytown,에브리타운forKakao,91,KR,2017-06-05
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,92,KR,2017-06-05
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,93,KR,2017-06-05
com.ftt.msleague_gl,モンスタースーパーリーグ,94,KR,2017-06-05
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,95,KR,2017-06-05
com.playrix.township,タウンシップ(Township),96,KR,2017-06-05
com.denachina.g30000008,건담얼티밋컴뱃,97,KR,2017-06-05
com.nianticlabs.pokemongo,PokémonGO,98,KR,2017-06-05
com.camelgames.superking,WarandOrder,99,KR,2017-06-05
g.com.noxgames.nox,녹스,100,KR,2017-06-05
com.nexon.fwar,FantasyWarTacticsR,101,KR,2017-06-05
com.netmarble.magu2,마구마구2017forKakao,102,KR,2017-06-05
kr.co.alterna.google,얼터너티브걸즈forKakao,103,KR,2017-06-05
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2017,104,KR,2017-06-05
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,105,KR,2017-06-05
com.linekong.sszj.krgp,촉산forkakao,106,KR,2017-06-05
com.efun.krrg.google,IF:만약의세계,107,KR,2017-06-05
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,108,KR,2017-06-05
sg.bigo.live,BIGOLIVE-LiveStream,109,KR,2017-06-05
com.snailgamekr.jiuyang_gp,건곤：무협의신,110,KR,2017-06-05
net.ekgames.lod,로드오브던전,111,KR,2017-06-05
com.gamepub.cl.g,몬스터:최종병기,112,KR,2017-06-05
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,113,KR,2017-06-05
net.kernys.aooni,좀비고등학교,114,KR,2017-06-05
kr.ngelgames.lod,로드오브다이스forKakao,115,KR,2017-06-05
com.hotist.herotoday.google.kr,오늘도영웅은,116,KR,2017-06-05
com.nexon.hit,히트,117,KR,2017-06-05
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,118,KR,2017-06-05
com.snailgamekr.jy3d,초월forKakao,119,KR,2017-06-05
com.efunkr.llzb.google,천명,120,KR,2017-06-05
com.stove.cfm.google,탄:끝없는전장onStove,121,KR,2017-06-05
jp.co.ponos.battlecatskr,냥코대전쟁,122,KR,2017-06-05
com.santa.talk.chat,산타채팅,123,KR,2017-06-05
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,124,KR,2017-06-05
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",125,KR,2017-06-05
com.jedigames.p20.googleplay,我が天下:乱世演舞,126,KR,2017-06-05
com.neowiz.games.sudda,PmangSutda:RealCardGame,127,KR,2017-06-05
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,128,KR,2017-06-05
com.azarlive.android,Azar-ビデオチャット、友達検索,129,KR,2017-06-05
com.mobile.legends,モバイル·レジェンド:Bangbang【国別5V5バトル】,130,KR,2017-06-05
com.NextFloor.DestinyChildT,데스티니차일드TforKakao,131,KR,2017-06-05
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,132,KR,2017-06-05
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),133,KR,2017-06-05
com.linecorp.LGDPK,드래곤프로젝트,134,KR,2017-06-05
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",135,KR,2017-06-05
com.king.candycrushsaga,キャンディークラッシュ,136,KR,2017-06-05
jp.colopl.wcatkr,하얀고양이프로젝트,137,KR,2017-06-05
com.nhnent.SKGOHN,2017갓오브하이스쿨withNAVERWEBTOON,138,KR,2017-06-05
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,139,KR,2017-06-05
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,140,KR,2017-06-05
jp.co.atm.vcon.ww,VALKYRIECONNECT,141,KR,2017-06-05
com.whatnew.chat.talk,왓팅-남친여친만들기신개념소개팅만남,142,KR,2017-06-05
com.skylinematrix.ggplaykk.wszzl,무신조자룡forkakao,143,KR,2017-06-05
com.sicome.lovelive,러브라이브채팅-영상으로썰풀자,144,KR,2017-06-05
com.morlia.hzsgz.kr2,무한스토리,145,KR,2017-06-05
com.xlegend.ff.kr,아우라킹덤,146,KR,2017-06-05
com.bmemo.app,플래너노트,147,KR,2017-06-05
com.devsisters.gb,クッキーラン:オーブンブレイク,148,KR,2017-06-05
jp.konami.pesam,WinningEleven2017,149,KR,2017-06-05
com.nextmv.acheron.google,아케론,150,KR,2017-06-05
com.charmy.cupist,Glam-PremiumDatingApp,151,KR,2017-06-05
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,152,KR,2017-06-05
com.nhncorp.wooparoomountain,우파루마운틴forKakao,153,KR,2017-06-05
com.dksljfa.verticaljump,큐빅Jump,154,KR,2017-06-05
com.pixonic.wwr,WarRobots,155,KR,2017-06-05
com.dafie.crashing_dot,닷크래쉬,156,KR,2017-06-05
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,157,KR,2017-06-05
co.spoonme,스푼라디오-LIVE방송BJ소통,158,KR,2017-06-05
com.naver.vapp,V-リアルタイム放送App,159,KR,2017-06-05
com.pang.jianyu.google,오빠모바일,160,KR,2017-06-05
com.joymax.gostop,맞고의신forKakao,161,KR,2017-06-05
com.tanggu.chat.talk,탱구채팅,162,KR,2017-06-05
com.wishent.redbrowser,레드브라우저,163,KR,2017-06-05
com.hula.talk.chat,훌라채팅,164,KR,2017-06-05
com.selvas.ttale,타운스테일,165,KR,2017-06-05
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,166,KR,2017-06-05
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,167,KR,2017-06-05
com.efun.kr.ahlm.google,다이브,168,KR,2017-06-05
com.dsfjwe.flight_sky,플라이트스카이,169,KR,2017-06-05
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,170,KR,2017-06-05
com.nexon.loh.korgooglev1,영웅의군단,171,KR,2017-06-05
com.neowiz.games.pokerKakao,PmangPokerforKakao,172,KR,2017-06-05
com.cjenm.dragu,드래곤가드SforKakao,173,KR,2017-06-05
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),174,KR,2017-06-05
com.hambi.app,"톡톡-랜덤채팅,소개팅,친구만들기",175,KR,2017-06-05
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),176,KR,2017-06-05
com.neocyon.venus.aos,드림컵일레븐,177,KR,2017-06-05
com.ea.gp.nbamobile,NBALIVEMobileBasketball,178,KR,2017-06-05
com.gamevil.warofcrown.android.google.global.normal,デスティニーオブクラウン,179,KR,2017-06-05
com.nexon.loh.korkakao,영웅의군단forkakao,180,KR,2017-06-05
com.google.android.apps.docs,Googleドライブ,181,KR,2017-06-05
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",182,KR,2017-06-05
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,183,KR,2017-06-05
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,184,KR,2017-06-05
com.dgudapps.red_river,Redriver(붉은강),185,KR,2017-06-05
kr.neogames.realfarm,레알팜(RealFarm),186,KR,2017-06-05
kr.cocone.minime,포켓미니,187,KR,2017-06-05
com.galasports.football,FootballMaster,188,KR,2017-06-05
com.lx.restoria,두근두근레스토랑forKakao,189,KR,2017-06-05
com.rusnm.tigercall,"호랑이콜-유아교육,무서운전화,가짜전화",190,KR,2017-06-05
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,191,KR,2017-06-05
com.suhee369369.ezbrowser,윤브라우저,192,KR,2017-06-05
com.netmarble.stoneage,StoneAgeBegins,193,KR,2017-06-05
kr.ftk.gp.xifeizhuan,희비전,194,KR,2017-06-05
com.cygames.Shadowverse,ShadowverseCCG,195,KR,2017-06-05
com.Company.Z,대건물주:건물주키우기,196,KR,2017-06-05
com.StudioSB.DivineStone_KOR_Google,디바인레이드,197,KR,2017-06-05
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,198,KR,2017-06-05
com.dambi.app,"궁금톡-#궁금해,누굴까?",199,KR,2017-06-05
com.entermate.stzb,천하를탐하다,200,KR,2017-06-05
net.supercat.stone,ストーンストライクオンライン:伝説のストーン,201,KR,2017-06-05
com.hun.exuapp,"심톡:무료채팅,영상채팅,화상채팅",202,KR,2017-06-05
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,203,KR,2017-06-05
com.maf.moneyhero,중년기사김봉식:2주년,204,KR,2017-06-05
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,205,KR,2017-06-05
com.juneinter.sofantasy,쏘판타지(SoFantasy),206,KR,2017-06-05
jp.co.gu3.orange01,クリスタルオブリユニオン,207,KR,2017-06-05
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",208,KR,2017-06-05
com.nexon.dfm,던전앤파이터:혼,209,KR,2017-06-05
com.krqqh.efun.google,나인,210,KR,2017-06-05
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,211,KR,2017-06-05
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,212,KR,2017-06-05
com.com2us.soulz.normal2.freefull.google.global.android.common,マジェスティア,213,KR,2017-06-05
com.modu.luck,모두의운세,214,KR,2017-06-05
com.chcommission,커미션,215,KR,2017-06-05
com.dsfj.anfrufdugod,물결여행,216,KR,2017-06-05
com.linecorp.LGRGS,LINEレンジャー,217,KR,2017-06-05
com.gamepub.te.g,손오공디펜스,218,KR,2017-06-05
kr.leo.app.a2048,LE2048,219,KR,2017-06-05
com.videotel.camtalks,화상채팅-캠톡S,220,KR,2017-06-05
com.patistudio.milc4kakao,아이러브커피forKakao,221,KR,2017-06-05
com.twi.company.app.mina,미나브라우저,222,KR,2017-06-05
com.dalfj.eotjddi,대성야,223,KR,2017-06-05
app.busines.paytwo,비상코,224,KR,2017-06-05
com.ea.gp.fifamobile,FIFAMobileサッカー,225,KR,2017-06-05
com.dgp.cling,디그핑,226,KR,2017-06-05
com.apps.tickey_phone,폰티켓,227,KR,2017-06-05
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,228,KR,2017-06-05
com.mjos.today1to50,오늘은1부터50,229,KR,2017-06-05
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,230,KR,2017-06-05
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,231,KR,2017-06-05
hume.app.rine,린느-테스트,232,KR,2017-06-05
com.digitalsky.rotk.kr,삼국지Z,233,KR,2017-06-05
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,234,KR,2017-06-05
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,235,KR,2017-06-05
com.king.candycrushjellysaga,キャンディークラッシュゼリー,236,KR,2017-06-05
com.droidhang.ad,IdleHeroes-無料で放置育成RPG,237,KR,2017-06-05
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),238,KR,2017-06-05
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),239,KR,2017-06-05
com.netflix.mediaclient,Netflix,240,KR,2017-06-05
com.flerogames.ES,EVERYTOWNSWEET,241,KR,2017-06-05
com.king.bubblewitch3,バブルウィッチ3,242,KR,2017-06-05
com.wanmei.dfwskakao,도봉무쌍forkakao,243,KR,2017-06-05
com.sopt.mafia42.client,마피아42,244,KR,2017-06-05
com.neowiz.games.newmatgoKakao,PmangGostopforKakao,245,KR,2017-06-05
com.dslfjkas.splash_dash,스플래시대쉬,246,KR,2017-06-05
com.studio88games.google.hot,H.O.T:히어로즈오브택틱스,247,KR,2017-06-05
com.lifedev.jin,진운세,248,KR,2017-06-05
com.tap4fun.reignofwar,インベーション,249,KR,2017-06-05
com.Daasage.BaatarGU,바타르,250,KR,2017-06-05
net.peakgames.amy,ToyBlast,251,KR,2017-06-05
com.palmple.korproc.google,큐라레:마법도서관Rebirth,252,KR,2017-06-05
kr.co.sincetimes.seawargp,태양,253,KR,2017-06-05
com.friendscube.somoim,소모임(Somoim),254,KR,2017-06-05
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,255,KR,2017-06-05
com.dongdong.unsae,"동동운세-하루,한달,한해운세보기",256,KR,2017-06-05
com.nexon.cc,カオスクロニクル,257,KR,2017-06-05
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,258,KR,2017-06-05
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,259,KR,2017-06-05
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),260,KR,2017-06-05
com.andromedagames.billiardsgod,당구의신,261,KR,2017-06-05
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,262,KR,2017-06-05
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,263,KR,2017-06-05
com.rekookorea.red.google.kr,아수라,264,KR,2017-06-05
com.devsisters.CookieRunForKakao,쿠키런forKakao,265,KR,2017-06-05
com.flaregames.zgs,ZombieGunshipSurvival,266,KR,2017-06-05
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,267,KR,2017-06-05
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,268,KR,2017-06-05
com.cambi.app,티톡-따듯한커피의여유와대화,269,KR,2017-06-05
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,270,KR,2017-06-05
com.tickets.masagidl,마사지이용권,271,KR,2017-06-05
kr.co.everyfun.ddd,딜딜딜:방치형RPG게임,272,KR,2017-06-05
kr.co.questgames.druwadungeon,드루와던전,273,KR,2017-06-05
com.crasherforkakao.google,크래셔레전드forKakao,274,KR,2017-06-05
kr.co.sincetimes.tankg,탱크제국:군단의반격,275,KR,2017-06-05
com.snailgamekr.jykakao,구음진경forKakao,276,KR,2017-06-05
com.rovio.baba,アングリーバード2(AngryBirds2),277,KR,2017-06-05
com.snailgamekr.jiuyin_gp,구음진경,278,KR,2017-06-05
com.linyworks.AtlanStory,아틀란스토리forKakao,279,KR,2017-06-05
com.nexon.am,ArenaMasters,280,KR,2017-06-05
com.nhn.android.band,BAND-グループのためのアプリ,281,KR,2017-06-05
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,282,KR,2017-06-05
net.couplemaker.meeting,Couplemaker(デートチャット出会い),283,KR,2017-06-05
com.ViewMaster.WebViewMaster,웹뷰마스터,284,KR,2017-06-05
com.bizcon.bizcon,비즈컨설팅,285,KR,2017-06-05
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,286,KR,2017-06-05
com.joycity.god,ダイスの神,287,KR,2017-06-05
air.com.sgn.cookiejam.gp,クッキージャム,288,KR,2017-06-05
com.superevilmegacorp.game,Vainglory,289,KR,2017-06-05
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,290,KR,2017-06-05
com.candysoft.HAHWVIP,わき毛戦士:VIP,291,KR,2017-06-05
com.raongames.growcastle,グローキャッスル,292,KR,2017-06-05
com.entermate.arcanekakao_kr_gg,아케인forKakao,293,KR,2017-06-05
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한필수앱",294,KR,2017-06-05
net.next.app.game,기억력강화(1에서50까지),295,KR,2017-06-05
com.jping.jpingping,젤리핑핑,296,KR,2017-06-05
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,297,KR,2017-06-05
com.efun.kr.lthz.google,해전스트라이크,298,KR,2017-06-05
com.xingjoys.zgirls.gp,Zgirls,299,KR,2017-06-05
com.mouse_duck.ShurikenGame,표창키우기,300,KR,2017-06-05
com.zikbbang.zbunse,"직빵운세(사주어플,궁합어플,운세어플)",301,KR,2017-06-05
com.roblox.client,ROBLOX,302,KR,2017-06-05
