app_id,app_name,rank,country_code,date
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,1,KR,2018-02-02
com.magiccubegames.knightmaker,女剣士と秘密の日記(女剣士メーカー),2,KR,2018-02-02
air.lawbeast.magic,섬광천사리토나리리셰,3,KR,2018-02-02
kr.co.archivefactory.getslave.g,노예를충동구매해버렸다,4,KR,2018-02-02
com.happyisgames.coco,멍멍탐정코코:미스터리빌리지,5,KR,2018-02-02
com.magiccubegamses.mirrorland,MirrorLand,6,KR,2018-02-02
com.iplay.shPandemic,신하야리가미-판데믹,7,KR,2018-02-02
me.dreamsky.ffbl.gp,SticksLegends-NinjaWarriors(Dreamsky),8,KR,2018-02-02
heroof.chaos.twokang5,한국사RPG:난세의영웅5장,9,KR,2018-02-02
com.want.hanja1000_02,천원한자한자급수pt.2(3급),10,KR,2018-02-02
com.greenheartgames.gdt,GameDevTycoon,11,KR,2018-02-02
mytown.bakery,MyTown:ベーカリー,12,KR,2018-02-02
com.chorusworldwide.bf2,バートラム・フィドルエピソード2：惨々たる誤算,13,KR,2018-02-02
com.indiside.napahisugold,나만의파티조합히든직업스킬RPG골드[쯔꾸르],14,KR,2018-02-02
com.artifexmundi.lg3.gp.full,ロスト･グリモワール3:忘れられし井戸(Full),15,KR,2018-02-02
com.companyname.LetThemCome,LetThemCome,16,KR,2018-02-02
com.hgamesart.catsimulatorpro,CatSimulatorKittyCraftProEdition,17,KR,2018-02-02
com.fullfat.mlbm,MarshawnLynchProFootball,18,KR,2018-02-02
com.slothwerks.meteorfall,Meteorfall:Journeys,19,KR,2018-02-02
com.oneoreight.earthwars,EARTHWARS,20,KR,2018-02-02
com.Wonil.OvertakeVR,OvertakeVR,21,KR,2018-02-02
com.Artists.AliensomeOuttaSpaceRace,Aliensome:OuttaSpaceRace,22,KR,2018-02-02
com.aftertime.gah,가온의아르바이트-햄버거편-,23,KR,2018-02-02
com.topactiongames.gunner.shootwar3d.pro,NavyGunnerShootWarPRO,24,KR,2018-02-02
com.opentouchgaming.deltatouch,DeltaTouch,25,KR,2018-02-02
techmasterplus.sudokumastermodified,SudokuMasterPremium(NoAds),26,KR,2018-02-02
com.gtd.counter_terrorism_frontline_mission_fps_shooter_pro,CounterTerroristFrontlineMissionPro,27,KR,2018-02-02
com.cloudworth.spa,SpanishCivilWar(Conflict-Series),28,KR,2018-02-02
com.blockot.call.of.sniper.pro,CallofSniperWW2Pro:FPSShootingGames2018,29,KR,2018-02-02
techmasterplus.classicsudokupro,クラシック数独プレミアム,30,KR,2018-02-02
com.JoeRichardson.FourLastThings,FourLastThings,31,KR,2018-02-02
