app_id,app_name,rank,country_code,date
com.nextstage.diceiscast,다이스이즈캐스트(TheDiceisCast),1,KR,2016-06-20
com.brogames.everyonerpgx2,EveryoneRPG,2,KR,2016-06-20
com.msherwin.GameStudioTycoon3,GameStudioTycoon3,3,KR,2016-06-20
kr.co.topaz7company.xcamera,Xカメラ（スパイ技術）,4,KR,2016-06-20
net.kairosoft.android.densha_en,StationManager,5,KR,2016-06-20
com.bigfishgames.mckrgoogfull,ミステリー事件簿：レーブンハーストの鍵(Full),6,KR,2016-06-20
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,7,KR,2016-06-20
com.nicekhj1.militarysnowpro,土堀り部隊:除雪土方,8,KR,2016-06-20
com.artifexmundi.mythicwonders.gp.full,ミシック・ワンダーズ(Full),9,KR,2016-06-20
com.astragon.takeoff,TakeOffTheFlightSimulator,10,KR,2016-06-20
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,11,KR,2016-06-20
com.magiccubegames.thekingoftriads,ザ・キング・オブ・トライアド,12,KR,2016-06-20
com.Cubridge.gongsu,너와나의공수교대!vol.1,13,KR,2016-06-20
com.leejh.hanul.stylus.tablet,Tabletstylus-asatablet,14,KR,2016-06-20
com.teamhc.project4remakess1,우리들의날개는언제부턴가부서졌다(조각)-SS1,15,KR,2016-06-20
com.GameCoaster.BeatFantasyPaid,BeatFantasyPlus,16,KR,2016-06-20
com.and.games505.brothers,ブラザーズ：2人の息子の物語,17,KR,2016-06-20
com.doodledoodle.kakao.okcheorisky.je,옥철이(맑은하늘)카카오톡테마,18,KR,2016-06-20
com.bigfishgames.ptengoogfull,Phantasmat:Endless(Full),19,KR,2016-06-20
com.aile.tex,Tex-여행용가계부,20,KR,2016-06-20
a.kakao.imshine.gold.angel.wings,임샤인심플골드천사의날개카카오톡테마,21,KR,2016-06-20
com.mageeks.android.farmingpro2016,FarmingPRO2016,22,KR,2016-06-20
com.MikaMobile.LostFrontier,LostFrontier,23,KR,2016-06-20
com.binibambini.Mini,子供のための絵画練習”線をなぞりましょう！,24,KR,2016-06-20
a.kakao.imshine.love.day.of.shine,임샤인샤인의하루_러브데이카카오톡테마,25,KR,2016-06-20
norangbox.danbari.flower,노랑박스단바리플라워카카오톡테마,26,KR,2016-06-20
air.csearth.mindle35.no10.ch1,루시퍼의비극Chapter1:악마의게임,27,KR,2016-06-20
com.tzenku.vk,VictoriousKnight,28,KR,2016-06-20
net.wedarak.pj201606kr,2016년6월기도수첩,29,KR,2016-06-20
com.alawar.worldkeepers.gplay.premium,WorldKeepers:LastResort,30,KR,2016-06-20
com.SongGameDev.EleTD,ElementTD,31,KR,2016-06-20
com.skydoves.secretreocder,비밀녹음프로(SecretRecorderPro),32,KR,2016-06-20
uk.fiveaces.newstarsoccergstory,NewStarSoccerG-Story,33,KR,2016-06-20
com.tocaboca.tocavacation,TocaLife:Vacation,34,KR,2016-06-20
com.firstmecca.project1607.monthunse1607,"월간운세,2016기막힌7월운세",35,KR,2016-06-20
com.square_enix.android_googleplay.romancingsaga2_ww,RomancingSaGa2,36,KR,2016-06-20
com.sagosago.Robots.googleplay,SagoMiniロボットパーティー,37,KR,2016-06-20
com.gamefirst.survivalsavagefull,SurvivalIsland:CreativeMode,38,KR,2016-06-20
com.samruston.twitter,FlamingoforTwitter(Beta),39,KR,2016-06-20
com.Prometheus_Indie_RPG_Games.Dungeons_of_Chaos_UNITY_edition,DungeonsofChaos,40,KR,2016-06-20
com.ratrodstudio.skateparty3,SkateboardParty3GregLutzka,41,KR,2016-06-20
com.andapp.psdc601,CameraExpress360Pro,42,KR,2016-06-20
com.incrementalinc.idleevolution2,IdleEvolution2,43,KR,2016-06-20
com.magmon.deebideepdungeon,Dee-Bi-DeepDungeon,44,KR,2016-06-20
com.knaps.blokingdead,Pixel-BlockingDead,45,KR,2016-06-20
norangbox.danbari.rain,노랑박스단바리비오는날카카오톡테마,46,KR,2016-06-20
com.bigfishgames.avobgoogfull,アマランスの杖：黒曜石の本(Full),47,KR,2016-06-20
com.go9android.subwaysmarthelper21,지하철어디있니,48,KR,2016-06-20
com.tuokio.soccersumos,SoccerSumos,49,KR,2016-06-20
com.threeminutegames.lifelinewhiteoutgoog,Lifeline:ホワイトアウト,50,KR,2016-06-20
com.zepe.counterattack1,PointBlankCounterAttack,51,KR,2016-06-20
com.playhome.hospital,MyPlayHomeHospital,52,KR,2016-06-20
com.alawar.darktales5.gplay.premium,ダークテイルズ5:赤い死の仮面,53,KR,2016-06-20
com.elsebook.siseon,시선:우리시모음,54,KR,2016-06-20
com.andapp.psdc602,CameraExpress360,55,KR,2016-06-20
bv.betvictory,BetVictory-BettingTips,56,KR,2016-06-20
com.HanafuneAndroid,花船-FlowerShips-,57,KR,2016-06-20
com.happy_world.emulator_app_p.n110011,iMAMEArcadeEmulator-pay,58,KR,2016-06-20
com.whitewind.sam4words,삼국지사자성어,59,KR,2016-06-20
kemco.execreate.asdivinecrosspremium,[Premium]RPGアスディバインクロス-KEMCO,60,KR,2016-06-20
com.noxus.EpicFlail,EpicFlail™,61,KR,2016-06-20
com.auto.redial.redialcall.premium,자동재다이얼(전화받어!),62,KR,2016-06-20
com.daolsoft.stdkorean,국립국어원표준국어대사전(2016판),63,KR,2016-06-20
appinventor.ai_jpnpros015.s_thema_user_v12,주식테마북,64,KR,2016-06-20
jp.flyhighworks.Rudymical,魔神少女音楽外伝ルディミカル♪ノリノリズムにゃん！,65,KR,2016-06-20
com.SalmiGmbH.Ellipsis,Ellipsis,66,KR,2016-06-20
dd.watchdesigner.yellowtail,YellowTailwatchfacebyPluto,67,KR,2016-06-20
air.com.MasterBrainEscapeGame21,マスター脳脱出ゲーム21,68,KR,2016-06-20
dd.watchdesigner.gearxgear,GearXGearwatchfacebyKang,69,KR,2016-06-20
com.luiscornejo.opticaapppro,Optica-AppPro,70,KR,2016-06-20
com.matsuemulator.pce,MatsuPCEEmulator,71,KR,2016-06-20
com.tiripsstudio.edgescreen2,EdgeScreen2,72,KR,2016-06-20
dd.watchdesigner.universe,UniversewatchfacebyDelta,73,KR,2016-06-20
com.lifepharm.LifePharmApp,LifePharmConnect,74,KR,2016-06-20
com.pacstudiogames.survivorpixelwarrior,Survivor-PixelWarrior,75,KR,2016-06-20
com.ngocgiap.miui,MIUI8forCM13/12.xBETA,76,KR,2016-06-20
com.dspartners.investment,투자시뮬레이터,77,KR,2016-06-20
com.vertumus.almug,Almug-IconPack,78,KR,2016-06-20
com.highlights.apps.highlightsmonsterday.mx,HighlightsMonsterDay,79,KR,2016-06-20
kr.co.kgbr.android.HisRev,역사와계시(上),80,KR,2016-06-20
com.gamemavericks.berlinsubwayfull,BerlinSubwaySimulatorFull,81,KR,2016-06-20
org.androidtown.loan2,대출상환이자계산기,82,KR,2016-06-20
com.AB.RCDHDPE,СимуляторВАЗ2108Премиум,83,KR,2016-06-20
dd.watchdesigner.aircraft,AircraftwatchfacebyRomanson,84,KR,2016-06-20
com.grapplearts.bjjformula3,BJJTopGameFormula,85,KR,2016-06-20
com.nevosoft.shadowshelter,ShadowShelter:hiddenobject,86,KR,2016-06-20
com.orangepixel.dungeon2,HeroesofLoot2,87,KR,2016-06-20
