app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-04-09
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-04-09
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-04-09
com.neowiz.games.poker,PmangPoker:CasinoRoyal,4,KR,2019-04-09
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",5,KR,2019-04-09
com.supercell.brawlstars,ブロスタ,6,KR,2019-04-09
com.netmarble.lineageII,리니지2레볼루션,7,KR,2019-04-09
com.webzen.muorigin2.google,뮤오리진2,8,KR,2019-04-09
com.indie.jzx.kr,신명,9,KR,2019-04-09
com.nexon.lyn.global,LYN:TheLightbringer,10,KR,2019-04-09
com.kakaogames.pcr,프린세스커넥트!Re:Dive,11,KR,2019-04-09
com.cjenm.ModooMarbleKakao,모두의마블,12,KR,2019-04-09
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,13,KR,2019-04-09
com.ncsoft.lineagem,리니지M(12),14,KR,2019-04-09
com.cjenm.sknights,세븐나이츠,15,KR,2019-04-09
com.stove.epic7.google,EpicSeven,16,KR,2019-04-09
com.nhnent.Qpoker,한게임포커,17,KR,2019-04-09
com.nsplay.ghkr.android,검은강호,18,KR,2019-04-09
com.pubg.krmobile,PUBGMOBILE,19,KR,2019-04-09
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),20,KR,2019-04-09
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,21,KR,2019-04-09
com.yottagames.mafiawar,マフィア・シティ-極道風雲,22,KR,2019-04-09
com.ntori.tsm,십이지천M,23,KR,2019-04-09
com.miHoYo.bh3korea,붕괴3rd,24,KR,2019-04-09
com.netmarble.full2016,이사만루2019,25,KR,2019-04-09
com.eyougame.ariel,아리엘,26,KR,2019-04-09
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,27,KR,2019-04-09
kr.com.efun.kok.google,오크:복수의맹세,28,KR,2019-04-09
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),29,KR,2019-04-09
com.webzen.mt.google,마스터탱커,30,KR,2019-04-09
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,31,KR,2019-04-09
com.longtukorea.fb,피버바스켓,32,KR,2019-04-09
com.gravity.rom.aos,라그나로크M:영원한사랑,33,KR,2019-04-09
com.nexon.nsc.maplem,메이플스토리M,34,KR,2019-04-09
com.ulugames.euros.google,풍신,35,KR,2019-04-09
com.entermate.darkeden,다크에덴M,36,KR,2019-04-09
com.sundaytoz.kakao.anipang3.service,애니팡3,37,KR,2019-04-09
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,38,KR,2019-04-09
com.efunkr.qy.google,삼국지M,39,KR,2019-04-09
com.playrix.homescapes,ホームスケイプ(Homescapes),40,KR,2019-04-09
com.bxfr4399kr.google,불멸강호:천애신서,41,KR,2019-04-09
com.netmarble.fgok,페이트/그랜드오더,42,KR,2019-04-09
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),43,KR,2019-04-09
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,44,KR,2019-04-09
com.wsy.google.wansuiye.kr,황제라칭하라,45,KR,2019-04-09
com.kakaogames.friendsKing,프렌즈팝콘,46,KR,2019-04-09
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,47,KR,2019-04-09
com.coc.kr.cocyl.google,레이더스,48,KR,2019-04-09
com.ENP.therings.kr.googleplay,반지,49,KR,2019-04-09
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,50,KR,2019-04-09
com.nexon.axe,액스(AxE),51,KR,2019-04-09
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),52,KR,2019-04-09
com.hound13.hundredsoul,HundredSoul,53,KR,2019-04-09
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),54,KR,2019-04-09
com.vespainteractive.KingsRaid,キングスレイド,55,KR,2019-04-09
com.GF.palacem4krkr.hwyad.google,궁정계,56,KR,2019-04-09
jp.konami.duellinks,遊戯王デュエルリンクス,57,KR,2019-04-09
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",58,KR,2019-04-09
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,59,KR,2019-04-09
com.edgames.newworld,새천하를열다,60,KR,2019-04-09
com.edgames.newworld,새천하를열다,61,KR,2019-04-09
com.gamevil.psrforkakao,별이되어라!,62,KR,2019-04-09
games.wfs.anothereden,ANOTHEREDEN,63,KR,2019-04-09
com.ulugame.swordkingdoms.google,천령,64,KR,2019-04-09
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),65,KR,2019-04-09
com.kakaogames.frmarble,프렌즈마블,66,KR,2019-04-09
com.nianticlabs.pokemongo,PokémonGO,67,KR,2019-04-09
com.devsisters.gb,クッキーラン:オーブンブレイク,68,KR,2019-04-09
jp.co.ponos.battlecatskr,냥코대전쟁,69,KR,2019-04-09
com.netmarble.mherosgb,マーベル・フューチャーファイト,70,KR,2019-04-09
com.kakaogames.nikki,아이러브니키,71,KR,2019-04-09
kr.txwy.and.snqx,소녀전선,72,KR,2019-04-09
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,73,KR,2019-04-09
net.kernys.aooni,좀비고등학교,74,KR,2019-04-09
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,75,KR,2019-04-09
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),76,KR,2019-04-09
com.nhnpixelcube.friendspop,프렌즈팝,77,KR,2019-04-09
com.netmarble.rav,레이븐:FESTIVAL,78,KR,2019-04-09
com.NHNEnt.MSudda,한게임섯다,79,KR,2019-04-09
kr.xdg.and.id5,제5인격,80,KR,2019-04-09
com.bbgamekr.srm.google,슈퍼리치M,81,KR,2019-04-09
com.playrix.township,タウンシップ(Township),82,KR,2019-04-09
com.nexon.spw,스피릿위시,83,KR,2019-04-09
com.king.candycrushsaga,キャンディークラッシュ,84,KR,2019-04-09
com.cjenm.monster,몬스터길들이기,85,KR,2019-04-09
com.nhnent.SKQUEST,クルセイダークエスト,86,KR,2019-04-09
net.supercat.nekoland,ネコランドプレーヤー,87,KR,2019-04-09
com.mobile.legends,モバイル·レジェンド:BangBang,88,KR,2019-04-09
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,89,KR,2019-04-09
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,90,KR,2019-04-09
com.nexon.caocao,삼국지조조전Online,91,KR,2019-04-09
com.guanghuan.czjykr,데일리판타지,92,KR,2019-04-09
com.eyougame.darkll,다크레전드,93,KR,2019-04-09
com.sundaytoz.kakao.poker.service,애니팡포커,94,KR,2019-04-09
com.ncsoft.h2,프로야구H2,95,KR,2019-04-09
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),96,KR,2019-04-09
com.plarium.raidlegends,レイドShadowLegends,97,KR,2019-04-09
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,98,KR,2019-04-09
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,99,KR,2019-04-09
com.kreyougame.mingyue,명월,100,KR,2019-04-09
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,101,KR,2019-04-09
