app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-02-17
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2016-02-17
com.webzen.muorigin.google,뮤오리진,3,KR,2016-02-17
com.nexon.hit,HIT,4,KR,2016-02-17
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,5,KR,2016-02-17
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),6,KR,2016-02-17
com.netmarble.rav,레이븐withNAVER,7,KR,2016-02-17
com.nhnpixelcube.friendspop,프렌즈팝forKakao,8,KR,2016-02-17
com.netmarble.idea,이데아,9,KR,2016-02-17
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,10,KR,2016-02-17
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,11,KR,2016-02-17
com.netmarble.wefire,백발백중forKakao,12,KR,2016-02-17
com.gamevil.psrforkakao,별이되어라!forKakao,13,KR,2016-02-17
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,14,KR,2016-02-17
com.cjenm.monster,몬스터길들이기forKakao,15,KR,2016-02-17
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,16,KR,2016-02-17
com.nextmv.heaven.googlekr,헤븐,17,KR,2016-02-17
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),18,KR,2016-02-17
com.netmarble.goldenagegb,ギルド・オブ・オナー,19,KR,2016-02-17
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,20,KR,2016-02-17
com.wellgames.ss,스페셜솔져-모바일FPS,21,KR,2016-02-17
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,22,KR,2016-02-17
com.snailgamekr.jiuyin_gp,구음진경,23,KR,2016-02-17
com.goh.daya.ydonline,ゴッドオブハイスクール,24,KR,2016-02-17
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",25,KR,2016-02-17
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,26,KR,2016-02-17
com.king.candycrushsodasaga,キャンディークラッシュソーダ,27,KR,2016-02-17
jp.colopl.wcatkr,하얀고양이프로젝트,28,KR,2016-02-17
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,29,KR,2016-02-17
com.ftt.hero_gl_4kakao,영웅forKakao,30,KR,2016-02-17
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,31,KR,2016-02-17
com.netmarble.magicage,에이지오브매직,32,KR,2016-02-17
com.longtech.lastwars.gp,LastEmpire-WarZ,33,KR,2016-02-17
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,34,KR,2016-02-17
com.ENP.crow.kr.googleplay,크로우,35,KR,2016-02-17
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,36,KR,2016-02-17
jp.gungho.padKO,퍼즐앤드래곤,37,KR,2016-02-17
com.ftt.soulblade_gl_4kakao,블레이드forKakao,38,KR,2016-02-17
com.epicwaronline.ms,モバイルストライク【MobileStrike】,39,KR,2016-02-17
com.joycity.god,ダイスの神,40,KR,2016-02-17
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,41,KR,2016-02-17
com.longtukorea.mherog,마계영웅전forKakao,42,KR,2016-02-17
com.korea4399.qjzs.google,크래셔:전투의신,43,KR,2016-02-17
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),44,KR,2016-02-17
com.devsisters.CookieRunForKakao,쿠키런forKakao,45,KR,2016-02-17
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,46,KR,2016-02-17
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),47,KR,2016-02-17
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,48,KR,2016-02-17
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,49,KR,2016-02-17
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,50,KR,2016-02-17
com.weme.soulnstone,소울앤스톤,51,KR,2016-02-17
com.nexon.loh.korkakao,영웅의군단forKakao,52,KR,2016-02-17
com.machinezone.gow.kr,게임오브워(GameofWar),53,KR,2016-02-17
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,54,KR,2016-02-17
com.nexon.loh.korgooglev1,영웅의군단,55,KR,2016-02-17
com.nhnent.SKQUEST,クルセイダークエスト,56,KR,2016-02-17
com.netmarble.mherosgb,MARVELFutureFight,57,KR,2016-02-17
com.nexon.fwar,FantasyWarTactics,58,KR,2016-02-17
kr.neogames.realfarm,레알팜(RealFarm),59,KR,2016-02-17
