app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-04-11
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2017-04-11
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2017-04-11
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,4,KR,2017-04-11
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",5,KR,2017-04-11
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,6,KR,2017-04-11
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),7,KR,2017-04-11
com.ncsoft.h2,프로야구H2,8,KR,2017-04-11
com.netmarble.ghost,요괴,9,KR,2017-04-11
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),10,KR,2017-04-11
com.webzen.muorigin.google,뮤오리진,11,KR,2017-04-11
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,12,KR,2017-04-11
com.kakaogames.lmzgplay,여명forKakao,13,KR,2017-04-11
com.ncsoft.finalbladekr,파이널블레이드,14,KR,2017-04-11
com.kakaogames.friendsKing,프렌즈팝콘forKakao,15,KR,2017-04-11
com.nhnent.Qpoker,한게임포커,16,KR,2017-04-11
com.ftt.samblade.kr.aos,삼국블레이드,17,KR,2017-04-11
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),18,KR,2017-04-11
com.vespainteractive.KingsRaid,King'sRaid,19,KR,2017-04-11
com.NextFloor.DestinyChild,데스티니차일드forKakao,20,KR,2017-04-11
com.epicwaronline.ms,モバイルストライク【MobileStrike】,21,KR,2017-04-11
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,22,KR,2017-04-11
com.itsgames.aden,아덴,23,KR,2017-04-11
com.kakaogames.yitian,의천도룡기forKakao,24,KR,2017-04-11
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2017-04-11
com.hanbitsoft.clubaudition,클럽오디션,26,KR,2017-04-11
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,27,KR,2017-04-11
com.nhnpixelcube.friendspop,프렌즈팝forKakao,28,KR,2017-04-11
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,29,KR,2017-04-11
kr.co.sincetimes.bsg,해전1942:구구단과함께,30,KR,2017-04-11
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,31,KR,2017-04-11
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,32,KR,2017-04-11
com.nexon.caocao,삼국지조조전Online,33,KR,2017-04-11
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,34,KR,2017-04-11
com.kakaogames.nikki,아이러브니키forKakao,35,KR,2017-04-11
com.joymax.fr,エアロストライク,36,KR,2017-04-11
com.nianticlabs.pokemongo,PokémonGO,37,KR,2017-04-11
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,38,KR,2017-04-11
com.ncsoft.redknights,LineageRedKnights,39,KR,2017-04-11
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,40,KR,2017-04-11
com.netmarble.rav,레이븐withNAVER,41,KR,2017-04-11
com.mgame.catchmon,캐치몬,42,KR,2017-04-11
com.netmarble.full2016,이사만루2017,43,KR,2017-04-11
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),44,KR,2017-04-11
com.nexon.hit,히트,45,KR,2017-04-11
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,46,KR,2017-04-11
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,47,KR,2017-04-11
com.cjenm.monster,몬스터길들이기forKakao,48,KR,2017-04-11
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),49,KR,2017-04-11
com.wellgames.ss,스페셜솔져-모바일FPS,50,KR,2017-04-11
com.ftt.hero_gl_4kakao,영웅forKakao,51,KR,2017-04-11
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,52,KR,2017-04-11
com.cygames.Shadowverse,ShadowverseCCG,53,KR,2017-04-11
net.kernys.aooni,좀비고등학교,54,KR,2017-04-11
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,55,KR,2017-04-11
jp.co.atm.vcon.ww,VALKYRIECONNECT,56,KR,2017-04-11
com.king.candycrushsodasaga,キャンディークラッシュソーダ,57,KR,2017-04-11
com.efun.kr.ahlm.google,다이브,58,KR,2017-04-11
com.mobile.legends,MobileLegends:Bangbang,59,KR,2017-04-11
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,60,KR,2017-04-11
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,61,KR,2017-04-11
com.gamevil.psrforkakao,별이되어라!forKakao,62,KR,2017-04-11
com.netmarble.mherosgb,MARVELFutureFight,63,KR,2017-04-11
com.nhnent.SKQUEST,クルセイダークエスト,64,KR,2017-04-11
kr.co.feverstudio.apps.everytown,에브리타운forKakao,65,KR,2017-04-11
com.funcell.wf.korea.google,WING전장의날개,66,KR,2017-04-11
com.baplay.yjkr,검그리고사랑:720도자유비행,67,KR,2017-04-11
com.koramgame.ggplay.hockr,가디스,68,KR,2017-04-11
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",69,KR,2017-04-11
com.kakaogames.myhome,놀러와마이홈forKakao,70,KR,2017-04-11
com.nexon.nsc.maplem,메이플스토리M,71,KR,2017-04-11
com.netmarble.wefire,백발백중forKakao,72,KR,2017-04-11
com.longtech.lastwars.gp,LastEmpire-WarZゾンビサバイバルRPG,73,KR,2017-04-11
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,74,KR,2017-04-11
net.ekgames.lod,로드오브던전,75,KR,2017-04-11
com.dorsia.amanda,아만다:아무나만나지않는다,76,KR,2017-04-11
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,77,KR,2017-04-11
kr.cocone.minime,포켓미니,78,KR,2017-04-11
com.neowiz.games.sudda,피망섯다,79,KR,2017-04-11
com.NoonDate,"정오의데이트-매칭률1위소개팅앱(미팅,만남)",80,KR,2017-04-11
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),81,KR,2017-04-11
com.NHNEnt.NDuelgo,한게임신맞고:국가대표고스톱,82,KR,2017-04-11
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,83,KR,2017-04-11
com.goh.daya.ydonline,ゴッドオブハイスクール,84,KR,2017-04-11
com.camelgames.superking,WarandOrder,85,KR,2017-04-11
com.longtukorea.snmg,검과마법forKakao,86,KR,2017-04-11
com.hortensiasaga.ydonline,오르텐시아사가,87,KR,2017-04-11
com.devsisters.gb,クッキーラン:オーブンブレイク,88,KR,2017-04-11
com.playrix.township,タウンシップ(Township),89,KR,2017-04-11
com.linekong.sszj.krgp,촉산forKakao,90,KR,2017-04-11
com.efunkr.llzb.google,천명,91,KR,2017-04-11
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,92,KR,2017-04-11
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,93,KR,2017-04-11
com.netmarble.magu2,마구마구2017forKakao,94,KR,2017-04-11
com.snailgamekr.jy3d,초월forKakao,95,KR,2017-04-11
com.nhnent.SK10392,ごっぐ三国関西戦記:横スクロールバトルRPGの新感覚三国志,96,KR,2017-04-11
com.machinezone.gow.kr,게임오브워(GameofWar),97,KR,2017-04-11
com.neowizgames.baseballslugger,진짜야구슬러거forKakao:KBO공식라이선스,98,KR,2017-04-11
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,99,KR,2017-04-11
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,100,KR,2017-04-11
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,101,KR,2017-04-11
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,102,KR,2017-04-11
com.palmple.korproc.google,큐라레:마법도서관Rebirth,103,KR,2017-04-11
jp.colopl.wcatkr,하얀고양이프로젝트,104,KR,2017-04-11
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,105,KR,2017-04-11
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,106,KR,2017-04-11
com.azarlive.android,Azar-ビデオチャット、友達検索,107,KR,2017-04-11
com.king.candycrushsaga,キャンディークラッシュ,108,KR,2017-04-11
sg.bigo.live,BIGOLIVE-LiveBroadcasting,109,KR,2017-04-11
com.nhnent.SKGOHN,2017갓오브하이스쿨withNAVERWEBTOON,110,KR,2017-04-11
com.neowiz.games.pokerKakao,피망포커:카지노로얄forKakao,111,KR,2017-04-11
com.DaonCreative.UndeadKing,언데드킹forKakao,112,KR,2017-04-11
com.netmarble.stoneage,StoneAgeBegins,113,KR,2017-04-11
kr.co.sincetimes.seawargp,태양,114,KR,2017-04-11
com.nexon.loh.korgooglev1,영웅의군단,115,KR,2017-04-11
com.dsafa.dnjzlddptwl,워킹엣지,116,KR,2017-04-11
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2017,117,KR,2017-04-11
com.jedigames.p20.googleplay,我が天下:乱世演舞,118,KR,2017-04-11
com.morlia.hzsgz.kr2,무한스토리,119,KR,2017-04-11
kr.gamegaga.mw,365RPG,120,KR,2017-04-11
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",121,KR,2017-04-11
com.joyteagames.dark.google.kr,알피저스,122,KR,2017-04-11
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,123,KR,2017-04-11
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,124,KR,2017-04-11
kr.ngelgames.lod,로드오브다이스forKakao,125,KR,2017-04-11
com.sncompany.stc,문명에서다forKakao,126,KR,2017-04-11
com.joymax.gostop,맞고의신forKakao,127,KR,2017-04-11
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,128,KR,2017-04-11
com.krqqh.efun.google,나인,129,KR,2017-04-11
com.kakaogames.kungfupanda,쿵푸팬더3forKakao,130,KR,2017-04-11
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),131,KR,2017-04-11
com.rayark.pluto,Deemo,132,KR,2017-04-11
com.pixonic.wwr,WarRobots,133,KR,2017-04-11
com.pang.jianyu.google,오빠모바일,134,KR,2017-04-11
com.rekookorea.red.google.kr,아수라,135,KR,2017-04-11
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,136,KR,2017-04-11
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,137,KR,2017-04-11
jp.co.gu3.orange01,クリスタルオブリユニオン,138,KR,2017-04-11
com.ea.gp.nbamobile,NBALIVEMobileBasketball,139,KR,2017-04-11
com.tanggu.chat.talk,탱구채팅,140,KR,2017-04-11
com.nextmv.acheron.google,아케론,141,KR,2017-04-11
com.wranys.virginghostcall,처녀귀신콜-아기들이좋아하는가상전화,142,KR,2017-04-11
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,143,KR,2017-04-11
com.ftt.msleague_gl,モンスタースーパーリーグ,144,KR,2017-04-11
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,145,KR,2017-04-11
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,146,KR,2017-04-11
com.nhncorp.wooparoomountain,우파루마운틴forKakao,147,KR,2017-04-11
kr.ftk.gp.xifeizhuan,희비전:찬란한선물,148,KR,2017-04-11
com.charmy.cupist,Charmy-PremiumDatingApp,149,KR,2017-04-11
com.nexon.loh.korkakao,영웅의군단forKakao,150,KR,2017-04-11
kr.neogames.realfarm,레알팜(RealFarm),151,KR,2017-04-11
com.nexon.moe,마스터오브이터니티(MOE),152,KR,2017-04-11
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,153,KR,2017-04-11
com.google.android.apps.docs,Googleドライブ,154,KR,2017-04-11
com.king.bubblewitch3,バブルウィッチ3,155,KR,2017-04-11
air.cn.kx.yttx.efun,삼국지PK,156,KR,2017-04-11
co.spoonme,스푼라디오-LIVE방송BJ소통,157,KR,2017-04-11
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",158,KR,2017-04-11
jp.co.ponos.battlecatskr,냥코대전쟁,159,KR,2017-04-11
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),160,KR,2017-04-11
kr.wonderplanet.CrashFever,크래시피버,161,KR,2017-04-11
com.cjenm.dragu,드래곤가드SforKakao,162,KR,2017-04-11
com.mouse_duck.ShurikenGame,표창키우기,163,KR,2017-04-11
com.hun.exuapp,"심톡:무료채팅,영상채팅,화상채팅",164,KR,2017-04-11
