app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-04-08
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2017-04-08
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2017-04-08
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",4,KR,2017-04-08
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,5,KR,2017-04-08
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2017-04-08
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),7,KR,2017-04-08
com.ncsoft.h2,프로야구H2,8,KR,2017-04-08
com.ncsoft.finalbladekr,파이널블레이드,9,KR,2017-04-08
com.ftt.samblade.kr.aos,삼국블레이드,10,KR,2017-04-08
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,11,KR,2017-04-08
com.webzen.muorigin.google,뮤오리진,12,KR,2017-04-08
com.kakaogames.lmzgplay,여명forKakao,13,KR,2017-04-08
com.vespainteractive.KingsRaid,King'sRaid,14,KR,2017-04-08
com.nhnent.Qpoker,한게임포커,15,KR,2017-04-08
com.NextFloor.DestinyChild,데스티니차일드forKakao,16,KR,2017-04-08
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),17,KR,2017-04-08
com.kakaogames.friendsKing,프렌즈팝콘forKakao,18,KR,2017-04-08
com.itsgames.aden,아덴,19,KR,2017-04-08
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,20,KR,2017-04-08
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,21,KR,2017-04-08
com.kakaogames.yitian,의천도룡기forKakao,22,KR,2017-04-08
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,23,KR,2017-04-08
com.hanbitsoft.clubaudition,클럽오디션,24,KR,2017-04-08
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,25,KR,2017-04-08
kr.co.sincetimes.bsg,해전1942:구구단과함께,26,KR,2017-04-08
com.epicwaronline.ms,モバイルストライク【MobileStrike】,27,KR,2017-04-08
com.netmarble.ghost,요괴,28,KR,2017-04-08
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,29,KR,2017-04-08
com.kakaogames.nikki,아이러브니키forKakao,30,KR,2017-04-08
com.nhnpixelcube.friendspop,프렌즈팝forKakao,31,KR,2017-04-08
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),32,KR,2017-04-08
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,33,KR,2017-04-08
com.ncsoft.redknights,LineageRedKnights,34,KR,2017-04-08
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,35,KR,2017-04-08
com.nexon.caocao,삼국지조조전Online,36,KR,2017-04-08
com.netmarble.rav,레이븐withNAVER,37,KR,2017-04-08
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,38,KR,2017-04-08
com.ftt.hero_gl_4kakao,영웅forKakao,39,KR,2017-04-08
com.nianticlabs.pokemongo,PokémonGO,40,KR,2017-04-08
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,41,KR,2017-04-08
com.cygames.Shadowverse,ShadowverseCCG,42,KR,2017-04-08
com.nexon.hit,히트,43,KR,2017-04-08
com.cjenm.monster,몬스터길들이기forKakao,44,KR,2017-04-08
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,45,KR,2017-04-08
com.netmarble.full2016,이사만루2017,46,KR,2017-04-08
com.joymax.fr,エアロストライク,47,KR,2017-04-08
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,48,KR,2017-04-08
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),49,KR,2017-04-08
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,50,KR,2017-04-08
com.wellgames.ss,스페셜솔져-모바일FPS,51,KR,2017-04-08
com.gamevil.psrforkakao,별이되어라!forKakao,52,KR,2017-04-08
net.kernys.aooni,좀비고등학교,53,KR,2017-04-08
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,54,KR,2017-04-08
com.mgame.catchmon,캐치몬,55,KR,2017-04-08
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,56,KR,2017-04-08
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),57,KR,2017-04-08
com.netmarble.wefire,백발백중forKakao,58,KR,2017-04-08
com.funcell.wf.korea.google,WING전장의날개,59,KR,2017-04-08
