app_id,app_name,rank,country_code,date
kr.txwy.and.snqx,소녀전선,1,KR,2017-07-07
com.yjmg.google.jinhon,진혼forkakao,2,KR,2017-07-07
com.ncsoft.lineagem,리니지M(12),3,KR,2017-07-07
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,4,KR,2017-07-07
com.joyteagames.asura.kakao.google.kr,아수라forkakao,5,KR,2017-07-07
com.puropuro.drill,드릴키우기,6,KR,2017-07-07
kr.co.brgames.google.talescraft,테일즈크래프트,7,KR,2017-07-07
com.gamepub.bb.g,파이널삼국지,8,KR,2017-07-07
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),9,KR,2017-07-07
com.buffstudio.myoasis,MyOasis-GrowSkyIsland,10,KR,2017-07-07
com.tabom.carcrush,차부수기,11,KR,2017-07-07
com.redhoodsoft.Dragon,용키우기:드래곤으로환생하기,12,KR,2017-07-07
com.newday.ilzzin2,일진에게반했을때,13,KR,2017-07-07
jp.co.freep.untreu.idol.kr,바람필게요[아이돌편]◆메시지형연애게임◆,14,KR,2017-07-07
com.nicekhj1.growhero,StupidHeroRaising,15,KR,2017-07-07
com.nexon.t5,탱고파이브,16,KR,2017-07-07
com.percent.turretz,turretz,17,KR,2017-07-07
com.softzen.stycoon,스튜어디스타이쿤forkakao,18,KR,2017-07-07
com.fiveminlab.brickscape,Brickscape,19,KR,2017-07-07
ua.krou.aqueducts,Aqueducts,20,KR,2017-07-07
com.braveorange.ballblock,SnakeVSBlocks,21,KR,2017-07-07
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,22,KR,2017-07-07
com.buzzpowder.gostop_president,고스톱GO-새로운대한민국무료맞고,23,KR,2017-07-07
com.og.poki,인형뽑기이제는실력이다-Poki,24,KR,2017-07-07
com.rus.piskari.exploration.divers,ExplorationDivers,25,KR,2017-07-07
com.studio.spinnerio,spinner.ioonlinеmultiplayer,26,KR,2017-07-07
com.sinyee.babybus.hospital,赤ちゃんの病院-BabyBus子ども向け知育アプリ,27,KR,2017-07-07
com.realcarparking.genetic,RealCarParking2017Street3D,28,KR,2017-07-07
com.nhnent.hanslot,한게임슬롯:베가스카지노슬롯머신,29,KR,2017-07-07
com.sponge.stayalive,StayAlive,30,KR,2017-07-07
com.sinyee.babybus.dentist.global,歯医者さんごっこーBabyBus　子ども・幼児教育アプリ,31,KR,2017-07-07
com.xflag.fightleagueGL,ファイトリーグ-FightLeague,32,KR,2017-07-07
com.netmarble.destiny,데스티니6,33,KR,2017-07-07
com.SyGame.Capitalism,Capitalism,34,KR,2017-07-07
com.ketchapp.rider,Rider,35,KR,2017-07-07
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュ(CastleCrush)-オンライン戦略ゲーム,36,KR,2017-07-07
com.FF.LW,휠윈드의전설(반방치형액션RPG),37,KR,2017-07-07
com.clowngames.fispio,Fisp.ioSpinsMasterofFidgetSpinner,38,KR,2017-07-07
net.iustice.solidus,솔리더스,39,KR,2017-07-07
com.icarus.floorlava,溶岩挑戦-TheFloorIsLava,40,KR,2017-07-07
com.byv.TheSpearman,やり投げ切り,41,KR,2017-07-07
com.sinyee.babybus.bakery,パンダのケーキ屋さんごっこ,42,KR,2017-07-07
com.ymgo_0323.assassin_2,어쌔신2(Assassin2),43,KR,2017-07-07
com.sinyee.babybus.repair,パンダの車修理屋さんごっこ-BabyBus幼児・子ども向け,44,KR,2017-07-07
com.BlackBeard.Dystopia,디스토피아:더크림슨워,45,KR,2017-07-07
com.diandian.valiantforce,ValiantForce,46,KR,2017-07-07
com.tinydragonadventuregames.doll.house.craft.princess.fashion.girls.minecraft.barbie.creative.exploration.lite.build.mine.free,DollhouseCraft2:ドールハウスデザイン,47,KR,2017-07-07
com.zy.jiehun,ウェディングサロンは、ドレスアップ私と結婚します,48,KR,2017-07-07
com.frog.cow,NuitoyFriends,49,KR,2017-07-07
com.playtstudio.littletapknights,리틀탭나이츠,50,KR,2017-07-07
com.sinyee.babybus.numberconnect.global,すうじつなぎ,51,KR,2017-07-07
com.rovio.tnt,AngryBirdsEvolution,52,KR,2017-07-07
com.twotop.ssammywayquiz,쌈마이웨이퀴즈,53,KR,2017-07-07
com.turner.surelyyouquest,クエストしようぜ！-マジソード,54,KR,2017-07-07
com.byv.TheNinja,忍者,55,KR,2017-07-07
com.gameball.teemoonthebush,Teemoonthebush,56,KR,2017-07-07
net.beautysalongames.boyfriendvsexboyfriend_vampire,SecretHigh4:LoveTriangle,57,KR,2017-07-07
com.mrgames.infimercskakao,환생만이살길forkakao,58,KR,2017-07-07
com.culterstudio.ropedown,ロープダウン：脱出ゲーム,59,KR,2017-07-07
com.OppanaGames.MuscleCarChallenger,MuscleCarChallenger,60,KR,2017-07-07
