app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2018-12-24
com.teslacoilsw.launcher.prime,NovaLauncherPrime,2,KR,2018-12-24
nz.co.codepoint.minimetro,ミニメトロ,3,KR,2018-12-24
com.Paladog.KorGG,Paladog,4,KR,2018-12-24
football.manager.games.fm19.mobile,FootballManager2019Mobile,5,KR,2018-12-24
com.rayark.cytus2,CytusII(サイタスⅡ),6,KR,2018-12-24
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,7,KR,2018-12-24
com.ironhidegames.android.kingdomrush4,KingdomRushVengeance,8,KR,2018-12-24
com.entwell.rk_org,レヴェナント・ナイト,9,KR,2018-12-24
team.gramoxone.onthehook.paid,온더훅:더얼티밋패트론에디션,10,KR,2018-12-24
com.ninjakiwi.bloonstd6,BloonsTD6,11,KR,2018-12-24
com.snackgames.demonking,DemonKing,12,KR,2018-12-24
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,13,KR,2018-12-24
com.drycactus.polybridge,PolyBridge,14,KR,2018-12-24
com.robtopx.geometryjump,GeometryDash,15,KR,2018-12-24
com.coffeestainstudios.goatsimulator,GoatSimulator,16,KR,2018-12-24
com.buffstudio.sevendays,７デイズ-ライトノベルアドベンチャー,17,KR,2018-12-24
com.sofarsogood.incredibox,Incredibox,18,KR,2018-12-24
com.NextPhase.RaidManager,레이드매니저,19,KR,2018-12-24
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,20,KR,2018-12-24
kr.co.lylstudio.unicorn,ユニコーン-広告ブロック必須アプリ,21,KR,2018-12-24
com.beamdog.nwnandroid,NeverwinterNights:EnhancedEdition,22,KR,2018-12-24
com.and.games505.TerrariaPaid,Terraria.,23,KR,2018-12-24
com.Level5.LT1RKR,레이튼교수와이상한마을HD,24,KR,2018-12-24
com.ssicosm.dungeon_princess,ダンジョン姫,25,KR,2018-12-24
com.t2ksports.nba2k19and,NBA2K19,26,KR,2018-12-24
com.beamdog.siegeofdragonspear,SiegeofDragonspear,27,KR,2018-12-24
com.winterveilstudios.DISTRAINTDE,DISTRAINT:DeluxeEdition,28,KR,2018-12-24
com.choco.silentmode,무음모드(순정무음카메라),29,KR,2018-12-24
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,30,KR,2018-12-24
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,31,KR,2018-12-24
com.longyoug.hmby,三國志漢末覇業,32,KR,2018-12-24
com.newin.nplayer.pro,nPlayer,33,KR,2018-12-24
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,34,KR,2018-12-24
com.banjihagames.seoul2033_backer,서울2033:후원자,35,KR,2018-12-24
com.flyersoft.moonreaderp,Moon+ReaderPro(50%OFF),36,KR,2018-12-24
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,37,KR,2018-12-24
com.sesisoft.jinguji,진구지사부로Oldies,38,KR,2018-12-24
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,39,KR,2018-12-24
com.maverick.DryLake24P,BattleofDryLake24,40,KR,2018-12-24
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,41,KR,2018-12-24
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,42,KR,2018-12-24
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,43,KR,2018-12-24
com.GameCoaster.DungeonMaker,ダンジョンメーカー,44,KR,2018-12-24
com.MindBlossom.WorldTreeVIP,TheCelestialTreeVIP,45,KR,2018-12-24
com.soonsoon.TP,트윈프린세스,46,KR,2018-12-24
com.kiwiwalks.witchspring3,魔女の泉3,47,KR,2018-12-24
com.daysofwonder.Splendor.gp,Splendor,48,KR,2018-12-24
com.godpeople.GPBIBLE,갓피플성경,49,KR,2018-12-24
ch.feinheit.games.firststrike,FirstStrike:FinalHour,50,KR,2018-12-24
com.square_enix.android_googleplay.chrono,クロノ・トリガー（アップグレード版）,51,KR,2018-12-24
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,52,KR,2018-12-24
com.mxtech.videoplayer.pro,MXPlayerPro,53,KR,2018-12-24
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),54,KR,2018-12-24
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,55,KR,2018-12-24
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,56,KR,2018-12-24
kr.astrowhale.inn,용사민박,57,KR,2018-12-24
com.kiwiwalks.witchspring,마녀의샘,58,KR,2018-12-24
com.ustwo.monumentvalley,モニュメントバレー,59,KR,2018-12-24
com.devolver.reigns2,Reigns:HerMajesty,60,KR,2018-12-24
com.daedalic.skyhill,SKYHILL,61,KR,2018-12-24
xyz.masmas.film.analog,アナログフィルム,62,KR,2018-12-24
com.ninetailgames.roguehearts.paid,ローグハーツ,63,KR,2018-12-24
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),64,KR,2018-12-24
