app_id,app_name,rank,country_code,date
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,1,KR,2016-05-27
com.flmobile.unbeaten.google,백전백승forKakao,2,KR,2016-05-27
com.uq.heavensenki.GG,ACT(액트),3,KR,2016-05-27
com.pang.bigemperor.google,대황제M,4,KR,2016-05-27
com.digitalsky.rod.kr,드래곤하츠,5,KR,2016-05-27
com.suncat.TOF,언노운코드,6,KR,2016-05-27
com.stove.burningfri.google,모두의불금,7,KR,2016-05-27
com.neowizgames.slugger,슬러거모바일-내손안에진짜야구,8,KR,2016-05-27
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,9,KR,2016-05-27
com.nekki.vector2,Vector2,10,KR,2016-05-27
com.herogame.gplay.crisisactionkr,포더슈팅——fortheshooting,11,KR,2016-05-27
com.ubisoft.hungrysharkworld,HungrySharkWorld,12,KR,2016-05-27
com.intragames.Archenia_KR,아르케니아전기,13,KR,2016-05-27
com.crasherforkakao.google,크래셔레전드forKakao,14,KR,2016-05-27
com.lyxz.lykr.six,환세:천지쟁패,15,KR,2016-05-27
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,16,KR,2016-05-27
kr.co.jsmobile.rpmplus,RPM+,17,KR,2016-05-27
com.newday.satanbride,마왕의신부~용사님은마왕의신부~,18,KR,2016-05-27
com.noknok.small,아이러브쇼핑forKakao,19,KR,2016-05-27
com.gggg.cinderella,노가다신데렐라,20,KR,2016-05-27
com.LIBRA.HITTHEJACKPOT,HitTheJACKPOT:IdleGame,21,KR,2016-05-27
com.machengam.android.ktay.ko,닌쟈:생존시련,22,KR,2016-05-27
com.xaaxgame.MatgoExpedition,맞고원정대–무료고스톱Free게임,23,KR,2016-05-27
com.ftt.Phantoms.kr.gl,팬텀스트라이크[사전오픈],24,KR,2016-05-27
com.nsplay.pykr.android,로드오브크리쳐스(LordofCreatures),25,KR,2016-05-27
net.supercat.mafia,포켓마피아-온라인추리게임,26,KR,2016-05-27
com.wordsmobile.grandfightgangsters,グランドギャングスター-GrandGangsters,27,KR,2016-05-27
com.AIGames.DSFMK,드림스쿼드forKakao,28,KR,2016-05-27
com.highscorehero.takedown,ホバークラフト：テイクダウン,29,KR,2016-05-27
kr.co.sonew.ilh.kakao,아이러브버거forKakao,30,KR,2016-05-27
com.nevergiveup.snakeslither,SnakeMuncher,31,KR,2016-05-27
com.rovio.popcorn,AngryBirdsAction!,32,KR,2016-05-27
com.djinnworks.ss16,StickmanSoccer2016,33,KR,2016-05-27
