app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-07-22
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-07-22
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-07-22
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-07-22
com.gravity.rom.aos,라그나로크M:영원한사랑,5,KR,2018-07-22
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2018-07-22
com.cjenm.ModooMarbleKakao,모두의마블forKakao,7,KR,2018-07-22
com.efunkr.qy.google,삼국지M,8,KR,2018-07-22
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",9,KR,2018-07-22
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,10,KR,2018-07-22
com.devsisters.gb,クッキーラン:オーブンブレイク,11,KR,2018-07-22
kr.txwy.and.snqx,소녀전선,12,KR,2018-07-22
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),13,KR,2018-07-22
com.gaeamobile.kr.qrzd,영원한7일의도시,14,KR,2018-07-22
com.netmarble.mherosgb,マーベル・フューチャーファイト,15,KR,2018-07-22
com.nexon.overhit,오버히트,16,KR,2018-07-22
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),17,KR,2018-07-22
com.neowiz.games.poker,PmangPoker:CasinoRoyal,18,KR,2018-07-22
com.igg.android.lordsmobile,ロードモバイル,19,KR,2018-07-22
com.nexon.kaiserad,카이저,20,KR,2018-07-22
com.ncsoft.lineagem,리니지M(12),21,KR,2018-07-22
com.gaeamobile.kr.gmdl,이터널라이트,22,KR,2018-07-22
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,23,KR,2018-07-22
com.vespainteractive.KingsRaid,キングスレイド,24,KR,2018-07-22
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,25,KR,2018-07-22
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),26,KR,2018-07-22
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,27,KR,2018-07-22
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),28,KR,2018-07-22
com.papegames.evol.kr.release,러브앤프로듀서,29,KR,2018-07-22
com.ulugames.honors.google,글로리,30,KR,2018-07-22
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),31,KR,2018-07-22
com.kakaogames.grdchase,그랜드체이스forkakao,32,KR,2018-07-22
com.miHoYo.bh3korea,붕괴3rd,33,KR,2018-07-22
com.nexon.axe,액스(AxE),34,KR,2018-07-22
com.kakaogames.blade2,블레이드2forkakao,35,KR,2018-07-22
com.skylinematrix.ggplay.snkr,야망,36,KR,2018-07-22
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,37,KR,2018-07-22
com.kakaogames.friendsKing,프렌즈팝콘forkakao,38,KR,2018-07-22
kr.co.sincetimes.bsg,해전1942,39,KR,2018-07-22
com.pubg.krmobile,PUBGMOBILE,40,KR,2018-07-22
com.netmarble.full2016,이사만루2018,41,KR,2018-07-22
com.nhnent.Qpoker,한게임포커,42,KR,2018-07-22
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,43,KR,2018-07-22
com.kakaogames.onmyouji,음양사forkakao,44,KR,2018-07-22
com.nexon.nsc.maplem,메이플스토리M,45,KR,2018-07-22
com.kr.krhmzq.google,챔피언스매니저[모바사카],46,KR,2018-07-22
com.nianticlabs.pokemongo,PokémonGO,47,KR,2018-07-22
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,48,KR,2018-07-22
com.netmarble.knightsgb,KnightsChronicle,49,KR,2018-07-22
com.coc.kr.cocjz.google,천공성나르시아,50,KR,2018-07-22
com.manacore.mod,드래곤스카이-슈팅방치형RPG,51,KR,2018-07-22
com.nhnpixelcube.friendspop,프렌즈팝forKakao,52,KR,2018-07-22
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),53,KR,2018-07-22
com.ENP.therings.kr.googleplay,반지,54,KR,2018-07-22
com.longtukorea.yulgang,열혈강호forkakao,55,KR,2018-07-22
com.netease.dhhzlggkr,대항해의길,56,KR,2018-07-22
jp.gungho.padKO,퍼즐앤드래곤,57,KR,2018-07-22
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,58,KR,2018-07-22
com.gamevil.psrforkakao,별이되어라!forkakao,59,KR,2018-07-22
com.gamepub.sm.g,[SRPG]신무월:DIVINE,60,KR,2018-07-22
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,61,KR,2018-07-22
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,62,KR,2018-07-22
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,63,KR,2018-07-22
com.netmarble.rav,레이븐:KINGDOM,64,KR,2018-07-22
com.eyougame.chaosgg,카오스블레이드,65,KR,2018-07-22
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,66,KR,2018-07-22
com.king.candycrushsodasaga,キャンディークラッシュソーダ,67,KR,2018-07-22
com.kakaogames.frmarble,프렌즈마블forkakao,68,KR,2018-07-22
jp.co.ponos.battlecatskr,냥코대전쟁,69,KR,2018-07-22
com.yjmg.google.sambl,삼국지블랙라벨,70,KR,2018-07-22
com.nsplay.bzkr.androidhg,천년지애M,71,KR,2018-07-22
com.playrix.homescapes,ホームスケイプ(Homescapes),72,KR,2018-07-22
com.king.candycrushsaga,キャンディークラッシュ,73,KR,2018-07-22
com.kakaogames.nikki,아이러브니키forkakao,74,KR,2018-07-22
com.kr37.klx.google,운명:무신의후예,75,KR,2018-07-22
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,76,KR,2018-07-22
com.netmarble.fgok,페이트/그랜드오더,77,KR,2018-07-22
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,78,KR,2018-07-22
