app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-08-12
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-08-12
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-08-12
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-08-12
com.netmarble.fgok,페이트/그랜드오더,5,KR,2018-08-12
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2018-08-12
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,7,KR,2018-08-12
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",8,KR,2018-08-12
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),9,KR,2018-08-12
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,10,KR,2018-08-12
com.netmarble.mherosgb,マーベル・フューチャーファイト,11,KR,2018-08-12
com.cjenm.sknights,세븐나이츠forKakao,12,KR,2018-08-12
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),13,KR,2018-08-12
com.gravity.rom.aos,라그나로크M:영원한사랑,14,KR,2018-08-12
com.wemadesvc.icarusm,이카루스M,15,KR,2018-08-12
com.neowiz.games.poker,PmangPoker:CasinoRoyal,16,KR,2018-08-12
com.efunkr.qy.google,삼국지M,17,KR,2018-08-12
com.miHoYo.bh3korea,붕괴3rd,18,KR,2018-08-12
com.ncsoft.lineagem,리니지M(12),19,KR,2018-08-12
com.igg.android.lordsmobile,ロードモバイル,20,KR,2018-08-12
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),21,KR,2018-08-12
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,22,KR,2018-08-12
com.gaeamobile.kr.gmdl,이터널라이트,23,KR,2018-08-12
com.fincon.hh2,HelloHero:EpicBattle,24,KR,2018-08-12
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,25,KR,2018-08-12
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,26,KR,2018-08-12
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,27,KR,2018-08-12
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,28,KR,2018-08-12
com.nhnent.Qpoker,한게임포커,29,KR,2018-08-12
com.nexon.overhit,오버히트,30,KR,2018-08-12
kr.xdg.and.szqy,테이스티사가,31,KR,2018-08-12
com.nexon.nsc.maplem,메이플스토리M,32,KR,2018-08-12
com.nexon.kaiserad,카이저,33,KR,2018-08-12
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),34,KR,2018-08-12
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),35,KR,2018-08-12
com.nexon.axe,액스(AxE),36,KR,2018-08-12
com.pubg.krmobile,PUBGMOBILE,37,KR,2018-08-12
com.devsisters.gb,クッキーラン:オーブンブレイク,38,KR,2018-08-12
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,39,KR,2018-08-12
kr.txwy.and.blhx,벽람항로,40,KR,2018-08-12
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,41,KR,2018-08-12
com.ulugames.honors.google,글로리,42,KR,2018-08-12
com.netmarble.full2016,이사만루2018,43,KR,2018-08-12
com.papegames.evol.kr.release,러브앤프로듀서,44,KR,2018-08-12
com.skylinematrix.ggplay.snkr,야망-MMORPG,45,KR,2018-08-12
com.gaeamobile.kr.qrzd,영원한7일의도시,46,KR,2018-08-12
com.netmarble.knightsgb,KnightsChronicle,47,KR,2018-08-12
com.kakaogames.friendsKing,프렌즈팝콘forkakao,48,KR,2018-08-12
com.netease.dhhzlggkr,대항해의길,49,KR,2018-08-12
com.kakaogames.blade2,블레이드2forkakao,50,KR,2018-08-12
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,51,KR,2018-08-12
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,52,KR,2018-08-12
kr.txwy.and.snqx,소녀전선,53,KR,2018-08-12
com.vespainteractive.KingsRaid,キングスレイド,54,KR,2018-08-12
com.manacore.mod,드래곤스카이-슈팅방치형RPG,55,KR,2018-08-12
com.longtukorea.yulgang,열혈강호forkakao,56,KR,2018-08-12
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,57,KR,2018-08-12
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,58,KR,2018-08-12
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,59,KR,2018-08-12
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),60,KR,2018-08-12
com.ENP.therings.kr.googleplay,반지,61,KR,2018-08-12
