app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-01-31
com.nianticlabs.pokemongo,PokémonGO,2,KR,2017-01-31
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2017-01-31
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),4,KR,2017-01-31
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,5,KR,2017-01-31
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2017-01-31
com.ftt.samblade.kr.aos,삼국블레이드,7,KR,2017-01-31
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,8,KR,2017-01-31
com.itsgames.aden,아덴,9,KR,2017-01-31
com.ncsoft.redknights,LineageRedKnights,10,KR,2017-01-31
com.webzen.muorigin.google,뮤오리진,11,KR,2017-01-31
com.nextmv.lost.google,로스트테일,12,KR,2017-01-31
com.NextFloor.DestinyChild,데스티니차일드forKakao,13,KR,2017-01-31
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),14,KR,2017-01-31
com.kakaogames.nikki,아이러브니키forKakao,15,KR,2017-01-31
com.gamevil.psrforkakao,별이되어라!forKakao,16,KR,2017-01-31
com.nexon.caocao,삼국지조조전Online,17,KR,2017-01-31
com.epicwaronline.ms,モバイルストライク【MobileStrike】,18,KR,2017-01-31
com.nhnpixelcube.friendspop,프렌즈팝forKakao,19,KR,2017-01-31
com.kakaogames.friendsKing,프렌즈팝콘forKakao,20,KR,2017-01-31
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,21,KR,2017-01-31
com.nexon.dfm,던전앤파이터:혼,22,KR,2017-01-31
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",23,KR,2017-01-31
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,24,KR,2017-01-31
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),25,KR,2017-01-31
kr.co.sincetimes.bsg,해전1942:명예의전당,26,KR,2017-01-31
com.cjenm.monster,몬스터길들이기forKakao,27,KR,2017-01-31
com.igg.android.lordsmobile,ロードモバイル,28,KR,2017-01-31
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,29,KR,2017-01-31
kr.co.feverstudio.apps.everytown,에브리타운forKakao,30,KR,2017-01-31
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,31,KR,2017-01-31
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,32,KR,2017-01-31
com.netmarble.rav,레이븐withNAVER,33,KR,2017-01-31
com.wellgames.ss,스페셜솔져-모바일FPS,34,KR,2017-01-31
com.netmarble.mherosgb,MARVELFutureFight,35,KR,2017-01-31
com.longtukorea.snmg,검과마법forKakao,36,KR,2017-01-31
com.nexon.nsc.maplem,메이플스토리M,37,KR,2017-01-31
com.nexon.hit,히트,38,KR,2017-01-31
com.kakaogames.myhome,놀러와마이홈forKakao,39,KR,2017-01-31
com.nhnent.SKQUEST,クルセイダークエスト,40,KR,2017-01-31
kr.ngelgames.lod,로드오브다이스forKakao,41,KR,2017-01-31
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,42,KR,2017-01-31
com.snailgamekr.jy3d,초월forKakao,43,KR,2017-01-31
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,44,KR,2017-01-31
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,45,KR,2017-01-31
com.nhnent.Qpoker,한게임포커,46,KR,2017-01-31
com.devsisters.gb,クッキーラン:オーブンブレイク,47,KR,2017-01-31
com.ftt.hero_gl_4kakao,영웅forKakao,48,KR,2017-01-31
com.netmarble.stoneage,StoneAgeBegins,49,KR,2017-01-31
com.gamepub.sh.g,소녀함대,50,KR,2017-01-31
com.efunkr.llzb.google,천명,51,KR,2017-01-31
com.mobile.legends,MobileLegends:Bangbang,52,KR,2017-01-31
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,53,KR,2017-01-31
com.funcell.wf.korea.google,WING전장의날개,54,KR,2017-01-31
com.kx.sgqyz.kr.google,삼국군영전M,55,KR,2017-01-31
com.longtech.lastwars.gp,ラストエンパイアウォーZ,56,KR,2017-01-31
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,57,KR,2017-01-31
com.koramgame.ggplay.hockr,가디스,58,KR,2017-01-31
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),59,KR,2017-01-31
com.baplay.yjkr,검그리고사랑,60,KR,2017-01-31
