app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-02-01
com.nexon.hit,HIT,2,KR,2016-02-01
com.webzen.muorigin.google,뮤오리진,3,KR,2016-02-01
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2016-02-01
com.netmarble.rav,레이븐withNAVER,5,KR,2016-02-01
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),6,KR,2016-02-01
com.nhnpixelcube.friendspop,프렌즈팝forKakao,7,KR,2016-02-01
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2016-02-01
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,9,KR,2016-02-01
com.cjenm.monster,몬스터길들이기forKakao,10,KR,2016-02-01
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,11,KR,2016-02-01
com.netmarble.wefire,백발백중forKakao,12,KR,2016-02-01
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),13,KR,2016-02-01
com.netmarble.idea,이데아,14,KR,2016-02-01
com.netmarble.goldenagegb,ギルド・オブ・オナー,15,KR,2016-02-01
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,16,KR,2016-02-01
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ！,17,KR,2016-02-01
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2016-02-01
com.gamevil.psrforkakao,별이되어라!forKakao,19,KR,2016-02-01
com.snailgamekr.jiuyin_gp,구음진경,20,KR,2016-02-01
com.netmarble.mherosgb,MARVELFutureFight,21,KR,2016-02-01
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,22,KR,2016-02-01
com.ftt.hero_gl_4kakao,영웅forKakao,23,KR,2016-02-01
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,24,KR,2016-02-01
com.goh.daya.ydonline,ゴッドオブハイスクール,25,KR,2016-02-01
com.nexon.loh.korkakao,영웅의군단forKakao,26,KR,2016-02-01
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),27,KR,2016-02-01
com.korea4399.qjzs.google,크래셔:전투의신,28,KR,2016-02-01
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,29,KR,2016-02-01
com.joycity.god,ダイスの神,30,KR,2016-02-01
com.king.candycrushsodasaga,キャンディークラッシュソーダ,31,KR,2016-02-01
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",32,KR,2016-02-01
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,33,KR,2016-02-01
com.longtech.lastwars.gp,LastEmpire-WarZ,34,KR,2016-02-01
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,35,KR,2016-02-01
com.nexon.loh.korgooglev1,영웅의군단,36,KR,2016-02-01
com.ftt.soulblade_gl_4kakao,블레이드forKakao,37,KR,2016-02-01
com.machinezone.gow.kr,게임오브워(GameofWar),38,KR,2016-02-01
com.epicwaronline.ms,モバイルストライク【MobileStrike】,39,KR,2016-02-01
com.wellgames.ss,스페셜솔져-모바일FPS,40,KR,2016-02-01
com.nhnent.SKQUEST,クルセイダークエスト,41,KR,2016-02-01
kr.co.feverstudio.apps.everytown,에브리타운forKakao,42,KR,2016-02-01
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,43,KR,2016-02-01
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,44,KR,2016-02-01
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,45,KR,2016-02-01
com.weme.soulnstone,소울앤스톤,46,KR,2016-02-01
kr.neogames.realfarm,레알팜(RealFarm),47,KR,2016-02-01
com.ENP.crow.kr.googleplay,크로우,48,KR,2016-02-01
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),49,KR,2016-02-01
com.nexon.fwar,FantasyWarTactics,50,KR,2016-02-01
com.devsisters.CookieRunForKakao,쿠키런forKakao,51,KR,2016-02-01
com.ckk.tora,토라(TORA),52,KR,2016-02-01
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,53,KR,2016-02-01
com.longtukorea.mherog,마계영웅전forKakao,54,KR,2016-02-01
com.flmobile.drkakao.google,대륙forKakao,55,KR,2016-02-01
jp.colopl.wcatkr,하얀고양이프로젝트,56,KR,2016-02-01
com.entermate.arcanekakao_kr_gg,아케인forKakao,57,KR,2016-02-01
com.king.candycrushsaga,キャンディークラッシュ,58,KR,2016-02-01
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,59,KR,2016-02-01
