app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-06-11
com.zlongame.kr.langrisser,랑그릿사,2,KR,2019-06-11
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-06-11
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,4,KR,2019-06-11
com.pearlabyss.blackdesertm,검은사막모바일,5,KR,2019-06-11
com.supercell.brawlstars,ブロスタ,6,KR,2019-06-11
com.neowiz.games.poker,PmangPoker:CasinoRoyal,7,KR,2019-06-11
com.ulugame.faithkr.google,아르카,8,KR,2019-06-11
com.netmarble.kofkr,킹오브파이터올스타,9,KR,2019-06-11
com.netmarble.lineageII,리니지2레볼루션,10,KR,2019-06-11
com.habby.archero,アーチャー伝説,11,KR,2019-06-11
com.webzen.muorigin2.google,뮤오리진2,12,KR,2019-06-11
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",13,KR,2019-06-11
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,14,KR,2019-06-11
com.nexon.traha,트라하,15,KR,2019-06-11
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,16,KR,2019-06-11
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2019-06-11
com.koramgame.ggplay.bleachkr,블리치Mobile3D,18,KR,2019-06-11
com.indie.jzx.kr,신명,19,KR,2019-06-11
com.netmarble.mherosgb,マーベル・フューチャーファイト,20,KR,2019-06-11
com.nhnent.Qpoker,한게임포커,21,KR,2019-06-11
com.kakaogames.pcr,프린세스커넥트!Re:Dive,22,KR,2019-06-11
com.indie.jl.kr,강림:망령인도자,23,KR,2019-06-11
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,24,KR,2019-06-11
com.yottagames.mafiawar,マフィア・シティ-極道風雲,25,KR,2019-06-11
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",26,KR,2019-06-11
com.stove.epic7.google,EpicSeven,27,KR,2019-06-11
com.netmarble.fgok,페이트/그랜드오더,28,KR,2019-06-11
com.nsplay.ghkr.android,검은강호,29,KR,2019-06-11
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),30,KR,2019-06-11
com.xdg.and.kr.lifeafter,라이프애프터,31,KR,2019-06-11
com.cjenm.ModooMarbleKakao,모두의마블,32,KR,2019-06-11
com.cjenm.sknights,세븐나이츠,33,KR,2019-06-11
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,34,KR,2019-06-11
com.ncsoft.lineagem,리니지M(12),35,KR,2019-06-11
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,36,KR,2019-06-11
com.miHoYo.bh3korea,붕괴3rd,37,KR,2019-06-11
com.playrix.homescapes,ホームスケイプ(Homescapes),38,KR,2019-06-11
com.netmarble.full2016,이사만루2019,39,KR,2019-06-11
com.wsy.google.wansuiye.kr,황제라칭하라,40,KR,2019-06-11
com.pubg.krmobile,PUBGMOBILE,41,KR,2019-06-11
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),42,KR,2019-06-11
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),43,KR,2019-06-11
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,44,KR,2019-06-11
jp.co.ponos.battlecatskr,냥코대전쟁,45,KR,2019-06-11
com.nexon.nsc.maplem,메이플스토리M,46,KR,2019-06-11
com.netmarble.rav,레이븐:FESTIVAL,47,KR,2019-06-11
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,48,KR,2019-06-11
com.sundaytoz.kakao.anipang3.service,애니팡3,49,KR,2019-06-11
com.estgames.cabalmkor,카발모바일(CABALMobile),50,KR,2019-06-11
kr.txwy.and.snqx,소녀전선,51,KR,2019-06-11
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),52,KR,2019-06-11
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),53,KR,2019-06-11
kr.com.efun.kok.google,오크:복수의맹세,54,KR,2019-06-11
com.ntori.tsm,십이지천M,55,KR,2019-06-11
com.hound13.hundredsoul,HundredSoul,56,KR,2019-06-11
com.nexon.lyn.global,LYN:TheLightbringer,57,KR,2019-06-11
com.playrix.township,タウンシップ(Township),58,KR,2019-06-11
com.wzxx4399kr.google,파천:신이되는자,59,KR,2019-06-11
com.funny.jueshiwulinkr,각성:최후의구원자,60,KR,2019-06-11
com.kakaogames.friendsTown,프렌즈타운,61,KR,2019-06-11
com.efunkr.qy.google,삼국지M,62,KR,2019-06-11
com.devsisters.gb,クッキーラン:オーブンブレイク,63,KR,2019-06-11
com.edgames.newworld,새천하를열다,64,KR,2019-06-11
com.mobile.legends,モバイル·レジェンド:BangBang,65,KR,2019-06-11
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,66,KR,2019-06-11
com.nianticlabs.pokemongo,PokémonGO,67,KR,2019-06-11
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,68,KR,2019-06-11
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,69,KR,2019-06-11
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,70,KR,2019-06-11
com.kakaogames.friendsKing,프렌즈팝콘,71,KR,2019-06-11
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,72,KR,2019-06-11
com.coc.kr.cocyl.google,레이더스,73,KR,2019-06-11
com.king.candycrushsaga,キャンディークラッシュ,74,KR,2019-06-11
com.ulugames.euros.google,풍신,75,KR,2019-06-11
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),76,KR,2019-06-11
net.kernys.aooni,좀비고등학교,77,KR,2019-06-11
com.GF.palacem4krkr.hwyad.google,궁정계,78,KR,2019-06-11
com.nhnpixelcube.friendspop,프렌즈팝,79,KR,2019-06-11
com.cjenm.monster,몬스터길들이기,80,KR,2019-06-11
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),81,KR,2019-06-11
com.entermate.darkeden,다크에덴M,82,KR,2019-06-11
com.nexon.axe,액스(AxE),83,KR,2019-06-11
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,84,KR,2019-06-11
