app_id,app_name,rank,country_code,date
air.dog.star,죽어버린별의넋두리,1,KR,2016-02-19
com.tribe.hondoom,大出産部族,2,KR,2016-02-19
com.lnrgame.StarKnight,StarKnight,3,KR,2016-02-19
com.FFTS.Game,Circlt,4,KR,2016-02-19
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,5,KR,2016-02-19
com.rockstargames.gtalcs,GTA:LibertyCityStories,6,KR,2016-02-19
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,7,KR,2016-02-19
com.Inilogs.Easy,아라하:초보자모드,8,KR,2016-02-19
com.dotemu.ys2x,イースIIクロニクルズ,9,KR,2016-02-19
com.atypicalgames.sgas,SkyGamblers:AirSupremacy,10,KR,2016-02-19
com.creight.MusicQuest,beatbeat!「ミュージッククエスト」,11,KR,2016-02-19
net.kairosoft.android.tennis_en,TennisClubStory,12,KR,2016-02-19
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,13,KR,2016-02-19
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,14,KR,2016-02-19
com.buggames.EF,Etaria|SurvivalAdventure,15,KR,2016-02-19
com.boomzap.sarpgfull,SuperAwesomeRPG,16,KR,2016-02-19
com.bigfishgames.dmccgoogfull,ダンス・マカブル：深紅の情熱(Full),17,KR,2016-02-19
mungok.cutie2.katalk,멍옥이귀염카카오톡테마,18,KR,2016-02-19
com.artifexmundi.vampirelegends.gp.full,バンパイア伝説(Full),19,KR,2016-02-19
com.square_enix.adventures,聖剣伝説-ファイナルファンタジー外伝-,20,KR,2016-02-19
com.teamhc.project9ep1,달별공주는왕따당하지않아.,21,KR,2016-02-19
com.letogames.towerdefense.p,마나필드디펜스PLUS-TCG/TD,22,KR,2016-02-19
com.tinybuildgames.punchclub,PunchClub,23,KR,2016-02-19
com.jsmovie.cr,CrystalRaider,24,KR,2016-02-19
net.kairosoft.android.densha_ja,箱庭シティ鉄道,25,KR,2016-02-19
com.ravensee.project01_quicksong010,QuickSong(QS),26,KR,2016-02-19
com.dncgames.star,별에노래를,27,KR,2016-02-19
www.NeverAddict.NeverAlcohol,"QuitDrinking,NeverAlcohol",28,KR,2016-02-19
com.ibms.tech1,면역력호흡-피부탄력강화,29,KR,2016-02-19
com.gamehouse.d3gp,Delicious-TeaGarden,30,KR,2016-02-19
com.fourthmaysoft.hellofishC,안녕물고기+:코인물고기41마리키우기,31,KR,2016-02-19
me.dreamsky.lostjourney2,時空の旅,32,KR,2016-02-19
norangbox.talk.nyangi.spring,노랑박스냥이봄카카오톡테마,33,KR,2016-02-19
net.wedarak.pj201602kr,2016년2월기도수첩,34,KR,2016-02-19
com.lge.launcher2.theme.edgemtheme,MMS6ThemeforLGHome,35,KR,2016-02-19
