app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-03-07
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-03-07
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-03-07
com.cjenm.ModooMarbleKakao,모두의마블forKakao,4,KR,2018-03-07
com.neowiz.games.poker,PmangPoker:CasinoRoyal,5,KR,2018-03-07
com.ncsoft.lineagem,리니지M(12),6,KR,2018-03-07
com.nexon.overhit,오버히트,7,KR,2018-03-07
com.kakaogames.frmarble,프렌즈마블forkakao,8,KR,2018-03-07
com.cjenm.sknights,세븐나이츠forKakao,9,KR,2018-03-07
com.kakaogames.grdchase,그랜드체이스forkakao,10,KR,2018-03-07
com.netmarble.tera,테라M,11,KR,2018-03-07
com.nexon.axe,액스(AxE),12,KR,2018-03-07
com.nexon.yulgang,열혈강호M,13,KR,2018-03-07
com.netmarble.fgok,페이트/그랜드오더,14,KR,2018-03-07
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,15,KR,2018-03-07
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),16,KR,2018-03-07
com.nhnent.Qpoker,한게임포커,17,KR,2018-03-07
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2018-03-07
com.ENP.therings.kr.googleplay,반지,19,KR,2018-03-07
kr.txwy.and.snqx,소녀전선,20,KR,2018-03-07
com.kr37.klx.google,운명:무신의후예,21,KR,2018-03-07
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,22,KR,2018-03-07
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,23,KR,2018-03-07
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,24,KR,2018-03-07
com.miHoYo.bh3korea,붕괴3rd,25,KR,2018-03-07
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,26,KR,2018-03-07
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,27,KR,2018-03-07
com.kakaogames.friendsKing,프렌즈팝콘forkakao,28,KR,2018-03-07
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),29,KR,2018-03-07
