app_id,app_name,rank,country_code,date
com.intragames.prison,프리즌라이프[Premium],1,KR,2016-03-25
team.pluto15.lancerattack.plus,더랜서어택:더강한창병,2,KR,2016-03-25
com.artifexmundi.eventide.gp.full,夕暮れ(Full),3,KR,2016-03-25
com.monsterlabs.gunslinger_paid,GunSlinger-TheFastGun(Pro),4,KR,2016-03-25
com.teamhc.project4reamkeep1,우리들의날개는언제부턴가부서졌다(조각)-EP1,5,KR,2016-03-25
com.ubisoft.raymananniversary,レイマンクラシック,6,KR,2016-03-25
com.wb.goog.legobdc,LEGOBatman:DCSuperHeroes,7,KR,2016-03-25
com.WindyHill.KingsCrown,킹스크라운,8,KR,2016-03-25
net.kairosoft.android.gamecenter_ja,ゲームセンター倶楽部,9,KR,2016-03-25
com.bigfishgames.mmvgoogfull,マエストロ：虚無の旋律(Full),10,KR,2016-03-25
com.ioostudio.SpaceHunger_,SpaceHunger,11,KR,2016-03-25
com.Company.PureLoveComic,여성향비주얼노블순정만화의법칙,12,KR,2016-03-25
com.internetwarz.xpboosterpremium,XPBoosterPremium,13,KR,2016-03-25
air.csearth.mindle35.no9,내여동생과친구의여동생을교환해보았다,14,KR,2016-03-25
com.rixelstudio.untdaypixz,UnturnedDay-PixelZ,15,KR,2016-03-25
com.pigplug.memento,Memento:Dial,16,KR,2016-03-25
com.brogames.minirpg2,MiniRPG,17,KR,2016-03-25
com.mygdx.guildmaster.android,PocketGuild,18,KR,2016-03-25
air.csearth.mindle35.no2,여동생♡만들기:당신이바라는소녀의모습2.0,19,KR,2016-03-25
com.noribox.lostlandsdarkoverlord,잊혀진땅-어둠의제왕(Premium),20,KR,2016-03-25
com.easytech.gog2.android,将軍の栄光2:ACE,21,KR,2016-03-25
com.mediocre.dirac,DIRAC,22,KR,2016-03-25
com.terasurware.theiapro,ティアと魔法の研究室～探索錬金アドベンチャー～OFFLINE,23,KR,2016-03-25
com.wanax.voxelexplorer,DungeonLaughter,24,KR,2016-03-25
com.DrunkenGames.MaybeHero,영웅일껄,25,KR,2016-03-25
myapps.xpboosterpremium,XpBoosterPremiumOfficiel,26,KR,2016-03-25
com.bigfishgames.fctegoogfull,ファイナルカット：エスカペイドコレクターズ(Full),27,KR,2016-03-25
com.alawar.puppetshowdestiny.gplay.premium,PuppetShow:取り消された運命(Full),28,KR,2016-03-25
com.unity3d.WaitforyourgirlfriendVR,WaitforyourgirlfriendVR,29,KR,2016-03-25
com.touchdimensions.fantasytrading,WizardsandWagons,30,KR,2016-03-25
com.alawar.darktales3.gplay.premium,ダークテイルズ:早すぎた埋葬,31,KR,2016-03-25
com.telltalegames.walkingdeadm100,TheWalkingDead:Michonne,32,KR,2016-03-25
com.castledog.play,CastleDog(캐슬독),33,KR,2016-03-25
com.VINEBRANCH.Rulri01,VRRULRIWORLD,34,KR,2016-03-25
com.DemiGodStudios.BioLAB,BioLAB,35,KR,2016-03-25
com.lifealittle.darekoi_android,誰かが恋した繁花街　～forAndroid～,36,KR,2016-03-25
air.org.pbskids.danieltigerpottyapp,DanielTiger'sStop&GoPotty,37,KR,2016-03-25
com.ClimaxStudios.BanditSixCardboardPaid,BanditSixVR,38,KR,2016-03-25
com.patyuk.gk,GeniusKiller,39,KR,2016-03-25
com.digidiced.pxwrelease,PatchworkTheGame,40,KR,2016-03-25
mytown.school,MyTown:School,41,KR,2016-03-25
com.embarcadero.hanji_catchme,당근캐치미,42,KR,2016-03-25
com.Lutris.TheHole,TheHole,43,KR,2016-03-25
com.aspyr.fahrenheit,Fahrenheit:IndigoProphecy,44,KR,2016-03-25
com.DuoAB.RR,RuneRanker,45,KR,2016-03-25
net.go4go.go4goclient,Go4Go,46,KR,2016-03-25
com.uponskyStudio.findDifferenceOrigin,47間違い探し,47,KR,2016-03-25
com.artifexmundi.ftm1.gp.full,フェアリーテール・ミステリーズ(Full),48,KR,2016-03-25
com.ttg.uhrwarlords,UHR-Warlords,49,KR,2016-03-25
com.UseGameSource.seungyoul_rungame05,승렬이의'승렬이의2016년',50,KR,2016-03-25
com.smartandsmarty.glassroad,GlassRoad,51,KR,2016-03-25
com.UseGameSource.yudam_rungame04,유담이의Jumpuphigh(유담이의2016년),52,KR,2016-03-25
com.angelproductions.vbmm_pro,VirtualBasketManagerPRO,53,KR,2016-03-25
com.bigfishgames.otraodgoogfull,OffRecord:Deception(Full),54,KR,2016-03-25
air.com.UFOHijackPirateHeadRescue,UFOハイジャック海賊頭レスキュー,55,KR,2016-03-25
com.ttg.wam,Warhammer:ArcaneMagic,56,KR,2016-03-25
com.lifeforms.battledice,"Warhammer40,000:AssaultDice",57,KR,2016-03-25
kemco.execreate.glorioussaviorpremium,[Premium]RPGグロリアスセイバー-KEMCO,58,KR,2016-03-25
air.com.MasterBrainEscapeGame10,マスター脳脱出ゲーム10,59,KR,2016-03-25
air.com.MasterBrainEscapeGame9,マスター脳脱出ゲーム9,60,KR,2016-03-25
com.niffler.ben105d,Ben10GameGenerator5D,61,KR,2016-03-25
