app_id,app_name,rank,country_code,date
com.prpr.musedash,MuseDash,1,KR,2018-06-25
com.ninjakiwi.bloonstd6,BloonsTD6,2,KR,2018-06-25
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,3,KR,2018-06-25
air.ypplayer.jorara,여포키우기,4,KR,2018-06-25
com.easytech.android.ew6,欧陸戦争6:1804,5,KR,2018-06-25
com.FireproofStudios.ma81,TheRoom:OldSins,6,KR,2018-06-25
com.OneManClan.Game013,RemoteControlFunAirplanes,7,KR,2018-06-25
com.netease.ms3,TheRoomThree,8,KR,2018-06-25
com.ventrilocstudio.fluffyalien,FluffyAlien,9,KR,2018-06-25
com.bigfishgames.enchanteddarkseedgoog,エンチャンテッド・キングダム：黒い種子,10,KR,2018-06-25
com.playdigious.evoland2,Evoland2,11,KR,2018-06-25
unity.Annapurna.Gorogoa,Gorogoa,12,KR,2018-06-25
com.GGoburang.CustodyGG,갇힌남자,13,KR,2018-06-25
com.zitga.empire.warriors.td.tower.defense,EmpireWarriorsTDPremium,14,KR,2018-06-25
com.daerisoft.infinity.plus,無限の塔VIP,15,KR,2018-06-25
widstudio.games.pipes,정령의기사단,16,KR,2018-06-25
com.noodlecake.suzycube,SuzyCube,17,KR,2018-06-25
com.magmon.cartooncraft,CartoonCraft,18,KR,2018-06-25
air.com.kongregate.mobile.fancypants.google,SuperFancyPantsAdventure,19,KR,2018-06-25
mytown.street,MyTown:ストリートで遊ぶ,20,KR,2018-06-25
com.tocaboca.tocamysteryhouse,TocaMysteryHouse,21,KR,2018-06-25
com.nitrome.inthedoghouse.premium,InTheDogHouse,22,KR,2018-06-25
com.footballagent.ko,풋볼에이전트,23,KR,2018-06-25
com.square_enix.android_googleplay.ValkyrieProfilew,VALKYRIEPROFILE:LENNETH,24,KR,2018-06-25
com.teamhc.project20ep1,잊혀진숲의아이들,25,KR,2018-06-25
com.chesskingdom,MagnusKingdomofChess,26,KR,2018-06-25
com.HanbitSoft.AuditionVR,AuditionVR-Idol,27,KR,2018-06-25
com.GamesFromGarage.PCArchitectAdvanced,PCArchitectAdvanced(PCbuildingsimulator),28,KR,2018-06-25
com.won1.JurassicIslandDD,JurassicIslandVR,29,KR,2018-06-25
com.openmindworld.imjinwar,임진전쟁,30,KR,2018-06-25
com.cloudworth.luzon,BattleofLuzon1945,31,KR,2018-06-25
com.companyname.Slime_Jump_Jump_Jump,SlimeJumpJumpJump,32,KR,2018-06-25
com.orangepixel.questionnaire,SirQuestionnaire,33,KR,2018-06-25
air.TicTacToeForKids,TIC-TAC-TOEFORKIDS,34,KR,2018-06-25
com.MCJams.WOE,WorldOfEnder,35,KR,2018-06-25
com.gamezaur.perspecto,Perspecto,36,KR,2018-06-25
