app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2018-04-12
com.GameCoaster.DungeonMaker,DungeonMaker,2,KR,2018-04-12
com.rayark.cytus2,CytusII(サイタスⅡ),3,KR,2018-04-12
game.indiside.karonmp,카론RPG모바일프리미엄[쯔꾸르],4,KR,2018-04-12
com.Majorariatto.GolfingOverIt,GolfingOverItwithAlvaMajo,5,KR,2018-04-12
com.khg.doorkickers,DoorKickers,6,KR,2018-04-12
com.sigames.fmm2018,FootballManagerMobile2018,7,KR,2018-04-12
com.robtopx.geometryjump,GeometryDash,8,KR,2018-04-12
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),9,KR,2018-04-12
com.kiwiwalks.witchspring3,魔女の泉3,10,KR,2018-04-12
com.LittleBerryGames.ForestStory,リトルベリーの森物語,11,KR,2018-04-12
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,12,KR,2018-04-12
net.kairosoft.android.gamedev3en,GameDevStory,13,KR,2018-04-12
com.ustwo.monumentvalley2,MonumentValley2,14,KR,2018-04-12
com.and.games505.TerrariaPaid,Terraria.,15,KR,2018-04-12
com.sofarsogood.incredibox,Incredibox,16,KR,2018-04-12
com.kiwiwalks.witchspring,마녀의샘,17,KR,2018-04-12
com.pockettrend.neomonsters,ネオモンスターズ,18,KR,2018-04-12
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,19,KR,2018-04-12
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,20,KR,2018-04-12
com.zerorockent.replica,レプリカ(Replica),21,KR,2018-04-12
com.ustwo.monumentvalley,モニュメントバレー,22,KR,2018-04-12
com.Paladog.KorGG,Paladog,23,KR,2018-04-12
net.kairosoft.android.manga_ippon_en,TheMangaWorks,24,KR,2018-04-12
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,25,KR,2018-04-12
com.zzicon.thedew,TheDew,26,KR,2018-04-12
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,27,KR,2018-04-12
amanita_design.samorost3.GP,Samorost3(サモロスト3),28,KR,2018-04-12
com.STRONGANDROID.CrazzzyAqurium,InseAquriumDeluxe-FeedFishes!FightAliens!,29,KR,2018-04-12
com.devolver.reigns2,Reigns:HerMajesty,30,KR,2018-04-12
com.ootpdevelopments.mlbm2018,MLBManager2018,31,KR,2018-04-12
com.ninetailgames.roguehearts.paid,RogueHearts,32,KR,2018-04-12
com.squareenixmontreal.hitmango,HitmanGO,33,KR,2018-04-12
com.GameCoaster.ProtectDungeon,ダンジョン守る,34,KR,2018-04-12
com.jumpgames.pacificrim,PacificRim,35,KR,2018-04-12
com.kiwiwalks.witchspringluna,마녀의샘2,36,KR,2018-04-12
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,37,KR,2018-04-12
com.rockstargames.gta.selvas,GTA3:10주년기념작,38,KR,2018-04-12
com.nexonm.aftertheend,アフター・ジ・エンド：忘れられた運命,39,KR,2018-04-12
com.iplay.shClub,신하야리가미-비밀클럽,40,KR,2018-04-12
com.t2ksports.nba2k18and,NBA2K18,41,KR,2018-04-12
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,42,KR,2018-04-12
air.dog.wfox,당신을기다리는여우,43,KR,2018-04-12
com.fantablade.icey,ICEY,44,KR,2018-04-12
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,45,KR,2018-04-12
