app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2016-04-30
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-04-30
com.webzen.muorigin.google,뮤오리진,3,KR,2016-04-30
com.efunkr.llzb.google,천명,4,KR,2016-04-30
com.netmarble.kon,KON(콘),5,KR,2016-04-30
com.nhnpixelcube.friendspop,프렌즈팝forKakao,6,KR,2016-04-30
com.ftt.lostkaos,로스트킹덤,7,KR,2016-04-30
com.nexon.hit,HIT,8,KR,2016-04-30
com.gamevil.psrforkakao,별이되어라!forKakao,9,KR,2016-04-30
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,10,KR,2016-04-30
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),11,KR,2016-04-30
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,12,KR,2016-04-30
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,13,KR,2016-04-30
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,14,KR,2016-04-30
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2016-04-30
com.goh.daya.ydonline,ゴッドオブハイスクール,16,KR,2016-04-30
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,17,KR,2016-04-30
com.cjenm.monster,몬스터길들이기forKakao,18,KR,2016-04-30
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),19,KR,2016-04-30
com.netmarble.wefire,백발백중forKakao,20,KR,2016-04-30
com.netmarble.rav,레이븐withNAVER,21,KR,2016-04-30
kr.co.feverstudio.apps.everytown,에브리타운forKakao,22,KR,2016-04-30
com.netmarble.full2016,이사만루2KBO,23,KR,2016-04-30
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",24,KR,2016-04-30
com.epicwaronline.ms,モバイルストライク【MobileStrike】,25,KR,2016-04-30
com.netmarble.idea,이데아,26,KR,2016-04-30
com.ftt.hero_gl_4kakao,영웅forKakao,27,KR,2016-04-30
com.nexon.loh.korgooglev1,영웅의군단,28,KR,2016-04-30
com.nas.ms.kr,마음의소리with NAVERWEBTOON,29,KR,2016-04-30
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,30,KR,2016-04-30
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,31,KR,2016-04-30
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,32,KR,2016-04-30
com.king.candycrushsodasaga,キャンディークラッシュソーダ,33,KR,2016-04-30
com.redsahara.iwtwo,불멸의전사2:위너스forKakao,34,KR,2016-04-30
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,35,KR,2016-04-30
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),36,KR,2016-04-30
com.nexon.loh.korkakao,영웅의군단forKakao,37,KR,2016-04-30
com.wellgames.ss,스페셜솔져-모바일FPS,38,KR,2016-04-30
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,39,KR,2016-04-30
com.lkkr.ltjdgg,제독의함대:정상전쟁,40,KR,2016-04-30
com.machinezone.gow.kr,게임오브워(GameofWar),41,KR,2016-04-30
g.com.nox.hidden,히든,42,KR,2016-04-30
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),43,KR,2016-04-30
com.ENP.crow.kr.googleplay,크로우시즌2,44,KR,2016-04-30
com.mgame.crazydragon,크레이지드래곤(광룡),45,KR,2016-04-30
