app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션:아덴의새벽,1,KR,2017-06-22
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2017-06-22
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,3,KR,2017-06-22
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2017-06-22
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),5,KR,2017-06-22
com.netmarble.destiny,데스티니6,6,KR,2017-06-22
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,7,KR,2017-06-22
com.ENP.therings.kr.googleplay,반지,8,KR,2017-06-22
com.NextFloor.DestinyChild,데스티니차일드forKakao,9,KR,2017-06-22
com.webzen.muorigin.google,뮤오리진,10,KR,2017-06-22
com.neowiz.games.poker,PmangPoker:CasinoRoyal,11,KR,2017-06-22
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,12,KR,2017-06-22
com.kakaogames.friendsKing,프렌즈팝콘forkakao,13,KR,2017-06-22
com.kakaogames.lmzgplay,여명forKakao,14,KR,2017-06-22
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),15,KR,2017-06-22
com.epicwaronline.ms,モバイルストライク【MobileStrike】,16,KR,2017-06-22
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트-실시간턴제전략SRPG,17,KR,2017-06-22
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2017-06-22
com.netmarble.rav,레이븐:각성[AWAKEN],19,KR,2017-06-22
com.entermate.luthiel,루디엘,20,KR,2017-06-22
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,21,KR,2017-06-22
com.ncsoft.h2,프로야구H2,22,KR,2017-06-22
com.nhnpixelcube.friendspop,프렌즈팝forKakao,23,KR,2017-06-22
com.vespainteractive.KingsRaid,King'sRaid,24,KR,2017-06-22
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,25,KR,2017-06-22
jp.konami.duellinks,遊戯王デュエルリンクス,26,KR,2017-06-22
com.nhnent.Qpoker,한게임포커,27,KR,2017-06-22
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,28,KR,2017-06-22
com.gamepub.bb.g,파이널삼국지,29,KR,2017-06-22
com.netmarble.mherosgb,MARVELFutureFight,30,KR,2017-06-22
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,31,KR,2017-06-22
com.netmarble.penta,펜타스톰forKakao(5v5),32,KR,2017-06-22
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),33,KR,2017-06-22
kr.co.sincetimes.bsg,해전1942withMAXIM,34,KR,2017-06-22
com.ftt.samblade.kr.aos,삼국블레이드,35,KR,2017-06-22
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,36,KR,2017-06-22
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,37,KR,2017-06-22
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),38,KR,2017-06-22
com.kakaogames.nikki,아이러브니키forKakao,39,KR,2017-06-22
com.goh.daya.ydonline,ゴッドオブハイスクール,40,KR,2017-06-22
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,41,KR,2017-06-22
com.ncsoft.finalbladekr,파이널블레이드,42,KR,2017-06-22
