app_id,app_name,rank,country_code,date
com.Level5.LT1RKR,레이튼교수와이상한마을HD,1,KR,2018-10-08
com.buffstudio.sevendays,7Days-Decideyourstory,2,KR,2018-10-08
com.BloompieGames.MissileDiplomacy,ミサイルディプロマシー,3,KR,2018-10-08
jp.co.capcom.mhsspen,MonsterHunterStories,4,KR,2018-10-08
com.basiclearning.baldisbasiclearningcamp.baldistripcamp,BasicEducationandLearning,5,KR,2018-10-08
com.dandilabs.tanktrainer.vip,TANKTRAINER(VIP),6,KR,2018-10-08
com.artifexmundi.pathofsin1.gp.full,罪の道:強欲(Full),7,KR,2018-10-08
com.THIRTEENDAYS.MarksLife,MARK'SLIFE,8,KR,2018-10-08
com.basiclearning.baldisbasiceducation.baldiscamp.educationBaldis,BasicsEducationMathinSchool,9,KR,2018-10-08
com.Medu.Freelancer.Simulator.inc.Game.Dev.Money.Clicker,FreelancerSimulatorInc:GameDevMoneyClicker,10,KR,2018-10-08
com.granny.grannyisyoutube.grannyhorror,ScaryGrannyIsYoutube(modnew1.5),11,KR,2018-10-08
com.grannymario.grannyissupermario.granny,ScaryGrannySupermod,12,KR,2018-10-08
com.noxbix.sacredstonesmobile,SacredStonesMobile,13,KR,2018-10-08
com.mafia.milk.mywokr04,MafiaMCbot,14,KR,2018-10-08
com.LoopyMood.AntVentor,AntVentor,15,KR,2018-10-08
io.nonostante.games.klac,コラク(KLAC),16,KR,2018-10-08
com.granny.grannyamazingspiderman,SpiderGrannyスパイダーマンホラーゲーム,17,KR,2018-10-08
com.baldisBasic.grannybaldis.baldieducation,ScaryGrannyIsBALDIHorror,18,KR,2018-10-08
com.SteelGames.OffroadP,Off-Road4x4SUVHillClimb,19,KR,2018-10-08
com.natsume.hmloh,HarvestMoon:LightofHope,20,KR,2018-10-08
com.granny.grannyspongebob,GrannySpongeBobScaryEvil,21,KR,2018-10-08
com.GreenBlue.ShadowPlay,ShadowPlay,22,KR,2018-10-08
kemco.rideonjapan.mareniabarpremium,[Premium]RPGマレニア国の冒険酒場～パティアと腹ペコの神～,23,KR,2018-10-08
com.SoftFactory.PrincessAndKnight,왕녀와기사,24,KR,2018-10-08
com.fnaf.casefivenightatfreddy.casefiveanimatronicsfnaf,ScaryCASEAnimatronics-HorrorNights,25,KR,2018-10-08
com.codengamesinc.cubesurvivor,CubeSurvivor,26,KR,2018-10-08
com.BaldisTripEducation.Balditripcamp.BasicsFieldTripCamping,BasicsFieldTripgocampingscary,27,KR,2018-10-08
com.granny.grannycyber.grannyhorror,恐ろしいおばあちゃんCyberGrannyホラーゲーム,28,KR,2018-10-08
com.won1.JurassicIsland,JurassicIsland,29,KR,2018-10-08
eu.mentalhome.feer,FEER,30,KR,2018-10-08
