app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-09-04
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-09-04
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-09-04
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-09-04
com.stove.epic7.google,에픽세븐,5,KR,2018-09-04
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,6,KR,2018-09-04
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2018-09-04
com.ncsoft.lineagem,리니지M(12),8,KR,2018-09-04
com.netmarble.fgok,페이트/그랜드오더,9,KR,2018-09-04
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2018-09-04
kr.txwy.and.snqx,소녀전선,11,KR,2018-09-04
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",12,KR,2018-09-04
com.efunkr.qy.google,삼국지M,13,KR,2018-09-04
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),14,KR,2018-09-04
com.cjenm.sknights,세븐나이츠forKakao,15,KR,2018-09-04
com.eyougame.burning,버닝:매지컬소드,16,KR,2018-09-04
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,17,KR,2018-09-04
com.gravity.rom.aos,라그나로크M:영원한사랑,18,KR,2018-09-04
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2018-09-04
com.papegames.evol.kr.release,러브앤프로듀서,20,KR,2018-09-04
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),21,KR,2018-09-04
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,22,KR,2018-09-04
com.wemadesvc.icarusm,이카루스M,23,KR,2018-09-04
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,24,KR,2018-09-04
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,25,KR,2018-09-04
com.nexon.kaiserad,카이저,26,KR,2018-09-04
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,27,KR,2018-09-04
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,28,KR,2018-09-04
com.nexon.axe,액스(AxE),29,KR,2018-09-04
com.nhnent.Qpoker,한게임포커,30,KR,2018-09-04
com.pubg.krmobile,PUBGMOBILE,31,KR,2018-09-04
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,32,KR,2018-09-04
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),33,KR,2018-09-04
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,34,KR,2018-09-04
com.ulugames.honors.google,글로리,35,KR,2018-09-04
com.netmarble.mherosgb,マーベル・フューチャーファイト,36,KR,2018-09-04
com.ENP.therings.kr.googleplay,반지,37,KR,2018-09-04
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,38,KR,2018-09-04
com.devsisters.gb,クッキーラン:オーブンブレイク,39,KR,2018-09-04
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),40,KR,2018-09-04
com.devsisters.crcw,CookieWars,41,KR,2018-09-04
com.gaeamobile.kr.gmdl,이터널라이트,42,KR,2018-09-04
com.netmarble.full2016,이사만루2018,43,KR,2018-09-04
com.vespainteractive.KingsRaid,キングスレイド,44,KR,2018-09-04
com.nexon.nsc.maplem,메이플스토리M,45,KR,2018-09-04
com.popfox.bzkr,브롤로드-3D방치형RPG,46,KR,2018-09-04
com.kakaogames.friendsKing,프렌즈팝콘forkakao,47,KR,2018-09-04
com.skylinematrix.ggplay.snkr,야망,48,KR,2018-09-04
com.gamepub.tks.g,진삼국영웅전,49,KR,2018-09-04
com.nexon.overhit,오버히트,50,KR,2018-09-04
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",51,KR,2018-09-04
com.gaeamobile.kr.qrzd,영원한7일의도시,52,KR,2018-09-04
com.miHoYo.bh3korea,붕괴3rd,53,KR,2018-09-04
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,54,KR,2018-09-04
com.ulugames.euros.google,풍신,55,KR,2018-09-04
com.netmarble.rav,레이븐:SIGN,56,KR,2018-09-04
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,57,KR,2018-09-04
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,58,KR,2018-09-04
com.cjenm.monster,몬스터길들이기forkakao,59,KR,2018-09-04
com.nhnpixelcube.friendspop,프렌즈팝forKakao,60,KR,2018-09-04
com.ncsoft.h2,프로야구H2,61,KR,2018-09-04
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),62,KR,2018-09-04
kr.txwy.and.blhx,벽람항로,63,KR,2018-09-04
com.kakaogames.nikki,아이러브니키forkakao,64,KR,2018-09-04
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,65,KR,2018-09-04
com.ftt.samblade.kr.aos,삼국블레이드,66,KR,2018-09-04
com.kakaogames.blade2,블레이드2forkakao,67,KR,2018-09-04
kr.co.sincetimes.bsg,해전1942,68,KR,2018-09-04
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,69,KR,2018-09-04
com.kakaogames.frmarble,프렌즈마블forkakao,70,KR,2018-09-04
rocks.trance.triples.aos,트리플S,71,KR,2018-09-04
net.kernys.aooni,좀비고등학교,72,KR,2018-09-04
com.pang.py2.google,풍운모바일,73,KR,2018-09-04
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),74,KR,2018-09-04
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,75,KR,2018-09-04
com.king.candycrushsaga,キャンディークラッシュ,76,KR,2018-09-04
com.azarlive.android,Azar-ビデオチャット、友達検索,77,KR,2018-09-04
com.NextFloor.DestinyChild,데스티니차일드forkakao,78,KR,2018-09-04
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,79,KR,2018-09-04
com.webzen.muorigin.google,뮤오리진,80,KR,2018-09-04
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,81,KR,2018-09-04
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,82,KR,2018-09-04
com.netmarble.knightsgb,KnightsChronicle,83,KR,2018-09-04
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",84,KR,2018-09-04
com.kakaogames.friendsTower,프렌즈타워forkakao,85,KR,2018-09-04
com.longtukorea.yulgang,열혈강호forkakao,86,KR,2018-09-04
com.nsplay.bzkr.androidhg,천년지애M,87,KR,2018-09-04
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,88,KR,2018-09-04
com.nianticlabs.pokemongo,PokémonGO,89,KR,2018-09-04
com.king.candycrushsodasaga,キャンディークラッシュソーダ,90,KR,2018-09-04
jp.co.ponos.battlecatskr,냥코대전쟁,91,KR,2018-09-04
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,92,KR,2018-09-04
com.kakaogames.onmyouji,음양사forkakao,93,KR,2018-09-04
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,94,KR,2018-09-04
com.gamevil.psrforkakao,별이되어라!forkakao,95,KR,2018-09-04
com.manacore.mod,드래곤스카이-슈팅방치형RPG,96,KR,2018-09-04
com.nexon.caocao,삼국지조조전Online,97,KR,2018-09-04
com.playrix.homescapes,ホームスケイプ(Homescapes),98,KR,2018-09-04
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,99,KR,2018-09-04
kr.xdg.and.szqy,테이스티사가,100,KR,2018-09-04
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,101,KR,2018-09-04
com.cyou.tlbb.google,천룡팔부Mforkakao,102,KR,2018-09-04
com.kakaogames.dn,드래곤네스트Mforkakao,103,KR,2018-09-04
com.coc.kr.cocjz.google,천공성나르시아,104,KR,2018-09-04
com.netmarble.penta,펜타스톰forkakao(5v5),105,KR,2018-09-04
com.ulugame.guardian.google,가디언,106,KR,2018-09-04
com.eyougame.chaosgg,카오스블레이드,107,KR,2018-09-04
com.ea.gp.simsmobile,TheSims シムズ ポケット,108,KR,2018-09-04
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,109,KR,2018-09-04
com.rovio.baba,アングリーバード2(AngryBirds2),110,KR,2018-09-04
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,111,KR,2018-09-04
com.charmy.cupist,Glam-PremiumDatingApp,112,KR,2018-09-04
