app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-05-28
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-05-28
com.supercell.brawlstars,ブロスタ,3,KR,2019-05-28
com.netmarble.kofkr,킹오브파이터올스타,4,KR,2019-05-28
com.netmarble.lineageII,리니지2레볼루션,5,KR,2019-05-28
com.ulugame.faithkr.google,아르카,6,KR,2019-05-28
com.pearlabyss.blackdesertm,검은사막모바일,7,KR,2019-05-28
kr.txwy.and.snqx,소녀전선,8,KR,2019-05-28
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2019-05-28
com.webzen.muorigin2.google,뮤오리진2,10,KR,2019-05-28
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2019-05-28
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",12,KR,2019-05-28
com.koramgame.ggplay.bleachkr,블리치Mobile3D,13,KR,2019-05-28
com.nexon.traha,트라하,14,KR,2019-05-28
com.miHoYo.bh3korea,붕괴3rd,15,KR,2019-05-28
com.kakaogames.pcr,프린세스커넥트!Re:Dive,16,KR,2019-05-28
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2019-05-28
com.cjenm.sknights,세븐나이츠,18,KR,2019-05-28
com.indie.jzx.kr,신명,19,KR,2019-05-28
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,20,KR,2019-05-28
com.yottagames.mafiawar,マフィア・シティ-極道風雲,21,KR,2019-05-28
com.cjenm.ModooMarbleKakao,모두의마블,22,KR,2019-05-28
com.netmarble.mherosgb,マーベル・フューチャーファイト,23,KR,2019-05-28
com.habby.archero,アーチャー伝説,24,KR,2019-05-28
com.indie.jl.kr,강림:망령인도자,25,KR,2019-05-28
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,26,KR,2019-05-28
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",27,KR,2019-05-28
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),28,KR,2019-05-28
com.wsy.google.wansuiye.kr,황제라칭하라,29,KR,2019-05-28
com.pubg.krmobile,PUBGMOBILE,30,KR,2019-05-28
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,31,KR,2019-05-28
com.netmarble.fgok,페이트/그랜드오더,32,KR,2019-05-28
com.xdg.and.kr.lifeafter,라이프애프터,33,KR,2019-05-28
com.nsplay.ghkr.android,검은강호,34,KR,2019-05-28
com.nexon.nsc.maplem,메이플스토리M,35,KR,2019-05-28
com.stove.epic7.google,EpicSeven,36,KR,2019-05-28
com.ntori.tsm,십이지천M,37,KR,2019-05-28
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,38,KR,2019-05-28
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,39,KR,2019-05-28
com.nhnent.Qpoker,한게임포커,40,KR,2019-05-28
kr.com.efun.kok.google,오크:복수의맹세,41,KR,2019-05-28
