app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-02-26
com.fizzd.connectedworlds,ADanceofFireandIce,2,KR,2019-02-26
com.drycactus.polybridge,PolyBridge,3,KR,2019-02-26
football.manager.games.fm19.mobile,FootballManager2019Mobile,4,KR,2019-02-26
com.robtopx.geometryjump,GeometryDash,5,KR,2019-02-26
com.rayark.cytus2,CytusII(サイタスⅡ),6,KR,2019-02-26
com.banjihagames.seoul2033_backer,서울2033:후원자,7,KR,2019-02-26
nz.co.codepoint.minimetro,ミニメトロ,8,KR,2019-02-26
com.Brazle.Makeone,Makeone,9,KR,2019-02-26
com.and.games505.TerrariaPaid,Terraria.,10,KR,2019-02-26
com.buffstudio.sevendays,７デイズ-ミステリーノベルアドベンチャー,11,KR,2019-02-26
com.GameCoaster.DungeonMaker,ダンジョンメーカー,12,KR,2019-02-26
com.prpr.musedash,MuseDash,13,KR,2019-02-26
com.t2ksports.nba2k19and,NBA2K19,14,KR,2019-02-26
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,15,KR,2019-02-26
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,16,KR,2019-02-26
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,17,KR,2019-02-26
com.Paladog.KorGG,Paladog,18,KR,2019-02-26
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),19,KR,2019-02-26
cc.peacedeath.peacedeath,"Peace,Death!",20,KR,2019-02-26
ch.feinheit.games.firststrike,FirstStrike:FinalHour,21,KR,2019-02-26
com.longyoug.hmby,三國志漢末覇業,22,KR,2019-02-26
com.headupgames.bridgeconstructorportal,BridgeConstructorPortal,23,KR,2019-02-26
com.NextPhase.RaidManager,레이드매니저,24,KR,2019-02-26
com.Majorariatto.GolfingOverIt,GolfingOverItwithAlvaMajo,25,KR,2019-02-26
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,26,KR,2019-02-26
com.sofarsogood.incredibox,Incredibox,27,KR,2019-02-26
com.kiwiwalks.witchspring,마녀의샘,28,KR,2019-02-26
com.singlecellsoftware.sandpremium,Sand!Premium,29,KR,2019-02-26
com.kiwiwalks.witchspring3,魔女の泉3,30,KR,2019-02-26
com.Level5.LT1RKR,레이튼교수와이상한마을HD,31,KR,2019-02-26
com.ninjakiwi.bloonstd6,BloonsTD6,32,KR,2019-02-26
com.ninetailgames.roguehearts.paid,ローグハーツ,33,KR,2019-02-26
com.ssicosm.dungeon_princess,ダンジョン姫,34,KR,2019-02-26
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,35,KR,2019-02-26
com.massivewheel.RS_Hypogeum_A,RelicSeeker:Hypogeum,36,KR,2019-02-26
net.kairosoft.android.gamedev3en,GameDevStory,37,KR,2019-02-26
com.daysofwonder.Splendor.gp,Splendor,38,KR,2019-02-26
com.halfbrick.fruitninja,FruitNinjaClassic,39,KR,2019-02-26
com.ustwo.monumentvalley,モニュメントバレー,40,KR,2019-02-26
com.Ignition.GalaxyDefenders,GalaxyDefenders-ShootingDefenseRPG,41,KR,2019-02-26
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,42,KR,2019-02-26
air.dog.fairy,정령없는정령사,43,KR,2019-02-26
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,44,KR,2019-02-26
kr.astrowhale.inn,용사민박,45,KR,2019-02-26
com.nekki.vector.paid,VectorFull,46,KR,2019-02-26
com.ironhidegames.android.kingdomrush4,KingdomRushVengeance,47,KR,2019-02-26
com.gm_shaber.dayrpremium,DayRPremium,48,KR,2019-02-26
pier.own.android.kysppro,쿠키요미,49,KR,2019-02-26
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,50,KR,2019-02-26
com.coffeestainstudios.goatsimulator,GoatSimulator,51,KR,2019-02-26
air.dog.wfox,당신을기다리는여우,52,KR,2019-02-26
com.ryuminus.srpg,ThirdMiracle(三番目の奇跡),53,KR,2019-02-26
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,54,KR,2019-02-26
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,55,KR,2019-02-26
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,56,KR,2019-02-26
team.gramoxone.onthehook.paid,온더훅:더얼티밋패트론에디션,57,KR,2019-02-26
com.ustwo.monumentvalley2,MonumentValley2,58,KR,2019-02-26
com.bigair.FBENGP,파인딩블루(FindingBlue),59,KR,2019-02-26
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,60,KR,2019-02-26
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,61,KR,2019-02-26
com.fds.infiniteflight,InfiniteFlight-フライトシミュレーター,62,KR,2019-02-26
com.wereviz.evolution,OneHourOneLifeforMobile,63,KR,2019-02-26
com.zerorockent.replica,レプリカ(Replica),64,KR,2019-02-26
com.devolver.reigns,Reigns,65,KR,2019-02-26
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,66,KR,2019-02-26
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,67,KR,2019-02-26
com.mountains.feathertop,Florence,68,KR,2019-02-26
com.disney.WMW,スワンピーのお風呂パニック！,69,KR,2019-02-26
air.dog.fish,방구석에인어아가씨,70,KR,2019-02-26
com.FlamebaitGames.Passpartout,Passpartout:TheStarvingArtist,71,KR,2019-02-26
com.GameCoaster.ProtectDungeon,ダンジョン守る,72,KR,2019-02-26
com.rac7.DarkEcho,DarkEcho,73,KR,2019-02-26
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,74,KR,2019-02-26
com.protopop.brightridge,NimianLegends:BrightRidge,75,KR,2019-02-26
com.distractionware.superhexagon,スーパーへキサゴン,76,KR,2019-02-26
com.xd.tothemoon,TotheMoon,77,KR,2019-02-26
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,78,KR,2019-02-26
com.jumpgames.RealSteel,RealSteel,79,KR,2019-02-26
air.dog.star,죽어버린별의넋두리,80,KR,2019-02-26
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,81,KR,2019-02-26
net.kairosoft.android.pool,常夏プールパレス,82,KR,2019-02-26
com.astragon.cs2014,コンストラクションシミュレーター2014,83,KR,2019-02-26
com.creativemobile.beholder,Beholder,84,KR,2019-02-26
com.DSG.isteliastory,이스텔리아스토리,85,KR,2019-02-26
kr.co.sonnori.whiteday.g,TheSchool-WhiteDay,86,KR,2019-02-26
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,87,KR,2019-02-26
com.adriaandejongh.hiddenfolks,HiddenFolks,88,KR,2019-02-26
com.snackgames.demonking,DemonKing,89,KR,2019-02-26
net.kairosoft.android.baseball_en,HomeRunHigh,90,KR,2019-02-26
com.tribe.hondoom,大出産部族,91,KR,2019-02-26
net.kairosoft.android.manga_ippon_en,TheMangaWorks,92,KR,2019-02-26
mytown.hauntedhouse,MyTown:お化け屋敷,93,KR,2019-02-26
com.kiwiwalks.witchspringluna,마녀의샘2,94,KR,2019-02-26
com.devblackroom.noir.ggg,나와그녀와그녀와그녀의건전하지못한관계,95,KR,2019-02-26
com.kemonomahjong.app,ケモノ麻雀-KemonoMahjong,96,KR,2019-02-26
com.FireproofStudios.ma81,TheRoom:OldSins,97,KR,2019-02-26
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel-子犬を育てる,98,KR,2019-02-26
com.entwell.rk_org,レヴェナント・ナイト,99,KR,2019-02-26
air.dog.deadend,데드엔드99,100,KR,2019-02-26
com.ninjakiwi.bloonstd5,BloonsTD5,101,KR,2019-02-26
com.mageeks.android.trucksim18,TruckSimulatorPROEurope,102,KR,2019-02-26
com.gangsan.mado,마도표류기PLUS[쯔꾸르],103,KR,2019-02-26
com.notdoppler.earntodie,EarntoDie,104,KR,2019-02-26
game.indiside.karonmp,카론RPG모바일프리미엄,105,KR,2019-02-26
com.czechgames.tta,ThroughtheAges,106,KR,2019-02-26
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,107,KR,2019-02-26
com.teamhc.project22ep1,아스라이커뮤니케이션,108,KR,2019-02-26
com.marmalade.cluedogame,Cluedo,109,KR,2019-02-26
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,110,KR,2019-02-26
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,111,KR,2019-02-26
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,112,KR,2019-02-26
com.squareenixmontreal.hitmango,HitmanGO,113,KR,2019-02-26
com.kimaia.rummikub,Rummikub,114,KR,2019-02-26
com.squareenixmontreal.lcgo,LaraCroftGO,115,KR,2019-02-26
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,116,KR,2019-02-26
com.nfcompany.orcworld,オークワールド,117,KR,2019-02-26
com.nomadgames.everybodyrpgpay,みんなのアルピジ,118,KR,2019-02-26
com.t2kgames.civrev2,CivilizationRevolution2,119,KR,2019-02-26
air.com.shirogames.evoland12,Evoland,120,KR,2019-02-26
com.strawberrystudio.subway,지하철로고고!,121,KR,2019-02-26
com.honeydew1853.stealerg,ソードナイツ:ゴーストハンター,122,KR,2019-02-26
