app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-08-15
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-08-15
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-08-15
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-08-15
com.netmarble.fgok,페이트/그랜드오더,5,KR,2018-08-15
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2018-08-15
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",7,KR,2018-08-15
com.netmarble.mherosgb,マーベル・フューチャーファイト,8,KR,2018-08-15
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,9,KR,2018-08-15
com.gravity.rom.aos,라그나로크M:영원한사랑,10,KR,2018-08-15
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,11,KR,2018-08-15
com.cjenm.sknights,세븐나이츠forKakao,12,KR,2018-08-15
com.wemadesvc.icarusm,이카루스M,13,KR,2018-08-15
com.efunkr.qy.google,삼국지M,14,KR,2018-08-15
com.neowiz.games.poker,PmangPoker:CasinoRoyal,15,KR,2018-08-15
com.miHoYo.bh3korea,붕괴3rd,16,KR,2018-08-15
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),17,KR,2018-08-15
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2018-08-15
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,19,KR,2018-08-15
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,20,KR,2018-08-15
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),21,KR,2018-08-15
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,22,KR,2018-08-15
com.ncsoft.lineagem,리니지M(12),23,KR,2018-08-15
com.nexon.overhit,오버히트,24,KR,2018-08-15
com.gaeamobile.kr.gmdl,이터널라이트,25,KR,2018-08-15
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,26,KR,2018-08-15
com.nexon.kaiserad,카이저,27,KR,2018-08-15
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),28,KR,2018-08-15
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),29,KR,2018-08-15
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),30,KR,2018-08-15
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,31,KR,2018-08-15
kr.xdg.and.szqy,테이스티사가,32,KR,2018-08-15
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,33,KR,2018-08-15
com.nexon.nsc.maplem,메이플스토리M,34,KR,2018-08-15
com.nhnent.Qpoker,한게임포커,35,KR,2018-08-15
com.fincon.hh2,HelloHero:EpicBattle,36,KR,2018-08-15
com.nexon.axe,액스(AxE),37,KR,2018-08-15
com.ulugames.honors.google,글로리,38,KR,2018-08-15
kr.txwy.and.blhx,벽람항로,39,KR,2018-08-15
com.netmarble.full2016,이사만루2018,40,KR,2018-08-15
com.netmarble.knightsgb,KnightsChronicle,41,KR,2018-08-15
com.skylinematrix.ggplay.snkr,야망-MMORPG,42,KR,2018-08-15
com.pubg.krmobile,PUBGMOBILE,43,KR,2018-08-15
com.kakaogames.friendsKing,프렌즈팝콘forkakao,44,KR,2018-08-15
com.papegames.evol.kr.release,러브앤프로듀서,45,KR,2018-08-15
com.devsisters.gb,クッキーラン:オーブンブレイク,46,KR,2018-08-15
com.netease.dhhzlggkr,대항해의길,47,KR,2018-08-15
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,48,KR,2018-08-15
com.vespainteractive.KingsRaid,キングスレイド,49,KR,2018-08-15
com.manacore.mod,드래곤스카이-슈팅방치형RPG,50,KR,2018-08-15
com.ENP.therings.kr.googleplay,반지,51,KR,2018-08-15
com.kakaogames.blade2,블레이드2forkakao,52,KR,2018-08-15
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,53,KR,2018-08-15
net.kernys.aooni,좀비고등학교,54,KR,2018-08-15
com.popfox.bzkr,브롤로드,55,KR,2018-08-15
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,56,KR,2018-08-15
com.gaeamobile.kr.qrzd,영원한7일의도시,57,KR,2018-08-15
