app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2016-04-10
kr.co.smart5.gigagift,기가기프트forkt,2,KR,2016-04-10
com.radiangames.inferno2,Inferno2,3,KR,2016-04-10
com.jaemi.cashknight,캐쉬나이트,4,KR,2016-04-10
com.telltalegames.minecraft100,Minecraft:StoryMode,5,KR,2016-04-10
com.lnrgame.StarKnight,StarKnight,6,KR,2016-04-10
kr.co.lylstudio.unicorn,UnicornAdblockforSamsung,7,KR,2016-04-10
com.meteora.kks,戦国高校,8,KR,2016-04-10
net.saltycrackers.daygram,デイグラム,9,KR,2016-04-10
com.teamhc.project4makeep2,우리들의날개는언제부턴가부서졌다(조각)-EP2,10,KR,2016-04-10
com.izzle.DimensionPainterPaid,디멘션페인터,11,KR,2016-04-10
com.robtopx.geometryjump,GeometryDash,12,KR,2016-04-10
com.terasurware.theiapro,ティアと魔法の研究室～探索錬金アドベンチャー～OFFLINE,13,KR,2016-04-10
com.ospolice.packagedisablerpro,PackageDisablerPro(Samsung),14,KR,2016-04-10
com.FF.TFT2,ファーストタクティクス(SRPG),15,KR,2016-04-10
com.ustwo.monumentvalley,モニュメントバレー,16,KR,2016-04-10
kr.co.roigames.whiteday.g,ホワイトデー:学校という名の迷宮,17,KR,2016-04-10
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,18,KR,2016-04-10
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,19,KR,2016-04-10
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,20,KR,2016-04-10
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,21,KR,2016-04-10
handasoft.mobile.divination_pro,"2016점신PRO:운세,사주어플의완전판",22,KR,2016-04-10
com.kapp.ifont.donate,iFont(FontsForAndroid),23,KR,2016-04-10
com.and.games505.TerrariaPaid,Terraria.,24,KR,2016-04-10
com.northcube.sleepcycle,SleepCyclealarmclock,25,KR,2016-04-10
com.godpeople.GPBIBLE,갓피플성경,26,KR,2016-04-10
air.dog.star,죽어버린별의넋두리,27,KR,2016-04-10
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,28,KR,2016-04-10
com.cookiel.cookie,영어회화를음성인식영상과대화하면서즐겁게-쿠키영어,29,KR,2016-04-10
com.nhn.android.krcndic,네이버중한사전ChineseDictionary,30,KR,2016-04-10
com.game.motorsportmanager,MotorsportManager,31,KR,2016-04-10
com.tribe.hondoom,大出産部族,32,KR,2016-04-10
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,33,KR,2016-04-10
com.moontm.Dungeon999F,ダンジョン999,34,KR,2016-04-10
com.Paladog.KorGG,Paladog,35,KR,2016-04-10
com.tss21.input.korean,TSKoreankeyboardPro,36,KR,2016-04-10
com.teslacoilsw.launcher.prime,NovaLauncherPrime,37,KR,2016-04-10
com.artifexmundi.eventide.gp.full,夕暮れ(Full),38,KR,2016-04-10
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,39,KR,2016-04-10
com.wolfram.android.alpha,WolframAlpha,40,KR,2016-04-10
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,41,KR,2016-04-10
com.kiwiwalks.witchspring,마녀의샘,42,KR,2016-04-10
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,43,KR,2016-04-10
com.inergy.pocketkorea,포켓한국사설민석,44,KR,2016-04-10
weatherproject.rotta.com.rottaweatherproject,ロタ天気,45,KR,2016-04-10
com.urbandroid.sleep.full.key,SleepasAndroidUnlock,46,KR,2016-04-10
air.dog.fish,방구석에인어아가씨,47,KR,2016-04-10
com.bardduck.sangsil,상실소녀,48,KR,2016-04-10
com.jellybus.fx,PicsPlayPro,49,KR,2016-04-10
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,50,KR,2016-04-10
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글2014,51,KR,2016-04-10
com.mxtech.videoplayer.pro,MXPlayerPro,52,KR,2016-04-10
com.artifexmundi.dreamatorium2.gp.full,ドリームアトリウム2(Full),53,KR,2016-04-10
com.FireproofStudios.TheRoom3,TheRoomThree,54,KR,2016-04-10
com.hexamoon.roguesaga,ローグサガ,55,KR,2016-04-10
com.coffeestainstudios.goatsimulator,GoatSimulator,56,KR,2016-04-10
ilmfinity.evocreo.main.android,EvoCreo,57,KR,2016-04-10
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,58,KR,2016-04-10
com.bigfishgames.motwbrgoogfull,世界伝説：ブラックローズ(Full),59,KR,2016-04-10
com.easytech.gog2.android,将軍の栄光2:ACE,60,KR,2016-04-10
com.ninjakiwi.bloonstd5,BloonsTD5,61,KR,2016-04-10
com.singlecellsoftware.sandpremium,Sand!Premium,62,KR,2016-04-10
