app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-07-27
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-07-27
kr.txwy.and.snqx,소녀전선Girls'Frontline,3,KR,2017-07-27
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2017-07-27
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,5,KR,2017-07-27
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2017-07-27
com.ncsoft.lineagem,리니지M(12),7,KR,2017-07-27
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),8,KR,2017-07-27
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,9,KR,2017-07-27
com.ENP.therings.kr.googleplay,반지,10,KR,2017-07-27
com.webzen.muorigin.google,뮤오리진,11,KR,2017-07-27
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2017-07-27
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,13,KR,2017-07-27
com.gamevil.psrforkakao,별이되어라!forkakao,14,KR,2017-07-27
com.kakaogames.friendsKing,프렌즈팝콘forkakao,15,KR,2017-07-27
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,16,KR,2017-07-27
com.epicwaronline.ms,モバイルストライク【MobileStrike】,17,KR,2017-07-27
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,18,KR,2017-07-27
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,19,KR,2017-07-27
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),20,KR,2017-07-27
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,21,KR,2017-07-27
com.bandainamcoent.saomdas,刀劍神域一記憶重組,22,KR,2017-07-27
com.NextFloor.DestinyChild,데스티니차일드forkakao,23,KR,2017-07-27
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,24,KR,2017-07-27
com.kakaogames.lmzgplay,여명forKakao,25,KR,2017-07-27
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),26,KR,2017-07-27
kr.co.sincetimes.bsg,해전1942withMAXIM,27,KR,2017-07-27
com.netmarble.mherosgb,MARVELFutureFight,28,KR,2017-07-27
com.netmarble.rav,레이븐:각성[AWAKEN],29,KR,2017-07-27
com.nexon.nsc.maplem,메이플스토리M,30,KR,2017-07-27
com.ncsoft.h2,프로야구H2,31,KR,2017-07-27
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,32,KR,2017-07-27
com.nhnpixelcube.friendspop,프렌즈팝forKakao,33,KR,2017-07-27
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),34,KR,2017-07-27
com.nianticlabs.pokemongo,PokémonGO,35,KR,2017-07-27
com.nhnent.Qpoker,한게임포커,36,KR,2017-07-27
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,37,KR,2017-07-27
com.netmarble.full2016,이사만루2017,38,KR,2017-07-27
com.king.candycrushsodasaga,キャンディークラッシュソーダ,39,KR,2017-07-27
com.neowizgames.game.browndust.srpg.gamfs,턴제SRPG–브라운더스트,40,KR,2017-07-27
com.nexon.caocao,삼국지조조전Online,41,KR,2017-07-27
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,42,KR,2017-07-27
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,43,KR,2017-07-27
com.kakaogames.nikki,아이러브니키forKakao,44,KR,2017-07-27
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,45,KR,2017-07-27
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),46,KR,2017-07-27
com.kakaogames.yitian,의천도룡기forKakao,47,KR,2017-07-27
com.ftt.mafiarevenge.aos,MafiaRevenge-Real-TimePvP,48,KR,2017-07-27
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,49,KR,2017-07-27
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,50,KR,2017-07-27
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,51,KR,2017-07-27
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,52,KR,2017-07-27
com.hanbitsoft.clubaudition,클럽오디션,53,KR,2017-07-27
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,54,KR,2017-07-27
com.kakaogames.myhome,놀러와마이홈forKakao,55,KR,2017-07-27
com.vespainteractive.KingsRaid,King'sRaid,56,KR,2017-07-27
