app_id,app_name,rank,country_code,date
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,1,KR,2015-12-03
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,2,KR,2015-12-03
com.shift8.raidmasters,레이드마스터,3,KR,2015-12-03
com.sigames.fmh2016,FootballManagerMobile2016,4,KR,2015-12-03
com.sponge.adarkdragon,ダークドラゴン,5,KR,2015-12-03
com.ustwo.monumentvalley,モニュメントバレー,6,KR,2015-12-03
com.kiwiwalks.witchspring,마녀의샘,7,KR,2015-12-03
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,8,KR,2015-12-03
com.ospolice.packagedisablerpro,PackageDisablerPro(Samsung),9,KR,2015-12-03
com.robtopx.geometryjump,GeometryDash,10,KR,2015-12-03
com.sevenminworkout,7分間エクササイズ,11,KR,2015-12-03
com.npones.wordslayer,WordSlayer:영어단어게임,12,KR,2015-12-03
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,13,KR,2015-12-03
com.elevenbitstudios.twommobile,ThisWarofMine,14,KR,2015-12-03
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,15,KR,2015-12-03
com.Paladog.KorGG,Paladog,16,KR,2015-12-03
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,17,KR,2015-12-03
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,18,KR,2015-12-03
com.moontm.Dungeon999F,ダンジョン999,19,KR,2015-12-03
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,20,KR,2015-12-03
com.playmous.godoflightHD,GodofLightHD,21,KR,2015-12-03
com.hongjo.hera,헤라의역습,22,KR,2015-12-03
com.t2ksports.nba2k16android,NBA2K16,23,KR,2015-12-03
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,24,KR,2015-12-03
com.astragon.trucksim,TruckSimulation16,25,KR,2015-12-03
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,26,KR,2015-12-03
com.FF.TFT2,"퍼스트택틱스(SRPG,Tactics,TFT)",27,KR,2015-12-03
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,28,KR,2015-12-03
com.trueaxis.trueskate,TrueSkate,29,KR,2015-12-03
com.tss21.input.korean,TSKoreankeyboardPro,30,KR,2015-12-03
com.entropy.dragonslayer,드래곤슬레이어,31,KR,2015-12-03
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,32,KR,2015-12-03
air.dog.fish,방구석에인어아가씨,33,KR,2015-12-03
com.northcube.sleepcycle,SleepCyclealarmclock,34,KR,2015-12-03
com.Polyculture.Prune,Prune,35,KR,2015-12-03
com.kapp.ifont.donate,iFont(FontsForAndroid),36,KR,2015-12-03
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,37,KR,2015-12-03
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,38,KR,2015-12-03
com.g5e.nineclues.android.full,9Clues：サーペントクリークの秘密(Full),39,KR,2015-12-03
com.and.games505.TerrariaPaid,Terraria.,40,KR,2015-12-03
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,41,KR,2015-12-03
handasoft.mobile.divination_pro,"점신-사주운세,사주,섹스궁합,오늘의운세,별자리,혈액형",42,KR,2015-12-03
air.dog.deadend,데드엔드99,43,KR,2015-12-03
com.iplay.evangile,프린세스에반젤,44,KR,2015-12-03
com.netmarble.streetboy,Streetboy-RuntotheBeat,45,KR,2015-12-03
net.saltycrackers.daygram,デイグラム,46,KR,2015-12-03
com.mxtech.videoplayer.pro,MXPlayerPro,47,KR,2015-12-03
com.rockstargames.gta.selvas,GTA3:10주년기념작,48,KR,2015-12-03
jp.gungho.dokuro,Dokuro,49,KR,2015-12-03
net.wedarak.pj201512kr,2015년12월기도수첩,50,KR,2015-12-03
com.nhn.android.krcndic,네이버중한사전ChineseDictionary,51,KR,2015-12-03
com.GoZipGame.LOM,LegendoftheMoon,52,KR,2015-12-03
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,53,KR,2015-12-03
com.g5e.abyss.android.full,Abyss:エデンの怒り(Full),54,KR,2015-12-03
com.squareenixmontreal.lcgo,LaraCroftGO,55,KR,2015-12-03
com.pps.mo3d,MO3DforCardboardVRCinema,56,KR,2015-12-03
com.godpeople.GPBIBLE,갓피플성경,57,KR,2015-12-03
com.threeminutegames.lifeline.google,Lifeline,58,KR,2015-12-03
com.astragon.cs2014,コンストラクションシミュレーター2014,59,KR,2015-12-03
com.inergy.pocketkorea,포켓한국사설민석,60,KR,2015-12-03
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,61,KR,2015-12-03
com.obss.lonleyplus,외로운용사+,62,KR,2015-12-03
com.teslacoilsw.launcher.prime,NovaLauncherPrime,63,KR,2015-12-03
com.thinkyeah.galleryvault.key,GalleryVaultProKey,64,KR,2015-12-03
net.suckga.ilauncher2,iLauncher,65,KR,2015-12-03
com.g5e.dreamcatchrs.android.full,DreamCatchers:ザ･ベギンニング」Full,66,KR,2015-12-03
com.square_enix.android_googleplay.FF4AY_GP,FINALFANTASYIVTAY-月の帰還-,67,KR,2015-12-03
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,68,KR,2015-12-03
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,69,KR,2015-12-03
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,70,KR,2015-12-03
com.bigfishgames.shiverlrgoogfull,Shiver:Lily'sRequiem(Full),71,KR,2015-12-03
com.erocona.merendam,Merendam恐怖ホラーアドベンチャー脱出領,72,KR,2015-12-03
com.cloudmosa.puffin,PuffinBrowserPro,73,KR,2015-12-03
com.dotemu.neogeo.mslug3,METALSLUG3,74,KR,2015-12-03
com.mesoft.meplayer,MePlayerMoviePro,75,KR,2015-12-03
